"지역","발생횟수","날짜","year","month"
"서울",133,2016-01-01,2016,1
"부산",146,2016-01-01,2016,1
"대구",78,2016-01-01,2016,1
"인천",108,2016-01-01,2016,1
"광주",60,2016-01-01,2016,1
"대전",64,2016-01-01,2016,1
"울산",52,2016-01-01,2016,1
"세종",7,2016-01-01,2016,1
"경기",619,2016-01-01,2016,1
"강원",137,2016-01-01,2016,1
"충북",84,2016-01-01,2016,1
"충남",107,2016-01-01,2016,1
"전북",107,2016-01-01,2016,1
"전남",103,2016-01-01,2016,1
"경북",162,2016-01-01,2016,1
"경남",290,2016-01-01,2016,1
"제주",114,2016-01-01,2016,1
"서울",145,2016-02-01,2016,2
"부산",138,2016-02-01,2016,2
"대구",86,2016-02-01,2016,2
"인천",119,2016-02-01,2016,2
"광주",68,2016-02-01,2016,2
"대전",75,2016-02-01,2016,2
"울산",56,2016-02-01,2016,2
"세종",2,2016-02-01,2016,2
"경기",547,2016-02-01,2016,2
"강원",140,2016-02-01,2016,2
"충북",110,2016-02-01,2016,2
"충남",122,2016-02-01,2016,2
"전북",114,2016-02-01,2016,2
"전남",96,2016-02-01,2016,2
"경북",192,2016-02-01,2016,2
"경남",302,2016-02-01,2016,2
"제주",175,2016-02-01,2016,2
"서울",178,2016-03-01,2016,3
"부산",180,2016-03-01,2016,3
"대구",114,2016-03-01,2016,3
"인천",104,2016-03-01,2016,3
"광주",57,2016-03-01,2016,3
"대전",70,2016-03-01,2016,3
"울산",71,2016-03-01,2016,3
"세종",7,2016-03-01,2016,3
"경기",652,2016-03-01,2016,3
"강원",162,2016-03-01,2016,3
"충북",96,2016-03-01,2016,3
"충남",186,2016-03-01,2016,3
"전북",142,2016-03-01,2016,3
"전남",144,2016-03-01,2016,3
"경북",174,2016-03-01,2016,3
"경남",320,2016-03-01,2016,3
"제주",108,2016-03-01,2016,3
"서울",181,2016-04-01,2016,4
"부산",170,2016-04-01,2016,4
"대구",93,2016-04-01,2016,4
"인천",136,2016-04-01,2016,4
"광주",45,2016-04-01,2016,4
"대전",60,2016-04-01,2016,4
"울산",48,2016-04-01,2016,4
"세종",6,2016-04-01,2016,4
"경기",612,2016-04-01,2016,4
"강원",166,2016-04-01,2016,4
"충북",90,2016-04-01,2016,4
"충남",151,2016-04-01,2016,4
"전북",142,2016-04-01,2016,4
"전남",113,2016-04-01,2016,4
"경북",183,2016-04-01,2016,4
"경남",321,2016-04-01,2016,4
"제주",130,2016-04-01,2016,4
"서울",174,2016-05-01,2016,5
"부산",146,2016-05-01,2016,5
"대구",97,2016-05-01,2016,5
"인천",132,2016-05-01,2016,5
"광주",64,2016-05-01,2016,5
"대전",67,2016-05-01,2016,5
"울산",53,2016-05-01,2016,5
"세종",9,2016-05-01,2016,5
"경기",648,2016-05-01,2016,5
"강원",150,2016-05-01,2016,5
"충북",97,2016-05-01,2016,5
"충남",154,2016-05-01,2016,5
"전북",112,2016-05-01,2016,5
"전남",108,2016-05-01,2016,5
"경북",220,2016-05-01,2016,5
"경남",357,2016-05-01,2016,5
"제주",126,2016-05-01,2016,5
"서울",158,2016-06-01,2016,6
"부산",162,2016-06-01,2016,6
"대구",78,2016-06-01,2016,6
"인천",119,2016-06-01,2016,6
"광주",77,2016-06-01,2016,6
"대전",62,2016-06-01,2016,6
"울산",65,2016-06-01,2016,6
"세종",4,2016-06-01,2016,6
"경기",522,2016-06-01,2016,6
"강원",165,2016-06-01,2016,6
"충북",96,2016-06-01,2016,6
"충남",162,2016-06-01,2016,6
"전북",159,2016-06-01,2016,6
"전남",104,2016-06-01,2016,6
"경북",159,2016-06-01,2016,6
"경남",378,2016-06-01,2016,6
"제주",162,2016-06-01,2016,6
"서울",181,2016-07-01,2016,7
"부산",158,2016-07-01,2016,7
"대구",90,2016-07-01,2016,7
"인천",107,2016-07-01,2016,7
"광주",73,2016-07-01,2016,7
"대전",76,2016-07-01,2016,7
"울산",56,2016-07-01,2016,7
"세종",7,2016-07-01,2016,7
"경기",684,2016-07-01,2016,7
"강원",164,2016-07-01,2016,7
"충북",91,2016-07-01,2016,7
"충남",149,2016-07-01,2016,7
"전북",157,2016-07-01,2016,7
"전남",128,2016-07-01,2016,7
"경북",145,2016-07-01,2016,7
"경남",377,2016-07-01,2016,7
"제주",148,2016-07-01,2016,7
"서울",208,2016-08-01,2016,8
"부산",188,2016-08-01,2016,8
"대구",107,2016-08-01,2016,8
"인천",109,2016-08-01,2016,8
"광주",68,2016-08-01,2016,8
"대전",70,2016-08-01,2016,8
"울산",92,2016-08-01,2016,8
"세종",18,2016-08-01,2016,8
"경기",673,2016-08-01,2016,8
"강원",243,2016-08-01,2016,8
"충북",150,2016-08-01,2016,8
"충남",183,2016-08-01,2016,8
"전북",176,2016-08-01,2016,8
"전남",177,2016-08-01,2016,8
"경북",201,2016-08-01,2016,8
"경남",418,2016-08-01,2016,8
"제주",198,2016-08-01,2016,8
"서울",163,2016-09-01,2016,9
"부산",204,2016-09-01,2016,9
"대구",105,2016-09-01,2016,9
"인천",115,2016-09-01,2016,9
"광주",62,2016-09-01,2016,9
"대전",79,2016-09-01,2016,9
"울산",74,2016-09-01,2016,9
"세종",10,2016-09-01,2016,9
"경기",675,2016-09-01,2016,9
"강원",154,2016-09-01,2016,9
"충북",121,2016-09-01,2016,9
"충남",174,2016-09-01,2016,9
"전북",151,2016-09-01,2016,9
"전남",159,2016-09-01,2016,9
"경북",212,2016-09-01,2016,9
"경남",428,2016-09-01,2016,9
"제주",171,2016-09-01,2016,9
"서울",181,2016-10-01,2016,10
"부산",160,2016-10-01,2016,10
"대구",115,2016-10-01,2016,10
"인천",108,2016-10-01,2016,10
"광주",65,2016-10-01,2016,10
"대전",74,2016-10-01,2016,10
"울산",86,2016-10-01,2016,10
"세종",9,2016-10-01,2016,10
"경기",595,2016-10-01,2016,10
"강원",200,2016-10-01,2016,10
"충북",116,2016-10-01,2016,10
"충남",220,2016-10-01,2016,10
"전북",183,2016-10-01,2016,10
"전남",124,2016-10-01,2016,10
"경북",217,2016-10-01,2016,10
"경남",378,2016-10-01,2016,10
"제주",162,2016-10-01,2016,10
"서울",179,2016-11-01,2016,11
"부산",159,2016-11-01,2016,11
"대구",79,2016-11-01,2016,11
"인천",111,2016-11-01,2016,11
"광주",48,2016-11-01,2016,11
"대전",79,2016-11-01,2016,11
"울산",81,2016-11-01,2016,11
"세종",6,2016-11-01,2016,11
"경기",580,2016-11-01,2016,11
"강원",185,2016-11-01,2016,11
"충북",102,2016-11-01,2016,11
"충남",148,2016-11-01,2016,11
"전북",108,2016-11-01,2016,11
"전남",132,2016-11-01,2016,11
"경북",157,2016-11-01,2016,11
"경남",342,2016-11-01,2016,11
"제주",187,2016-11-01,2016,11
"서울",137,2016-12-01,2016,12
"부산",151,2016-12-01,2016,12
"대구",84,2016-12-01,2016,12
"인천",79,2016-12-01,2016,12
"광주",58,2016-12-01,2016,12
"대전",58,2016-12-01,2016,12
"울산",68,2016-12-01,2016,12
"세종",15,2016-12-01,2016,12
"경기",567,2016-12-01,2016,12
"강원",151,2016-12-01,2016,12
"충북",104,2016-12-01,2016,12
"충남",177,2016-12-01,2016,12
"전북",136,2016-12-01,2016,12
"전남",90,2016-12-01,2016,12
"경북",209,2016-12-01,2016,12
"경남",337,2016-12-01,2016,12
"제주",169,2016-12-01,2016,12
"서울",171,2017-01-01,2017,1
"부산",108,2017-01-01,2017,1
"대구",86,2017-01-01,2017,1
"인천",125,2017-01-01,2017,1
"광주",37,2017-01-01,2017,1
"대전",68,2017-01-01,2017,1
"울산",73,2017-01-01,2017,1
"세종",8,2017-01-01,2017,1
"경기",572,2017-01-01,2017,1
"강원",127,2017-01-01,2017,1
"충북",123,2017-01-01,2017,1
"충남",220,2017-01-01,2017,1
"전북",121,2017-01-01,2017,1
"전남",117,2017-01-01,2017,1
"경북",161,2017-01-01,2017,1
"경남",312,2017-01-01,2017,1
"제주",220,2017-01-01,2017,1
"서울",122,2017-02-01,2017,2
"부산",146,2017-02-01,2017,2
"대구",95,2017-02-01,2017,2
"인천",113,2017-02-01,2017,2
"광주",44,2017-02-01,2017,2
"대전",53,2017-02-01,2017,2
"울산",56,2017-02-01,2017,2
"세종",5,2017-02-01,2017,2
"경기",562,2017-02-01,2017,2
"강원",207,2017-02-01,2017,2
"충북",103,2017-02-01,2017,2
"충남",162,2017-02-01,2017,2
"전북",141,2017-02-01,2017,2
"전남",95,2017-02-01,2017,2
"경북",175,2017-02-01,2017,2
"경남",322,2017-02-01,2017,2
"제주",172,2017-02-01,2017,2
"서울",182,2017-03-01,2017,3
"부산",172,2017-03-01,2017,3
"대구",85,2017-03-01,2017,3
"인천",145,2017-03-01,2017,3
"광주",55,2017-03-01,2017,3
"대전",82,2017-03-01,2017,3
"울산",78,2017-03-01,2017,3
"세종",9,2017-03-01,2017,3
"경기",656,2017-03-01,2017,3
"강원",180,2017-03-01,2017,3
"충북",147,2017-03-01,2017,3
"충남",203,2017-03-01,2017,3
"전북",176,2017-03-01,2017,3
"전남",123,2017-03-01,2017,3
"경북",186,2017-03-01,2017,3
"경남",441,2017-03-01,2017,3
"제주",255,2017-03-01,2017,3
"서울",165,2017-04-01,2017,4
"부산",165,2017-04-01,2017,4
"대구",79,2017-04-01,2017,4
"인천",118,2017-04-01,2017,4
"광주",62,2017-04-01,2017,4
"대전",58,2017-04-01,2017,4
"울산",80,2017-04-01,2017,4
"세종",6,2017-04-01,2017,4
"경기",664,2017-04-01,2017,4
"강원",180,2017-04-01,2017,4
"충북",134,2017-04-01,2017,4
"충남",173,2017-04-01,2017,4
"전북",164,2017-04-01,2017,4
"전남",142,2017-04-01,2017,4
"경북",225,2017-04-01,2017,4
"경남",406,2017-04-01,2017,4
"제주",211,2017-04-01,2017,4
"서울",158,2017-05-01,2017,5
"부산",208,2017-05-01,2017,5
"대구",93,2017-05-01,2017,5
"인천",136,2017-05-01,2017,5
"광주",68,2017-05-01,2017,5
"대전",61,2017-05-01,2017,5
"울산",52,2017-05-01,2017,5
"세종",5,2017-05-01,2017,5
"경기",599,2017-05-01,2017,5
"강원",238,2017-05-01,2017,5
"충북",105,2017-05-01,2017,5
"충남",219,2017-05-01,2017,5
"전북",182,2017-05-01,2017,5
"전남",137,2017-05-01,2017,5
"경북",226,2017-05-01,2017,5
"경남",399,2017-05-01,2017,5
"제주",318,2017-05-01,2017,5
"서울",163,2017-06-01,2017,6
"부산",220,2017-06-01,2017,6
"대구",110,2017-06-01,2017,6
"인천",138,2017-06-01,2017,6
"광주",45,2017-06-01,2017,6
"대전",79,2017-06-01,2017,6
"울산",55,2017-06-01,2017,6
"세종",13,2017-06-01,2017,6
"경기",660,2017-06-01,2017,6
"강원",231,2017-06-01,2017,6
"충북",93,2017-06-01,2017,6
"충남",176,2017-06-01,2017,6
"전북",178,2017-06-01,2017,6
"전남",154,2017-06-01,2017,6
"경북",243,2017-06-01,2017,6
"경남",386,2017-06-01,2017,6
"제주",332,2017-06-01,2017,6
"서울",226,2017-07-01,2017,7
"부산",220,2017-07-01,2017,7
"대구",114,2017-07-01,2017,7
"인천",162,2017-07-01,2017,7
"광주",96,2017-07-01,2017,7
"대전",93,2017-07-01,2017,7
"울산",110,2017-07-01,2017,7
"세종",16,2017-07-01,2017,7
"경기",918,2017-07-01,2017,7
"강원",280,2017-07-01,2017,7
"충북",132,2017-07-01,2017,7
"충남",299,2017-07-01,2017,7
"전북",218,2017-07-01,2017,7
"전남",211,2017-07-01,2017,7
"경북",232,2017-07-01,2017,7
"경남",489,2017-07-01,2017,7
"제주",345,2017-07-01,2017,7
"서울",194,2017-08-01,2017,8
"부산",212,2017-08-01,2017,8
"대구",134,2017-08-01,2017,8
"인천",170,2017-08-01,2017,8
"광주",97,2017-08-01,2017,8
"대전",99,2017-08-01,2017,8
"울산",86,2017-08-01,2017,8
"세종",7,2017-08-01,2017,8
"경기",1001,2017-08-01,2017,8
"강원",311,2017-08-01,2017,8
"충북",166,2017-08-01,2017,8
"충남",284,2017-08-01,2017,8
"전북",277,2017-08-01,2017,8
"전남",220,2017-08-01,2017,8
"경북",367,2017-08-01,2017,8
"경남",584,2017-08-01,2017,8
"제주",430,2017-08-01,2017,8
"서울",186,2017-09-01,2017,9
"부산",200,2017-09-01,2017,9
"대구",118,2017-09-01,2017,9
"인천",157,2017-09-01,2017,9
"광주",76,2017-09-01,2017,9
"대전",84,2017-09-01,2017,9
"울산",66,2017-09-01,2017,9
"세종",9,2017-09-01,2017,9
"경기",844,2017-09-01,2017,9
"강원",213,2017-09-01,2017,9
"충북",129,2017-09-01,2017,9
"충남",242,2017-09-01,2017,9
"전북",215,2017-09-01,2017,9
"전남",161,2017-09-01,2017,9
"경북",272,2017-09-01,2017,9
"경남",493,2017-09-01,2017,9
"제주",388,2017-09-01,2017,9
"서울",186,2017-10-01,2017,10
"부산",196,2017-10-01,2017,10
"대구",117,2017-10-01,2017,10
"인천",134,2017-10-01,2017,10
"광주",112,2017-10-01,2017,10
"대전",76,2017-10-01,2017,10
"울산",69,2017-10-01,2017,10
"세종",7,2017-10-01,2017,10
"경기",760,2017-10-01,2017,10
"강원",204,2017-10-01,2017,10
"충북",129,2017-10-01,2017,10
"충남",200,2017-10-01,2017,10
"전북",243,2017-10-01,2017,10
"전남",201,2017-10-01,2017,10
"경북",330,2017-10-01,2017,10
"경남",461,2017-10-01,2017,10
"제주",374,2017-10-01,2017,10
"서울",143,2017-11-01,2017,11
"부산",211,2017-11-01,2017,11
"대구",115,2017-11-01,2017,11
"인천",131,2017-11-01,2017,11
"광주",57,2017-11-01,2017,11
"대전",74,2017-11-01,2017,11
"울산",66,2017-11-01,2017,11
"세종",9,2017-11-01,2017,11
"경기",753,2017-11-01,2017,11
"강원",206,2017-11-01,2017,11
"충북",117,2017-11-01,2017,11
"충남",286,2017-11-01,2017,11
"전북",177,2017-11-01,2017,11
"전남",200,2017-11-01,2017,11
"경북",296,2017-11-01,2017,11
"경남",503,2017-11-01,2017,11
"제주",409,2017-11-01,2017,11
"서울",136,2017-12-01,2017,12
"부산",151,2017-12-01,2017,12
"대구",100,2017-12-01,2017,12
"인천",125,2017-12-01,2017,12
"광주",51,2017-12-01,2017,12
"대전",61,2017-12-01,2017,12
"울산",61,2017-12-01,2017,12
"세종",6,2017-12-01,2017,12
"경기",696,2017-12-01,2017,12
"강원",163,2017-12-01,2017,12
"충북",149,2017-12-01,2017,12
"충남",294,2017-12-01,2017,12
"전북",161,2017-12-01,2017,12
"전남",158,2017-12-01,2017,12
"경북",263,2017-12-01,2017,12
"경남",437,2017-12-01,2017,12
"제주",453,2017-12-01,2017,12
"서울",172,2018-01-01,2018,1
"부산",155,2018-01-01,2018,1
"대구",87,2018-01-01,2018,1
"인천",152,2018-01-01,2018,1
"광주",69,2018-01-01,2018,1
"대전",93,2018-01-01,2018,1
"울산",71,2018-01-01,2018,1
"세종",15,2018-01-01,2018,1
"경기",875,2018-01-01,2018,1
"강원",200,2018-01-01,2018,1
"충북",166,2018-01-01,2018,1
"충남",256,2018-01-01,2018,1
"전북",182,2018-01-01,2018,1
"전남",227,2018-01-01,2018,1
"경북",382,2018-01-01,2018,1
"경남",601,2018-01-01,2018,1
"제주",422,2018-01-01,2018,1
"서울",140,2018-02-01,2018,2
"부산",184,2018-02-01,2018,2
"대구",90,2018-02-01,2018,2
"인천",139,2018-02-01,2018,2
"광주",69,2018-02-01,2018,2
"대전",77,2018-02-01,2018,2
"울산",35,2018-02-01,2018,2
"세종",3,2018-02-01,2018,2
"경기",802,2018-02-01,2018,2
"강원",189,2018-02-01,2018,2
"충북",113,2018-02-01,2018,2
"충남",225,2018-02-01,2018,2
"전북",161,2018-02-01,2018,2
"전남",162,2018-02-01,2018,2
"경북",294,2018-02-01,2018,2
"경남",513,2018-02-01,2018,2
"제주",455,2018-02-01,2018,2
"서울",213,2018-03-01,2018,3
"부산",243,2018-03-01,2018,3
"대구",100,2018-03-01,2018,3
"인천",194,2018-03-01,2018,3
"광주",56,2018-03-01,2018,3
"대전",71,2018-03-01,2018,3
"울산",79,2018-03-01,2018,3
"세종",23,2018-03-01,2018,3
"경기",968,2018-03-01,2018,3
"강원",267,2018-03-01,2018,3
"충북",145,2018-03-01,2018,3
"충남",327,2018-03-01,2018,3
"전북",333,2018-03-01,2018,3
"전남",248,2018-03-01,2018,3
"경북",405,2018-03-01,2018,3
"경남",587,2018-03-01,2018,3
"제주",512,2018-03-01,2018,3
"서울",147,2018-04-01,2018,4
"부산",209,2018-04-01,2018,4
"대구",117,2018-04-01,2018,4
"인천",164,2018-04-01,2018,4
"광주",63,2018-04-01,2018,4
"대전",77,2018-04-01,2018,4
"울산",62,2018-04-01,2018,4
"세종",16,2018-04-01,2018,4
"경기",817,2018-04-01,2018,4
"강원",230,2018-04-01,2018,4
"충북",121,2018-04-01,2018,4
"충남",301,2018-04-01,2018,4
"전북",262,2018-04-01,2018,4
"전남",231,2018-04-01,2018,4
"경북",417,2018-04-01,2018,4
"경남",797,2018-04-01,2018,4
"제주",468,2018-04-01,2018,4
"서울",183,2018-05-01,2018,5
"부산",187,2018-05-01,2018,5
"대구",128,2018-05-01,2018,5
"인천",211,2018-05-01,2018,5
"광주",80,2018-05-01,2018,5
"대전",99,2018-05-01,2018,5
"울산",73,2018-05-01,2018,5
"세종",17,2018-05-01,2018,5
"경기",956,2018-05-01,2018,5
"강원",226,2018-05-01,2018,5
"충북",150,2018-05-01,2018,5
"충남",342,2018-05-01,2018,5
"전북",290,2018-05-01,2018,5
"전남",284,2018-05-01,2018,5
"경북",384,2018-05-01,2018,5
"경남",769,2018-05-01,2018,5
"제주",486,2018-05-01,2018,5
"서울",164,2018-06-01,2018,6
"부산",191,2018-06-01,2018,6
"대구",109,2018-06-01,2018,6
"인천",146,2018-06-01,2018,6
"광주",59,2018-06-01,2018,6
"대전",80,2018-06-01,2018,6
"울산",64,2018-06-01,2018,6
"세종",4,2018-06-01,2018,6
"경기",811,2018-06-01,2018,6
"강원",188,2018-06-01,2018,6
"충북",127,2018-06-01,2018,6
"충남",241,2018-06-01,2018,6
"전북",280,2018-06-01,2018,6
"전남",199,2018-06-01,2018,6
"경북",412,2018-06-01,2018,6
"경남",629,2018-06-01,2018,6
"제주",436,2018-06-01,2018,6
"서울",146,2018-07-01,2018,7
