"지역","발생횟수","날짜","year","month"
"부산",233,2018-07-01,2018,7
"대구",124,2018-07-01,2018,7
"인천",173,2018-07-01,2018,7
"광주",81,2018-07-01,2018,7
"대전",76,2018-07-01,2018,7
"울산",84,2018-07-01,2018,7
"세종",18,2018-07-01,2018,7
"경기",970,2018-07-01,2018,7
"강원",262,2018-07-01,2018,7
"충북",136,2018-07-01,2018,7
"충남",271,2018-07-01,2018,7
"전북",342,2018-07-01,2018,7
"전남",303,2018-07-01,2018,7
"경북",440,2018-07-01,2018,7
"경남",760,2018-07-01,2018,7
"제주",467,2018-07-01,2018,7
"서울",139,2018-08-01,2018,8
"부산",228,2018-08-01,2018,8
"대구",124,2018-08-01,2018,8
"인천",183,2018-08-01,2018,8
"광주",83,2018-08-01,2018,8
"대전",88,2018-08-01,2018,8
"울산",88,2018-08-01,2018,8
"세종",15,2018-08-01,2018,8
"경기",1003,2018-08-01,2018,8
"강원",304,2018-08-01,2018,8
"충북",154,2018-08-01,2018,8
"충남",279,2018-08-01,2018,8
"전북",313,2018-08-01,2018,8
"전남",300,2018-08-01,2018,8
"경북",527,2018-08-01,2018,8
"경남",823,2018-08-01,2018,8
"제주",443,2018-08-01,2018,8
"서울",143,2018-09-01,2018,9
"부산",196,2018-09-01,2018,9
"대구",131,2018-09-01,2018,9
"인천",197,2018-09-01,2018,9
"광주",84,2018-09-01,2018,9
"대전",94,2018-09-01,2018,9
"울산",76,2018-09-01,2018,9
"세종",16,2018-09-01,2018,9
"경기",1008,2018-09-01,2018,9
"강원",266,2018-09-01,2018,9
"충북",178,2018-09-01,2018,9
"충남",324,2018-09-01,2018,9
"전북",317,2018-09-01,2018,9
"전남",352,2018-09-01,2018,9
"경북",378,2018-09-01,2018,9
"경남",751,2018-09-01,2018,9
"제주",488,2018-09-01,2018,9
"서울",166,2018-10-01,2018,10
"부산",256,2018-10-01,2018,10
"대구",151,2018-10-01,2018,10
"인천",149,2018-10-01,2018,10
"광주",69,2018-10-01,2018,10
"대전",76,2018-10-01,2018,10
"울산",70,2018-10-01,2018,10
"세종",17,2018-10-01,2018,10
"경기",1085,2018-10-01,2018,10
"강원",266,2018-10-01,2018,10
"충북",167,2018-10-01,2018,10
"충남",364,2018-10-01,2018,10
"전북",349,2018-10-01,2018,10
"전남",274,2018-10-01,2018,10
"경북",416,2018-10-01,2018,10
"경남",799,2018-10-01,2018,10
"제주",564,2018-10-01,2018,10
"서울",194,2018-11-01,2018,11
"부산",213,2018-11-01,2018,11
"대구",144,2018-11-01,2018,11
"인천",174,2018-11-01,2018,11
"광주",67,2018-11-01,2018,11
"대전",87,2018-11-01,2018,11
"울산",74,2018-11-01,2018,11
"세종",10,2018-11-01,2018,11
"경기",945,2018-11-01,2018,11
"강원",319,2018-11-01,2018,11
"충북",195,2018-11-01,2018,11
"충남",668,2018-11-01,2018,11
"전북",368,2018-11-01,2018,11
"전남",315,2018-11-01,2018,11
"경북",361,2018-11-01,2018,11
"경남",663,2018-11-01,2018,11
"제주",481,2018-11-01,2018,11
"서울",126,2018-12-01,2018,12
"부산",183,2018-12-01,2018,12
"대구",108,2018-12-01,2018,12
"인천",144,2018-12-01,2018,12
"광주",76,2018-12-01,2018,12
"대전",76,2018-12-01,2018,12
"울산",55,2018-12-01,2018,12
"세종",16,2018-12-01,2018,12
"경기",820,2018-12-01,2018,12
"강원",298,2018-12-01,2018,12
"충북",221,2018-12-01,2018,12
"충남",351,2018-12-01,2018,12
"전북",268,2018-12-01,2018,12
"전남",247,2018-12-01,2018,12
"경북",440,2018-12-01,2018,12
"경남",612,2018-12-01,2018,12
"제주",484,2018-12-01,2018,12
"서울",141,2019-01-01,2019,1
"부산",241,2019-01-01,2019,1
"대구",139,2019-01-01,2019,1
"인천",177,2019-01-01,2019,1
"광주",120,2019-01-01,2019,1
"대전",167,2019-01-01,2019,1
"울산",72,2019-01-01,2019,1
"세종",22,2019-01-01,2019,1
"경기",1164,2019-01-01,2019,1
"강원",299,2019-01-01,2019,1
"충북",217,2019-01-01,2019,1
"충남",412,2019-01-01,2019,1
"전북",413,2019-01-01,2019,1
"전남",380,2019-01-01,2019,1
"경북",419,2019-01-01,2019,1
"경남",934,2019-01-01,2019,1
"제주",586,2019-01-01,2019,1
"서울",131,2019-02-01,2019,2
"부산",180,2019-02-01,2019,2
"대구",129,2019-02-01,2019,2
"인천",183,2019-02-01,2019,2
"광주",74,2019-02-01,2019,2
"대전",88,2019-02-01,2019,2
"울산",77,2019-02-01,2019,2
"세종",13,2019-02-01,2019,2
"경기",917,2019-02-01,2019,2
"강원",274,2019-02-01,2019,2
"충북",195,2019-02-01,2019,2
"충남",313,2019-02-01,2019,2
"전북",339,2019-02-01,2019,2
"전남",363,2019-02-01,2019,2
"경북",446,2019-02-01,2019,2
"경남",830,2019-02-01,2019,2
"제주",418,2019-02-01,2019,2
"서울",143,2019-03-01,2019,3
"부산",215,2019-03-01,2019,3
"대구",146,2019-03-01,2019,3
"인천",211,2019-03-01,2019,3
"광주",73,2019-03-01,2019,3
"대전",83,2019-03-01,2019,3
"울산",74,2019-03-01,2019,3
"세종",19,2019-03-01,2019,3
"경기",1059,2019-03-01,2019,3
"강원",279,2019-03-01,2019,3
"충북",179,2019-03-01,2019,3
"충남",354,2019-03-01,2019,3
"전북",411,2019-03-01,2019,3
"전남",462,2019-03-01,2019,3
"경북",619,2019-03-01,2019,3
"경남",888,2019-03-01,2019,3
"제주",507,2019-03-01,2019,3
"서울",160,2019-04-01,2019,4
"부산",219,2019-04-01,2019,4
"대구",143,2019-04-01,2019,4
"인천",189,2019-04-01,2019,4
"광주",109,2019-04-01,2019,4
"대전",83,2019-04-01,2019,4
"울산",90,2019-04-01,2019,4
"세종",14,2019-04-01,2019,4
"경기",1244,2019-04-01,2019,4
"강원",316,2019-04-01,2019,4
"충북",243,2019-04-01,2019,4
"충남",404,2019-04-01,2019,4
"전북",394,2019-04-01,2019,4
"전남",443,2019-04-01,2019,4
"경북",530,2019-04-01,2019,4
"경남",879,2019-04-01,2019,4
"제주",544,2019-04-01,2019,4
"서울",157,2019-05-01,2019,5
"부산",185,2019-05-01,2019,5
"대구",129,2019-05-01,2019,5
"인천",199,2019-05-01,2019,5
"광주",84,2019-05-01,2019,5
"대전",89,2019-05-01,2019,5
"울산",69,2019-05-01,2019,5
"세종",20,2019-05-01,2019,5
"경기",1083,2019-05-01,2019,5
"강원",345,2019-05-01,2019,5
"충북",180,2019-05-01,2019,5
"충남",360,2019-05-01,2019,5
"전북",392,2019-05-01,2019,5
"전남",400,2019-05-01,2019,5
"경북",472,2019-05-01,2019,5
"경남",793,2019-05-01,2019,5
"제주",463,2019-05-01,2019,5
"서울",125,2019-06-01,2019,6
"부산",196,2019-06-01,2019,6
"대구",111,2019-06-01,2019,6
"인천",169,2019-06-01,2019,6
"광주",119,2019-06-01,2019,6
"대전",67,2019-06-01,2019,6
"울산",68,2019-06-01,2019,6
"세종",9,2019-06-01,2019,6
"경기",949,2019-06-01,2019,6
"강원",291,2019-06-01,2019,6
"충북",252,2019-06-01,2019,6
"충남",362,2019-06-01,2019,6
"전북",364,2019-06-01,2019,6
"전남",361,2019-06-01,2019,6
"경북",458,2019-06-01,2019,6
"경남",738,2019-06-01,2019,6
"제주",559,2019-06-01,2019,6
"서울",172,2019-07-01,2019,7
"부산",235,2019-07-01,2019,7
"대구",155,2019-07-01,2019,7
"인천",264,2019-07-01,2019,7
"광주",133,2019-07-01,2019,7
"대전",85,2019-07-01,2019,7
"울산",59,2019-07-01,2019,7
"세종",19,2019-07-01,2019,7
"경기",1352,2019-07-01,2019,7
"강원",390,2019-07-01,2019,7
"충북",219,2019-07-01,2019,7
"충남",589,2019-07-01,2019,7
"전북",465,2019-07-01,2019,7
"전남",492,2019-07-01,2019,7
"경북",672,2019-07-01,2019,7
"경남",996,2019-07-01,2019,7
"제주",564,2019-07-01,2019,7
"서울",174,2019-08-01,2019,8
"부산",240,2019-08-01,2019,8
"대구",158,2019-08-01,2019,8
"인천",199,2019-08-01,2019,8
"광주",78,2019-08-01,2019,8
"대전",111,2019-08-01,2019,8
"울산",93,2019-08-01,2019,8
"세종",25,2019-08-01,2019,8
"경기",1417,2019-08-01,2019,8
"강원",391,2019-08-01,2019,8
"충북",270,2019-08-01,2019,8
"충남",494,2019-08-01,2019,8
"전북",501,2019-08-01,2019,8
"전남",483,2019-08-01,2019,8
"경북",612,2019-08-01,2019,8
"경남",1002,2019-08-01,2019,8
"제주",588,2019-08-01,2019,8
"서울",136,2019-09-01,2019,9
"부산",249,2019-09-01,2019,9
"대구",132,2019-09-01,2019,9
"인천",214,2019-09-01,2019,9
"광주",126,2019-09-01,2019,9
"대전",99,2019-09-01,2019,9
"울산",83,2019-09-01,2019,9
"세종",13,2019-09-01,2019,9
"경기",1317,2019-09-01,2019,9
"강원",365,2019-09-01,2019,9
"충북",244,2019-09-01,2019,9
"충남",467,2019-09-01,2019,9
"전북",363,2019-09-01,2019,9
"전남",466,2019-09-01,2019,9
"경북",654,2019-09-01,2019,9
"경남",1111,2019-09-01,2019,9
"제주",598,2019-09-01,2019,9
"서울",162,2019-10-01,2019,10
"부산",189,2019-10-01,2019,10
"대구",152,2019-10-01,2019,10
"인천",200,2019-10-01,2019,10
"광주",121,2019-10-01,2019,10
"대전",87,2019-10-01,2019,10
"울산",108,2019-10-01,2019,10
"세종",35,2019-10-01,2019,10
"경기",1266,2019-10-01,2019,10
"강원",296,2019-10-01,2019,10
"충북",185,2019-10-01,2019,10
"충남",419,2019-10-01,2019,10
"전북",461,2019-10-01,2019,10
"전남",483,2019-10-01,2019,10
"경북",684,2019-10-01,2019,10
"경남",1029,2019-10-01,2019,10
"제주",548,2019-10-01,2019,10
"서울",131,2019-11-01,2019,11
"부산",187,2019-11-01,2019,11
"대구",137,2019-11-01,2019,11
"인천",161,2019-11-01,2019,11
"광주",91,2019-11-01,2019,11
"대전",97,2019-11-01,2019,11
"울산",89,2019-11-01,2019,11
"세종",10,2019-11-01,2019,11
"경기",1151,2019-11-01,2019,11
"강원",288,2019-11-01,2019,11
"충북",195,2019-11-01,2019,11
"충남",380,2019-11-01,2019,11
"전북",391,2019-11-01,2019,11
"전남",479,2019-11-01,2019,11
"경북",539,2019-11-01,2019,11
"경남",728,2019-11-01,2019,11
"제주",484,2019-11-01,2019,11
"서울",161,2019-12-01,2019,12
"부산",193,2019-12-01,2019,12
"대구",120,2019-12-01,2019,12
"인천",171,2019-12-01,2019,12
"광주",95,2019-12-01,2019,12
"대전",89,2019-12-01,2019,12
"울산",93,2019-12-01,2019,12
"세종",23,2019-12-01,2019,12
"경기",986,2019-12-01,2019,12
"강원",247,2019-12-01,2019,12
"충북",250,2019-12-01,2019,12
"충남",429,2019-12-01,2019,12
"전북",333,2019-12-01,2019,12
"전남",561,2019-12-01,2019,12
"경북",513,2019-12-01,2019,12
"경남",925,2019-12-01,2019,12
"제주",456,2019-12-01,2019,12
"서울",113,2020-01-01,2020,1
"부산",177,2020-01-01,2020,1
"대구",138,2020-01-01,2020,1
"인천",212,2020-01-01,2020,1
"광주",87,2020-01-01,2020,1
"대전",91,2020-01-01,2020,1
"울산",134,2020-01-01,2020,1
"세종",30,2020-01-01,2020,1
"경기",1570,2020-01-01,2020,1
"강원",311,2020-01-01,2020,1
"충북",280,2020-01-01,2020,1
"충남",510,2020-01-01,2020,1
"전북",498,2020-01-01,2020,1
"전남",556,2020-01-01,2020,1
"경북",631,2020-01-01,2020,1
"경남",887,2020-01-01,2020,1
"제주",558,2020-01-01,2020,1
"서울",127,2020-02-01,2020,2
"부산",201,2020-02-01,2020,2
"대구",101,2020-02-01,2020,2
"인천",209,2020-02-01,2020,2
"광주",107,2020-02-01,2020,2
"대전",92,2020-02-01,2020,2
"울산",68,2020-02-01,2020,2
"세종",10,2020-02-01,2020,2
"경기",1354,2020-02-01,2020,2
"강원",309,2020-02-01,2020,2
"충북",248,2020-02-01,2020,2
"충남",453,2020-02-01,2020,2
"전북",514,2020-02-01,2020,2
"전남",612,2020-02-01,2020,2
"경북",583,2020-02-01,2020,2
"경남",869,2020-02-01,2020,2
"제주",482,2020-02-01,2020,2
"서울",160,2020-03-01,2020,3
"부산",211,2020-03-01,2020,3
"대구",119,2020-03-01,2020,3
"인천",252,2020-03-01,2020,3
"광주",93,2020-03-01,2020,3
"대전",91,2020-03-01,2020,3
"울산",109,2020-03-01,2020,3
"세종",12,2020-03-01,2020,3
"경기",1295,2020-03-01,2020,3
"강원",338,2020-03-01,2020,3
"충북",291,2020-03-01,2020,3
"충남",527,2020-03-01,2020,3
"전북",575,2020-03-01,2020,3
"전남",687,2020-03-01,2020,3
"경북",632,2020-03-01,2020,3
"경남",966,2020-03-01,2020,3
"제주",464,2020-03-01,2020,3
"서울",121,2020-04-01,2020,4
"부산",186,2020-04-01,2020,4
"대구",129,2020-04-01,2020,4
"인천",172,2020-04-01,2020,4
"광주",73,2020-04-01,2020,4
"대전",67,2020-04-01,2020,4
"울산",97,2020-04-01,2020,4
"세종",14,2020-04-01,2020,4
"경기",1045,2020-04-01,2020,4
"강원",266,2020-04-01,2020,4
"충북",173,2020-04-01,2020,4
"충남",480,2020-04-01,2020,4
"전북",483,2020-04-01,2020,4
"전남",536,2020-04-01,2020,4
"경북",592,2020-04-01,2020,4
"경남",919,2020-04-01,2020,4
"제주",520,2020-04-01,2020,4
"서울",130,2020-05-01,2020,5
"부산",134,2020-05-01,2020,5
"대구",119,2020-05-01,2020,5
"인천",202,2020-05-01,2020,5
"광주",85,2020-05-01,2020,5
"대전",79,2020-05-01,2020,5
"울산",101,2020-05-01,2020,5
"세종",11,2020-05-01,2020,5
"경기",1188,2020-05-01,2020,5
"강원",317,2020-05-01,2020,5
"충북",226,2020-05-01,2020,5
"충남",508,2020-05-01,2020,5
"전북",449,2020-05-01,2020,5
"전남",530,2020-05-01,2020,5
"경북",519,2020-05-01,2020,5
"경남",845,2020-05-01,2020,5
"제주",411,2020-05-01,2020,5
"서울",119,2020-06-01,2020,6
"부산",227,2020-06-01,2020,6
"대구",108,2020-06-01,2020,6
"인천",169,2020-06-01,2020,6
"광주",86,2020-06-01,2020,6
"대전",69,2020-06-01,2020,6
"울산",82,2020-06-01,2020,6
"세종",3,2020-06-01,2020,6
"경기",1137,2020-06-01,2020,6
"강원",278,2020-06-01,2020,6
"충북",201,2020-06-01,2020,6
"충남",429,2020-06-01,2020,6
"전북",376,2020-06-01,2020,6
"전남",450,2020-06-01,2020,6
"경북",563,2020-06-01,2020,6
"경남",904,2020-06-01,2020,6
"제주",389,2020-06-01,2020,6
"서울",142,2020-07-01,2020,7
"부산",229,2020-07-01,2020,7
"대구",119,2020-07-01,2020,7
"인천",233,2020-07-01,2020,7
"광주",119,2020-07-01,2020,7
"대전",76,2020-07-01,2020,7
"울산",123,2020-07-01,2020,7
"세종",0,2020-07-01,2020,7
"경기",1208,2020-07-01,2020,7
"강원",293,2020-07-01,2020,7
"충북",233,2020-07-01,2020,7
"충남",602,2020-07-01,2020,7
"전북",538,2020-07-01,2020,7
"전남",633,2020-07-01,2020,7
"경북",604,2020-07-01,2020,7
"경남",1028,2020-07-01,2020,7
"제주",470,2020-07-01,2020,7
"서울",143,2020-08-01,2020,8
"부산",259,2020-08-01,2020,8
"대구",131,2020-08-01,2020,8
"인천",190,2020-08-01,2020,8
"광주",112,2020-08-01,2020,8
"대전",86,2020-08-01,2020,8
"울산",85,2020-08-01,2020,8
"세종",29,2020-08-01,2020,8
"경기",1309,2020-08-01,2020,8
"강원",364,2020-08-01,2020,8
"충북",328,2020-08-01,2020,8
"충남",558,2020-08-01,2020,8
"전북",452,2020-08-01,2020,8
"전남",478,2020-08-01,2020,8
"경북",604,2020-08-01,2020,8
"경남",920,2020-08-01,2020,8
"제주",371,2020-08-01,2020,8
"서울",120,2020-09-01,2020,9
"부산",173,2020-09-01,2020,9
"대구",117,2020-09-01,2020,9
"인천",186,2020-09-01,2020,9
"광주",105,2020-09-01,2020,9
"대전",69,2020-09-01,2020,9
"울산",92,2020-09-01,2020,9
"세종",28,2020-09-01,2020,9
"경기",1150,2020-09-01,2020,9
"강원",304,2020-09-01,2020,9
"충북",223,2020-09-01,2020,9
"충남",496,2020-09-01,2020,9
"전북",404,2020-09-01,2020,9
"전남",502,2020-09-01,2020,9
"경북",614,2020-09-01,2020,9
"경남",858,2020-09-01,2020,9
"제주",449,2020-09-01,2020,9
"서울",129,2020-10-01,2020,10
"부산",191,2020-10-01,2020,10
"대구",97,2020-10-01,2020,10
"인천",129,2020-10-01,2020,10
"광주",55,2020-10-01,2020,10
"대전",58,2020-10-01,2020,10
"울산",90,2020-10-01,2020,10
"세종",21,2020-10-01,2020,10
"경기",1119,2020-10-01,2020,10
"강원",254,2020-10-01,2020,10
"충북",181,2020-10-01,2020,10
"충남",401,2020-10-01,2020,10
"전북",378,2020-10-01,2020,10
"전남",483,2020-10-01,2020,10
"경북",519,2020-10-01,2020,10
"경남",821,2020-10-01,2020,10
"제주",478,2020-10-01,2020,10
"서울",97,2020-11-01,2020,11
"부산",152,2020-11-01,2020,11
"대구",105,2020-11-01,2020,11
"인천",134,2020-11-01,2020,11
"광주",61,2020-11-01,2020,11
"대전",74,2020-11-01,2020,11
"울산",88,2020-11-01,2020,11
"세종",13,2020-11-01,2020,11
"경기",1016,2020-11-01,2020,11
"강원",265,2020-11-01,2020,11
"충북",156,2020-11-01,2020,11
"충남",379,2020-11-01,2020,11
"전북",408,2020-11-01,2020,11
"전남",528,2020-11-01,2020,11
"경북",596,2020-11-01,2020,11
"경남",757,2020-11-01,2020,11
"제주",352,2020-11-01,2020,11
"서울",96,2020-12-01,2020,12
"부산",165,2020-12-01,2020,12
"대구",84,2020-12-01,2020,12
"인천",261,2020-12-01,2020,12
"광주",87,2020-12-01,2020,12
"대전",56,2020-12-01,2020,12
"울산",80,2020-12-01,2020,12
"세종",30,2020-12-01,2020,12
"경기",913,2020-12-01,2020,12
"강원",235,2020-12-01,2020,12
"충북",205,2020-12-01,2020,12
"충남",475,2020-12-01,2020,12
"전북",385,2020-12-01,2020,12
"전남",457,2020-12-01,2020,12
"경북",525,2020-12-01,2020,12
"경남",622,2020-12-01,2020,12
"제주",317,2020-12-01,2020,12
