날짜,종가,오픈,고가,저가,거래량,변동 %
2022년 06월 30일,"230,500","234,000","235,000","230,500",0.01K,-1.50%
2022년 06월 29일,"234,000","237,000","237,000","233,000",0.29K,-3.70%
2022년 06월 28일,"243,000","238,500","243,000","238,500",247.55K,2.10%
2022년 06월 27일,"238,000","240,500","240,500","233,500",0.03K,0.00%
2022년 06월 26일,"238,000","238,000","238,000","238,000",-,0.00%
2022년 06월 24일,"238,000","234,000","239,500","229,500",327.40K,1.71%
2022년 06월 23일,"234,000","239,000","241,000","233,500",0.08K,-3.51%
2022년 06월 22일,"242,500","252,500","252,500","241,000",0.03K,-3.19%
2022년 06월 21일,"250,500","253,500","255,000","248,500",217.80K,-0.79%
2022년 06월 20일,"252,500","264,000","264,000","250,500",0.00K,-3.81%
2022년 06월 17일,"262,500","260,000","265,000","259,500",599.42K,-1.87%
2022년 06월 16일,"267,500","263,500","270,000","263,500",295.80K,2.29%
2022년 06월 15일,"261,500","265,500","266,000","259,000",0.10K,-0.76%
2022년 06월 14일,"263,500","262,000","265,000","261,000",0.00K,-1.68%
2022년 06월 13일,"268,000","273,500","274,000","268,000",372.82K,-3.94%
2022년 06월 12일,"279,000","279,000","279,000","279,000",-,0.00%
2022년 06월 10일,"279,000","282,500","282,500","278,000",277.30K,-2.45%
2022년 06월 09일,"286,000","285,000","287,000","284,000",0.02K,0.18%
2022년 06월 08일,"285,500","287,500","290,000","285,000",151.46K,-0.52%
2022년 06월 07일,"287,000","290,000","293,000","286,500",0.00K,-1.03%
2022년 06월 06일,"290,000","290,000","290,000","290,000",-,0.00%
2022년 06월 03일,"290,000","290,500","295,000","289,000",237.22K,0.69%
2022년 06월 02일,"288,000","291,000","291,000","286,000",0.01K,-0.35%
2022년 06월 01일,"289,000","289,000","289,000","289,000",-,0.00%
2022년 05월 31일,"289,000","294,000","294,000","288,000",640.59K,-1.70%
2022년 05월 30일,"294,000","295,000","296,000","292,500",199.36K,0.00%
2022년 05월 27일,"294,000","295,000","296,500","292,000",240.37K,0.00%
2022년 05월 26일,"294,000","289,000","294,000","289,000",0.00K,1.20%
2022년 05월 25일,"290,500","293,000","294,000","290,500",194.07K,0.52%
2022년 05월 24일,"289,000","291,500","295,500","289,000",0.05K,-1.20%
2022년 05월 23일,"292,500","292,000","293,500","289,000",0.11K,0.34%
2022년 05월 22일,"291,500","291,500","291,500","291,500",-,0.00%
2022년 05월 20일,"291,500","286,500","293,000","286,500",205.52K,2.28%
2022년 05월 19일,"285,000","280,000","287,500","279,500",0.10K,-1.04%
2022년 05월 18일,"288,000","289,000","290,500","287,000",0.01K,0.17%
2022년 05월 17일,"287,500","283,000","288,500","283,000",0.10K,2.31%
2022년 05월 16일,"281,000","282,000","283,500","279,500",0.11K,0.18%
2022년 05월 15일,"280,500","280,500","280,500","280,500",-,0.00%
2022년 05월 13일,"280,500","276,500","282,000","273,000",254.30K,2.75%
2022년 05월 12일,"273,000","272,500","279,000","272,500",0.06K,-0.55%
2022년 05월 11일,"274,500","275,500","276,500","273,000",0.00K,-0.54%
2022년 05월 10일,"276,000","277,500","280,000","272,000",289.46K,-1.78%
2022년 05월 09일,"281,000","284,500","286,000","280,500",179.86K,-1.75%
2022년 05월 08일,"286,000","286,000","286,000","286,000",-,0.00%
2022년 05월 06일,"286,000","286,000","288,000","284,000",191.95K,-1.89%
2022년 05월 04일,"291,500","289,000","298,000","289,000",192.49K,0.87%
2022년 05월 03일,"289,000","292,000","295,000","289,000",154.11K,-1.37%
2022년 05월 02일,"293,000","285,000","293,500","284,500",233.77K,1.38%
2022년 04월 29일,"289,000","286,500","290,500","285,500",177.86K,-0.34%
2022년 04월 28일,"290,000","280,500","290,000","280,500",1.58K,4.32%
2022년 04월 27일,"278,000","279,000","279,500","276,000",0.05K,-2.11%
2022년 04월 26일,"284,000","288,000","288,500","282,000",0.00K,-0.70%
2022년 04월 25일,"286,000","289,500","290,500","286,000",250.17K,-3.21%
2022년 04월 24일,"295,500","295,500","295,500","295,500",-,0.00%
2022년 04월 22일,"295,500","295,500","297,000","292,500",253.52K,-1.17%
2022년 04월 21일,"299,000","292,000","300,000","291,500",0.02K,3.28%
2022년 04월 20일,"289,500","288,500","292,000","287,000",211.71K,0.35%
2022년 04월 19일,"288,500","284,500","288,500","282,500",0.13K,1.94%
2022년 04월 18일,"283,000","281,500","283,500","278,000",180.53K,0.18%
2022년 04월 17일,"282,500","282,500","282,500","282,500",-,0.00%
2022년 04월 15일,"282,500","292,000","293,500","282,000",442.24K,-1.22%
2022년 04월 14일,"286,000","285,500","288,000","284,000",203.97K,0.18%
2022년 04월 13일,"285,500","285,000","286,500","283,000",128.03K,1.24%
2022년 04월 12일,"282,000","285,500","287,000","282,000",192.38K,-1.40%
2022년 04월 11일,"286,000","283,000","289,000","281,500",0.01K,1.06%
2022년 04월 10일,"283,000","283,000","283,000","283,000",-,0.00%
2022년 04월 08일,"283,000","284,500","284,500","281,000",181.92K,0.89%
2022년 04월 07일,"280,500","283,000","286,500","280,500",0.00K,-1.58%
2022년 04월 06일,"285,000","286,000","288,000","283,500",234.08K,-1.55%
2022년 04월 05일,"289,500","292,500","293,500","287,500",190.68K,-1.53%
2022년 04월 04일,"294,000","287,000","294,000","286,500",0.01K,2.08%
2022년 04월 03일,"288,000","288,000","288,000","288,000",-,0.00%
2022년 04월 01일,"288,000","289,500","291,500","286,000",301.42K,-1.71%
2022년 03월 31일,"293,000","291,000","294,500","290,000",0.17K,1.03%
2022년 03월 30일,"290,000","296,500","298,000","289,000",0.14K,-3.01%
2022년 03월 29일,"299,000","300,500","300,500","296,000",0.22K,-0.17%
2022년 03월 28일,"299,500","299,000","300,000","294,500",0.03K,0.00%
2022년 03월 27일,"299,500","299,500","299,500","299,500",-,0.00%
2022년 03월 25일,"299,500","304,000","305,000","297,500",262.64K,-1.48%
2022년 03월 24일,"304,000","303,500","304,500","299,000",339.10K,-0.82%
2022년 03월 23일,"306,500","297,000","306,500","297,000",0.31K,4.61%
2022년 03월 22일,"293,000","289,000","294,500","287,500",316.95K,2.09%
2022년 03월 21일,"287,000","288,500","291,000","286,000",0.02K,0.00%
2022년 03월 20일,"287,000","287,000","287,000","287,000",-,0.00%
2022년 03월 18일,"287,000","286,500","293,500","284,500",376.73K,1.23%
2022년 03월 17일,"283,500","286,500","288,000","283,500",224.24K,0.18%
2022년 03월 16일,"283,000","283,000","285,000","279,000",221.89K,0.35%
2022년 03월 15일,"282,000","284,000","284,500","280,000",0.02K,-1.74%
2022년 03월 14일,"287,000","282,500","291,000","282,500",0.09K,1.77%
2022년 03월 13일,"282,000","282,000","282,000","282,000",-,0.00%
2022년 03월 11일,"282,000","283,000","285,000","279,000",207.87K,-0.53%
2022년 03월 10일,"283,500","287,000","287,000","279,500",0.18K,2.53%
2022년 03월 08일,"276,500","281,500","285,500","275,500",358.75K,-3.15%
2022년 03월 07일,"285,500","287,000","289,500","285,000",0.00K,-2.06%
2022년 03월 06일,"291,500","291,500","291,500","291,500",-,0.00%
2022년 03월 04일,"291,500","291,000","293,500","288,000",218.56K,0.34%
2022년 03월 03일,"290,500","286,500","294,500","284,500",0.00K,2.47%
2022년 03월 02일,"283,500","284,500","287,000","281,000",332.23K,-0.53%
2022년 03월 01일,"285,000","285,000","285,000","285,000",-,0.00%
2022년 02월 28일,"285,000","275,000","285,000","273,000",367.10K,3.45%
2022년 02월 27일,"275,500","275,500","275,500","275,500",-,0.00%
2022년 02월 25일,"275,500","278,000","278,500","273,000",271.38K,-0.90%
2022년 02월 24일,"278,000","273,000","279,000","272,500",0.61K,0.54%
2022년 02월 23일,"276,500","279,000","280,500","274,000",0.02K,-0.72%
2022년 02월 22일,"278,500","276,500","278,500","273,500",0.20K,-0.89%
2022년 02월 21일,"281,000","275,500","281,500","275,500",0.09K,-0.18%
2022년 02월 20일,"281,500","281,500","281,500","281,500",-,0.00%
2022년 02월 18일,"281,500","278,000","281,500","274,500",253.02K,-0.53%
2022년 02월 17일,"283,000","282,500","286,000","278,000",266.35K,0.89%
2022년 02월 16일,"280,500","283,500","283,500","278,500",0.05K,0.00%
2022년 02월 15일,"280,500","285,000","287,000","277,500",0.02K,-1.23%
2022년 02월 14일,"284,000","287,500","289,500","283,000",0.03K,-2.07%
2022년 02월 13일,"290,000","290,000","290,000","290,000",-,0.00%
2022년 02월 11일,"290,000","281,000","292,000","280,500",541.70K,3.57%
2022년 02월 10일,"280,000","285,500","285,500","279,000",0.14K,-0.71%
2022년 02월 09일,"282,000","271,000","283,000","270,000",531.46K,5.62%
2022년 02월 08일,"267,000","270,000","272,500","265,000",352.32K,-0.56%
2022년 02월 07일,"268,500","268,000","269,500","261,000",0.04K,0.00%
2022년 02월 06일,"268,500","268,500","268,500","268,500",-,0.00%
2022년 02월 04일,"268,500","268,000","270,000","263,500",247.12K,0.19%
2022년 02월 03일,"268,000","268,500","269,500","268,000",0.02K,1.13%
2022년 01월 28일,"265,000","260,000","267,000","256,500",329.68K,2.91%
2022년 01월 27일,"257,500","263,500","269,000","256,000",0.02K,-4.45%
2022년 01월 26일,"269,500","267,500","272,000","266,500",282.67K,1.13%
2022년 01월 25일,"266,500","273,000","273,000","265,500",441.37K,-2.91%
2022년 01월 24일,"274,500","280,000","282,500","273,000",316.76K,-2.66%
2022년 01월 23일,"282,000","282,000","282,000","282,000",-,0.00%
2022년 01월 21일,"282,000","282,500","283,000","278,000",323.99K,-1.40%
2022년 01월 20일,"286,000","285,500","294,000","285,000",382.20K,0.53%
2022년 01월 19일,"284,500","281,000","289,500","280,000",0.05K,-0.52%
2022년 01월 18일,"286,000","294,000","294,000","284,000",0.01K,-2.22%
2022년 01월 17일,"292,500","299,000","299,000","290,500",0.01K,-2.17%
2022년 01월 16일,"299,000","299,000","299,000","299,000",-,0.00%
2022년 01월 14일,"299,000","303,500","306,000","298,000",308.62K,-2.45%
2022년 01월 13일,"306,500","310,500","315,500","305,500",0.01K,0.33%
2022년 01월 12일,"305,500","301,000","306,000","299,500",0.00K,1.83%
2022년 01월 11일,"300,000","300,500","304,000","296,000",389.12K,-1.32%
2022년 01월 10일,"304,000","304,500","308,500","301,000",0.07K,-0.33%
2022년 01월 09일,"305,000","305,000","305,000","305,000",-,0.00%
2022년 01월 07일,"305,000","301,500","306,500","298,000",517.46K,0.16%
2022년 01월 06일,"304,500","297,500","310,000","293,500",0.27K,3.05%
2022년 01월 05일,"295,500","288,500","298,500","286,500",0.21K,3.14%
2022년 01월 04일,"286,500","279,500","288,000","278,500",345.39K,2.32%
2022년 01월 03일,"280,000","277,000","284,000","276,500",263.66K,2.00%
2021년 12월 30일,"274,500","278,000","280,000","274,500",216.85K,-1.61%
2021년 12월 29일,"279,000","278,500","281,500","273,500",0.01K,-1.59%
2021년 12월 28일,"283,500","282,500","283,500","280,500",0.00K,0.71%
2021년 12월 27일,"281,500","284,500","284,500","281,000",0.02K,-0.88%
2021년 12월 26일,"284,000","284,000","284,000","284,000",-,0.00%
2021년 12월 24일,"284,000","283,500","285,000","282,500",153.47K,0.18%
2021년 12월 23일,"283,500","283,500","285,500","282,000",158.77K,0.53%
2021년 12월 22일,"282,000","281,000","286,000","281,000",227.39K,0.53%
2021년 12월 21일,"280,500","282,000","283,000","279,000",0.00K,0.00%
2021년 12월 20일,"280,500","288,000","288,000","280,000",0.79K,-3.94%
2021년 12월 19일,"292,000","292,000","292,000","292,000",-,0.00%
2021년 12월 17일,"292,000","281,000","292,500","281,000",497.31K,3.00%
2021년 12월 16일,"283,500","284,000","285,000","279,000",0.20K,0.53%
2021년 12월 15일,"282,000","286,500","287,000","281,500",0.14K,-2.25%
2021년 12월 14일,"288,500","285,500","288,500","281,500",0.38K,0.52%
2021년 12월 13일,"287,000","281,000","291,000","280,000",0.05K,1.95%
2021년 12월 12일,"281,500","281,500","281,500","281,500",-,0.00%
2021년 12월 10일,"281,500","288,500","288,500","280,500",1.04M,-4.58%
2021년 12월 09일,"295,000","286,500","295,000","284,000",0.05K,1.72%
2021년 12월 08일,"290,000","290,000","295,000","287,500",403.02K,0.52%
2021년 12월 07일,"288,500","291,000","293,000","285,000",0.00K,0.52%
2021년 12월 06일,"287,000","284,000","292,000","278,000",615.44K,1.06%
2021년 12월 05일,"284,000","284,000","284,000","284,000",-,0.00%
2021년 12월 03일,"284,000","282,000","288,000","280,000",416.38K,0.89%
2021년 12월 02일,"281,500","276,500","283,000","270,000",0.35K,1.62%
2021년 12월 01일,"277,000","265,500","284,500","263,000",0.41K,6.13%
2021년 11월 30일,"261,000","267,000","270,000","260,000",0.40K,-1.32%
2021년 11월 29일,"264,500","266,500","268,000","262,000",524.88K,-2.76%
2021년 11월 28일,"272,000","272,000","272,000","272,000",-,0.00%
2021년 11월 26일,"272,000","277,500","278,000","271,000",247.26K,-1.81%
2021년 11월 25일,"277,000","279,000","280,000","274,500",0.08K,-1.25%
2021년 11월 24일,"280,500","286,500","287,000","278,500",0.27K,-2.09%
2021년 11월 23일,"286,500","283,500","291,500","283,500",0.12K,1.96%
2021년 11월 22일,"281,000","277,500","284,000","275,500",0.06K,1.08%
2021년 11월 21일,"278,000","278,000","278,000","278,000",-,0.00%
2021년 11월 19일,"278,000","274,500","281,000","274,000",285.01K,1.46%
2021년 11월 18일,"274,000","276,000","279,000","274,000",1.10K,-0.72%
2021년 11월 17일,"276,000","284,500","284,500","275,500",405.08K,-2.65%
2021년 11월 16일,"283,500","283,500","287,500","280,500",218.82K,-0.53%
2021년 11월 15일,"285,000","287,500","288,000","284,500",0.07K,0.00%
2021년 11월 14일,"285,000","285,000","285,000","285,000",-,0.00%
2021년 11월 12일,"285,000","281,000","288,000","280,000",499.22K,3.83%
2021년 11월 11일,"274,500","270,000","278,000","269,000",539.94K,0.18%
2021년 11월 10일,"274,000","281,500","283,000","274,000",0.03K,-3.86%
2021년 11월 09일,"285,000","285,000","289,000","284,000",298.22K,0.18%
2021년 11월 08일,"284,500","283,500","285,000","277,000",0.12K,-0.18%
2021년 11월 07일,"285,000","285,000","285,000","285,000",-,0.00%
2021년 11월 05일,"285,000","298,000","299,500","282,500",750.64K,-4.20%
2021년 11월 04일,"297,500","303,000","305,000","296,000",0.03K,-1.00%
2021년 11월 03일,"300,500","301,000","304,000","298,500",256.79K,0.84%
2021년 11월 02일,"298,000","298,000","305,500","297,500",342.04K,0.51%
2021년 11월 01일,"296,500","298,000","300,000","296,000",0.06K,0.17%
2021년 10월 31일,"296,000","296,000","296,000","296,000",-,0.00%
2021년 10월 29일,"296,000","302,000","303,500","296,000",404.07K,-1.66%
2021년 10월 28일,"301,000","305,000","308,000","301,000",0.03K,-2.27%
2021년 10월 27일,"308,000","314,000","314,000","307,000",0.04K,-2.22%
2021년 10월 26일,"315,000","316,000","318,500","310,000",0.10K,0.64%
2021년 10월 25일,"313,000","303,500","313,000","301,000",0.85K,3.13%
2021년 10월 24일,"303,500","303,500","303,500","303,500",-,0.00%
2021년 10월 22일,"303,500","307,500","308,000","301,000",411.63K,-2.41%
2021년 10월 21일,"311,000","310,000","315,000","310,000",0.17K,0.48%
2021년 10월 20일,"309,500","320,500","321,500","309,500",0.01K,-3.28%
2021년 10월 19일,"320,000","319,500","321,000","316,000",0.00K,0.16%
2021년 10월 18일,"319,500","327,000","327,500","318,500",0.52K,-2.59%
2021년 10월 17일,"328,000","328,000","328,000","328,000",-,0.00%
2021년 10월 15일,"328,000","330,000","331,500","327,500",279.91K,0.15%
2021년 10월 14일,"327,500","331,000","332,500","324,000",0.00K,0.77%
2021년 10월 13일,"325,000","320,000","330,500","315,000",0.05K,0.93%
2021년 10월 12일,"322,000","320,500","324,000","313,000",0.10K,0.63%
2021년 10월 11일,"320,000","320,000","320,000","320,000",-,0.00%
2021년 10월 08일,"320,000","323,000","330,000","319,000",374.08K,0.16%
2021년 10월 07일,"319,500","317,000","323,000","317,000",245.26K,0.79%
2021년 10월 06일,"317,000","324,000","325,500","316,000",0.21K,-1.55%
2021년 10월 05일,"322,000","319,000","324,000","315,000",0.01K,-0.62%
2021년 10월 04일,"324,000","324,000","324,000","324,000",-,0.00%
2021년 10월 01일,"324,000","329,000","330,500","322,500",301.27K,-1.82%
