날짜,종가,오픈,고가,저가,거래량,변동 %
2021년 09월 30일,"330,000","327,000","333,000","325,000",0.03K,0.00%
2021년 09월 29일,"330,000","332,500","334,000","325,500",0.06K,-1.64%
2021년 09월 28일,"335,500","344,500","344,500","330,000",0.00K,-1.32%
2021년 09월 27일,"340,000","341,000","347,000","339,000",237.18K,-1.45%
2021년 09월 26일,"345,000","345,000","345,000","345,000",-,0.00%
2021년 09월 24일,"345,000","350,000","354,500","342,000",472.42K,-0.43%
2021년 09월 23일,"346,500","355,000","356,000","344,500",0.09K,-4.41%
2021년 09월 22일,"362,500","362,500","362,500","362,500",-,0.00%
2021년 09월 17일,"362,500","359,000","365,500","356,000",460.93K,-0.55%
2021년 09월 16일,"364,500","365,000","373,500","361,000",257.85K,0.83%
2021년 09월 15일,"361,500","361,500","366,500","357,000",449.95K,-1.36%
2021년 09월 14일,"366,500","377,500","379,000","364,000",0.20K,-2.27%
2021년 09월 13일,"375,000","361,500","375,000","361,000",0.72K,4.17%
2021년 09월 12일,"360,000","360,000","360,000","360,000",-,0.00%
2021년 09월 10일,"360,000","360,000","365,000","359,000",308.55K,0.14%
2021년 09월 09일,"359,500","357,500","362,500","352,500",0.03K,-0.55%
2021년 09월 08일,"361,500","359,000","364,000","357,500",0.03K,0.28%
2021년 09월 07일,"360,500","350,500","363,000","349,000",0.09K,3.30%
2021년 09월 06일,"349,000","348,000","352,000","343,500",0.07K,0.29%
2021년 09월 05일,"348,000","348,000","348,000","348,000",-,0.00%
2021년 09월 03일,"348,000","344,000","348,500","343,000",414.52K,1.61%
2021년 09월 02일,"342,500","337,500","346,500","337,000",0.04K,1.48%
2021년 09월 01일,"337,500","333,000","342,500","332,500",0.01K,0.15%
2021년 08월 31일,"337,000","332,000","337,000","328,000",0.20K,1.51%
2021년 08월 30일,"332,000","318,500","333,000","317,500",0.36K,5.40%
2021년 08월 29일,"315,000","315,000","315,000","315,000",-,0.00%
2021년 08월 27일,"315,000","317,500","320,000","313,500",375.36K,-2.02%
2021년 08월 26일,"321,500","323,000","325,000","317,500",0.01K,-1.38%
2021년 08월 25일,"326,000","324,000","334,000","322,000",0.00K,1.88%
2021년 08월 24일,"320,000","312,500","321,500","312,500",0.05K,3.39%
2021년 08월 23일,"309,500","312,500","313,000","307,000",308.11K,0.49%
2021년 08월 22일,"308,000","308,000","308,000","308,000",-,0.00%
2021년 08월 20일,"308,000","314,000","320,000","306,000",476.98K,-1.75%
2021년 08월 19일,"313,500","325,500","328,000","313,500",0.26K,-4.71%
2021년 08월 18일,"329,000","330,500","332,500","323,000",338.33K,-0.15%
2021년 08월 17일,"329,500","336,000","338,000","328,500",0.04K,-3.37%
2021년 08월 16일,"341,000","341,000","341,000","341,000",-,0.00%
2021년 08월 13일,"341,000","335,500","342,500","335,500",339.05K,0.89%
2021년 08월 12일,"338,000","348,000","349,000","338,000",0.08K,-2.17%
2021년 08월 11일,"345,500","345,000","347,000","342,000",438.50K,2.37%
2021년 08월 10일,"337,500","340,000","342,000","336,500",0.06K,0.00%
2021년 08월 09일,"337,500","339,500","340,500","335,000",0.00K,-1.03%
2021년 08월 08일,"341,000","341,000","341,000","341,000",-,0.00%
2021년 08월 06일,"341,000","342,500","346,500","340,000",369.47K,-0.87%
2021년 08월 05일,"344,000","343,000","345,500","341,000",0.05K,-0.72%
2021년 08월 04일,"346,500","344,000","348,000","341,500",0.01K,1.61%
2021년 08월 03일,"341,000","353,500","353,500","340,000",0.02K,-5.28%
2021년 08월 02일,"360,000","369,000","370,000","356,000",0.04K,-1.77%
2021년 08월 01일,"366,500","366,500","366,500","366,500",-,0.00%
2021년 07월 30일,"366,500","362,000","368,000","360,500",653.66K,2.09%
2021년 07월 29일,"359,000","368,500","370,000","356,000",0.18K,-2.31%
2021년 07월 28일,"367,500","363,500","367,500","359,000",0.23K,0.82%
2021년 07월 27일,"364,500","358,000","369,500","358,000",0.27K,2.97%
2021년 07월 26일,"354,000","354,500","360,000","351,500",0.02K,0.14%
2021년 07월 25일,"353,500","353,500","353,500","353,500",-,0.00%
2021년 07월 23일,"353,500","349,500","358,500","347,500",827.18K,2.17%
2021년 07월 22일,"346,000","334,000","346,000","334,000",1.20K,4.69%
2021년 07월 21일,"330,500","334,500","335,000","329,500",0.00K,0.15%
2021년 07월 20일,"330,000","329,500","332,500","328,500",0.01K,-1.35%
2021년 07월 19일,"334,500","336,500","337,000","333,000",0.02K,-1.91%
2021년 07월 18일,"341,000","341,000","341,000","341,000",-,0.00%
2021년 07월 16일,"341,000","343,000","343,000","336,500",362.07K,-1.45%
2021년 07월 15일,"346,000","341,500","346,500","341,500",0.71K,1.47%
2021년 07월 14일,"341,000","341,500","344,500","340,000",0.24K,-1.16%
2021년 07월 13일,"345,000","346,000","348,000","341,500",0.14K,0.15%
2021년 07월 12일,"344,500","343,000","352,500","342,000",0.01K,1.92%
2021년 07월 11일,"338,000","338,000","338,000","338,000",-,0.00%
2021년 07월 09일,"338,000","335,000","338,000","327,000",666.14K,-0.44%
2021년 07월 08일,"339,500","341,000","350,500","339,500",0.11K,0.00%
2021년 07월 07일,"339,500","338,500","340,000","335,500",0.02K,-0.88%
2021년 07월 06일,"342,500","345,500","346,000","342,500",0.30K,-0.72%
2021년 07월 05일,"345,000","347,000","347,500","343,000",0.00K,0.29%
2021년 07월 04일,"344,000","344,000","344,000","344,000",-,0.00%
2021년 07월 02일,"344,000","346,500","351,000","344,000",299.83K,-0.29%
2021년 07월 01일,"345,000","347,000","348,000","344,000",0.01K,-0.86%
2021년 06월 30일,"348,000","349,500","352,000","344,500",0.01K,0.29%
2021년 06월 29일,"347,000","351,500","352,000","346,500",0.09K,-1.98%
2021년 06월 28일,"354,000","353,500","356,000","347,500",0.60K,0.57%
2021년 06월 27일,"352,000","352,000","352,000","352,000",-,0.00%
2021년 06월 25일,"352,000","359,000","359,000","350,500",575.43K,0.57%
2021년 06월 24일,"350,000","340,000","350,000","339,500",0.48K,3.40%
2021년 06월 23일,"338,500","343,500","345,000","338,000",0.11K,-0.73%
2021년 06월 22일,"341,000","339,000","346,500","337,500",0.00K,1.64%
2021년 06월 21일,"335,500","337,000","338,500","334,000",356.53K,-1.32%
2021년 06월 20일,"340,000","340,000","340,000","340,000",-,0.00%
2021년 06월 18일,"340,000","336,500","342,000","336,000",604.84K,-0.29%
2021년 06월 17일,"341,000","342,500","344,000","340,000",1.38K,-1.16%
2021년 06월 16일,"345,000","344,500","347,500","342,000",0.24K,0.88%
2021년 06월 15일,"342,000","341,000","348,000","340,000",0.39K,-0.73%
2021년 06월 14일,"344,500","350,500","351,500","343,500",0.33K,-1.43%
2021년 06월 13일,"349,500","349,500","349,500","349,500",-,0.00%
2021년 06월 11일,"349,500","338,000","349,500","337,500",702.74K,4.64%
2021년 06월 10일,"334,000","333,000","339,500","332,000",0.01K,0.15%
2021년 06월 09일,"333,500","340,500","341,000","333,000",0.11K,-2.20%
2021년 06월 08일,"341,000","339,000","342,500","333,000",0.02K,0.44%
2021년 06월 07일,"339,500","348,500","349,000","337,500",0.43K,-2.16%
2021년 06월 04일,"347,000","346,500","350,500","345,000",471.67K,0.14%
2021년 06월 03일,"346,500","349,000","350,500","345,000",0.33K,-1.84%
2021년 06월 02일,"353,000","357,000","360,500","350,500",0.16K,0.86%
2021년 06월 01일,"350,000","356,000","362,500","347,500",0.89K,-1.41%
2021년 05월 31일,"355,000","359,000","359,500","347,500",446.84K,-0.56%
2021년 05월 30일,"357,000","357,000","357,000","357,000",-,0.00%
2021년 05월 28일,"357,000","364,000","366,000","355,000",594.22K,-0.83%
2021년 05월 27일,"360,000","352,000","360,000","349,000",0.12K,3.15%
2021년 05월 26일,"349,000","356,500","357,000","343,500",0.02K,-2.51%
2021년 05월 25일,"358,000","358,000","361,000","353,500",389.27K,0.70%
2021년 05월 24일,"355,500","357,000","363,500","354,000",0.01K,-1.25%
2021년 05월 23일,"360,000","360,000","360,000","360,000",-,0.00%
2021년 05월 21일,"360,000","365,000","368,000","354,000",621.10K,-1.37%
2021년 05월 20일,"365,000","373,500","373,500","363,000",0.90K,-5.32%
2021년 05월 19일,"385,500","385,500","385,500","385,500",-,0.00%
2021년 05월 18일,"385,500","367,000","388,000","367,000",585.91K,5.04%
2021년 05월 17일,"367,000","379,500","385,000","363,500",0.12K,-3.42%
2021년 05월 16일,"380,000","380,000","380,000","380,000",-,0.00%
2021년 05월 14일,"380,000","381,000","386,500","374,500",566.62K,-0.91%
2021년 05월 13일,"383,500","385,000","399,000","380,500",0.22K,-3.88%
2021년 05월 12일,"399,000","408,000","409,000","390,500",0.01K,-2.56%
2021년 05월 11일,"409,500","406,000","411,500","396,000",0.64K,0.61%
2021년 05월 10일,"407,000","400,000","413,500","399,500",0.34K,2.26%
2021년 05월 09일,"398,000","398,000","398,000","398,000",-,0.00%
2021년 05월 07일,"398,000","396,500","399,000","388,000",418.86K,0.63%
2021년 05월 06일,"395,500","380,500","396,000","380,500",715.43K,5.05%
2021년 05월 05일,"376,500","376,500","376,500","376,500",-,0.00%
2021년 05월 04일,"376,500","374,500","378,500","362,000",461.44K,2.31%
2021년 05월 03일,"368,000","368,000","373,500","365,000",359.47K,1.10%
2021년 05월 02일,"364,000","364,000","364,000","364,000",-,0.00%
2021년 04월 30일,"364,000","373,500","374,000","360,000",496.90K,-2.41%
2021년 04월 29일,"373,000","376,000","386,500","372,500",0.01K,0.13%
2021년 04월 28일,"372,500","380,000","381,000","369,500",0.09K,-1.32%
2021년 04월 27일,"377,500","366,000","382,500","366,000",0.10K,4.14%
2021년 04월 26일,"362,500","355,000","363,000","352,000",0.01K,1.97%
2021년 04월 25일,"355,500","355,500","355,500","355,500",-,0.00%
2021년 04월 23일,"355,500","350,500","355,500","347,500",325.53K,0.71%
2021년 04월 22일,"353,000","352,500","359,000","351,000",0.03K,0.57%
2021년 04월 21일,"351,000","350,500","355,000","346,500",0.03K,-1.27%
2021년 04월 20일,"355,500","352,000","356,000","350,500",0.07K,0.42%
2021년 04월 19일,"354,000","343,500","354,000","342,000",0.17K,3.06%
2021년 04월 16일,"343,500","346,000","347,500","339,000",300.32K,-0.72%
2021년 04월 15일,"346,000","339,000","349,500","336,000",0.04K,2.22%
2021년 04월 14일,"338,500","328,000","340,000","323,000",0.92K,3.52%
2021년 04월 13일,"327,000","331,000","333,500","324,500",0.09K,-0.76%
2021년 04월 12일,"329,500","330,500","331,000","322,000",0.03K,0.46%
2021년 04월 11일,"328,000","328,000","328,000","328,000",-,0.00%
2021년 04월 09일,"328,000","334,500","336,000","326,500",255.45K,-1.06%
2021년 04월 08일,"331,500","329,000","334,000","328,500",388.84K,0.76%
2021년 04월 07일,"329,000","330,000","332,500","326,000",0.00K,0.15%
2021년 04월 06일,"328,500","335,500","335,500","323,500",0.61K,-1.79%
2021년 04월 05일,"334,500","320,000","334,500","320,000",0.05K,5.02%
2021년 04월 04일,"318,500","318,500","318,500","318,500",-,0.00%
2021년 04월 02일,"318,500","321,000","323,000","317,000",281.65K,0.00%
2021년 04월 01일,"318,500","323,000","323,000","314,000",0.01K,-0.47%
2021년 03월 31일,"320,000","322,500","323,000","320,000",0.19K,-0.78%
2021년 03월 30일,"322,500","329,500","330,000","319,500",410.59K,-1.38%
2021년 03월 29일,"327,000","320,000","331,000","320,000",0.62K,2.83%
2021년 03월 28일,"318,000","318,000","318,000","318,000",-,0.00%
2021년 03월 26일,"318,000","312,000","319,500","311,500",486.00K,3.08%
2021년 03월 25일,"308,500","305,000","310,000","302,500",0.04K,0.82%
2021년 03월 24일,"306,000","307,500","311,000","304,500",0.50K,-2.24%
2021년 03월 23일,"313,000","308,000","317,500","307,000",0.03K,3.13%
2021년 03월 22일,"303,500","296,500","304,000","292,500",0.02K,5.20%
2021년 03월 21일,"288,500","288,500","288,500","288,500",-,0.00%
2021년 03월 19일,"288,500","291,500","292,500","286,000",710.13K,-2.37%
2021년 03월 18일,"295,500","300,000","301,000","295,000",0.20K,0.17%
2021년 03월 17일,"295,000","303,000","303,000","294,500",0.01K,-3.59%
2021년 03월 16일,"306,000","309,500","312,500","305,500",0.57K,-0.65%
2021년 03월 15일,"308,000","302,000","308,500","298,500",0.00K,2.33%
2021년 03월 14일,"301,000","301,000","301,000","301,000",-,0.00%
2021년 03월 12일,"301,000","306,000","310,000","295,000",600.78K,-0.66%
2021년 03월 11일,"303,000","293,000","306,000","292,500",923.11K,3.24%
2021년 03월 10일,"293,500","307,000","308,000","293,000",0.63K,-7.41%
2021년 03월 09일,"317,000","328,000","334,000","303,500",0.44K,-1.40%
2021년 03월 08일,"321,500","318,500","332,000","317,500",0.12K,2.23%
2021년 03월 07일,"314,500","314,500","314,500","314,500",-,0.00%
2021년 03월 05일,"314,500","299,500","318,500","299,500",904.26K,1.78%
2021년 03월 04일,"309,000","318,000","318,000","303,500",1.44K,3.34%
2021년 03월 03일,"299,000","286,000","299,000","284,000",0.06K,4.91%
2021년 03월 02일,"285,000","289,000","291,000","283,500",0.63K,1.24%
2021년 03월 01일,"281,500","281,500","281,500","281,500",-,0.00%
2021년 02월 26일,"281,500","279,000","284,000","275,500",633.65K,-0.53%
2021년 02월 25일,"283,000","279,500","284,500","277,000",0.02K,3.28%
2021년 02월 24일,"274,000","279,500","285,500","273,000",0.01K,-1.97%
2021년 02월 23일,"279,500","272,000","280,000","269,000",0.01K,4.29%
2021년 02월 22일,"268,000","265,000","270,000","263,500",0.18K,1.71%
2021년 02월 21일,"263,500","263,500","263,500","263,500",-,0.00%
2021년 02월 19일,"263,500","265,000","265,000","255,500",314.47K,-0.57%
2021년 02월 18일,"265,000","268,500","271,500","265,000",0.01K,-2.03%
2021년 02월 17일,"270,500","275,500","279,000","268,000",0.01K,-0.37%
2021년 02월 16일,"271,500","268,500","273,000","266,000",0.06K,1.31%
2021년 02월 15일,"268,000","272,500","274,000","268,000",0.25K,-1.11%
2021년 02월 10일,"271,000","271,500","271,500","268,000",293.39K,0.37%
2021년 02월 09일,"270,000","270,500","271,500","268,500",0.08K,0.56%
2021년 02월 08일,"268,500","264,500","272,000","263,000",482.77K,2.09%
2021년 02월 07일,"263,000","263,000","263,000","263,000",-,0.00%
2021년 02월 05일,"263,000","265,500","265,500","259,000",237.59K,-0.57%
2021년 02월 04일,"264,500","265,500","265,500","261,000",0.00K,0.76%
2021년 02월 03일,"262,500","262,500","266,000","261,000",353.00K,-0.19%
2021년 02월 02일,"263,000","255,500","263,500","253,000",0.37K,3.95%
2021년 02월 01일,"253,000","247,000","253,000","245,500",0.03K,3.05%
2021년 01월 31일,"245,500","245,500","245,500","245,500",-,0.00%
2021년 01월 29일,"245,500","251,500","254,000","242,500",543.16K,-1.80%
2021년 01월 28일,"250,000","253,500","255,000","246,000",0.07K,-3.66%
2021년 01월 27일,"259,500","260,000","262,000","257,500",0.22K,0.78%
2021년 01월 26일,"257,500","265,000","265,000","256,000",0.03K,-2.65%
2021년 01월 25일,"264,500","262,500","265,000","262,000",0.22K,1.34%
2021년 01월 24일,"261,000","261,000","261,000","261,000",-,0.00%
2021년 01월 22일,"261,000","271,500","271,500","261,000",608.30K,-3.15%
2021년 01월 21일,"269,500","274,000","276,000","269,000",0.37K,-0.92%
2021년 01월 20일,"272,000","275,000","276,000","267,000",0.02K,0.37%
2021년 01월 19일,"271,000","268,500","274,500","267,000",351.76K,1.88%
2021년 01월 18일,"266,000","270,000","273,000","264,000",0.30K,-3.27%
2021년 01월 17일,"275,000","275,000","275,000","275,000",-,0.00%
2021년 01월 15일,"275,000","283,500","286,500","274,000",370.85K,-2.48%
2021년 01월 14일,"282,000","283,000","285,000","281,000",0.03K,-0.53%
2021년 01월 13일,"283,500","280,000","284,500","277,500",0.02K,2.35%
2021년 01월 12일,"277,000","281,000","281,500","271,000",0.16K,-2.46%
2021년 01월 11일,"284,000","291,000","291,500","280,000",0.26K,-3.57%
2021년 01월 10일,"294,500","294,500","294,500","294,500",-,0.00%
2021년 01월 08일,"294,500","295,000","295,000","287,500",574.51K,1.20%
2021년 01월 07일,"291,000","286,500","295,500","286,500",0.00K,3.93%
2021년 01월 06일,"280,000","286,000","289,000","278,000",0.02K,-1.75%
2021년 01월 05일,"285,000","275,000","293,000","274,500",0.14K,4.40%
2021년 01월 04일,"273,000","272,500","275,000","268,000",0.79K,0.37%
