Team,Outcome,Task_Completed,All_Tasks_Completed,Murdered,Imposter_Kills,Game_Length,Ejected,Sabotages_Fixed,Time_to_complete_all_tasks
Crewmate,Win,3,No,Yes,,424,No,2.0,
Crewmate,Loss,7,Yes,No,,981,No,1.0,09m 48s
Crewmate,Win,3,No,No,,693,No,0.0,
Imposter,Win,,,,2,485,No,,
Crewmate,Loss,4,No,No,,310,No,0.0,
Crewmate,Loss,7,Yes,Yes,,982,No,0.0,12m 16s
Crewmate,Loss,8,Yes,Yes,,1301,No,1.0,18m 38s
Crewmate,Win,8,Yes,No,,1123,Yes,0.0,07m 48s
Crewmate,Win,7,Yes,Yes,,795,No,0.0,13m 15s
Crewmate,Loss,7,Yes,Yes,,763,No,0.0,12m 43s
Crewmate,Win,4,No,Yes,,660,No,0.0,
Crewmate,Win,7,Yes,No,,1063,No,0.0,11m 59s
Crewmate,Loss,6,No,Yes,,826,No,0.0,
Imposter,Loss,,,,3,952,Yes,,
Crewmate,Win,7,Yes,Yes,,1134,No,1.0,11m 09s
Crewmate,Loss,7,Yes,Yes,,480,No,0.0,01m 41s
Crewmate,Win,7,Yes,Yes,,1086,No,0.0,09m 34s
Crewmate,Win,7,Yes,Yes,,778,No,1.0,09m 03s
Crewmate,Win,7,Yes,Yes,,897,No,0.0,14m 50s
Crewmate,Loss,7,Yes,Yes,,663,No,0.0,10m 34s
Crewmate,Loss,2,No,Yes,,883,No,0.0,
Crewmate,Loss,3,No,Yes,,514,No,1.0,
Crewmate,Loss,8,Yes,No,,332,No,0.0,05m 32s
Crewmate,Win,8,Yes,Yes,,1004,No,0.0,14m 45s
Crewmate,Loss,8,Yes,Yes,,551,No,1.0,08m 29s
Crewmate,Loss,8,Yes,Yes,,890,No,0.0,05m 56s
Crewmate,Loss,8,Yes,Yes,,1069,No,0.0,17m 12s
Imposter,Loss,,,,2,1081,No,,
Crewmate,Win,8,Yes,Yes,,710,No,1.0,06m 00s
Crewmate,Win,5,Yes,No,,566,No,2.0,08m 16s
Crewmate,Win,1,No,No,,188,No,1.0,
Imposter,Loss,,,,1,155,Yes,,
Crewmate,Win,1,No,No,,147,No,0.0,
Crewmate,Win,3,No,No,,293,No,1.0,
Crewmate,Win,1,No,Yes,,324,No,0.0,
Imposter,Loss,,,,2,1179,No,,
Crewmate,Loss,2,No,Yes,,619,No,0.0,
Imposter,Win,,,,5,763,No,,
Crewmate,Win,8,Yes,No,,841,No,1.0,09m 28s
Imposter,Win,,,,1,950,No,,
Crewmate,Win,3,No,No,,778,No,0.0,
Imposter,Loss,,,,2,899,No,,
Crewmate,Win,8,Yes,No,,677,No,2.0,11m 16s
Crewmate,Win,8,Yes,Yes,,1335,No,3.0,14m 00s
Imposter,Loss,,,,2,774,Yes,,
Crewmate,Win,5,No,Yes,,912,No,0.0,
Crewmate,Win,4,No,No,,576,No,0.0,
Imposter,Win,,,,1,1096,No,,
Crewmate,Win,5,No,No,,628,No,0.0,
Crewmate,Win,7,No,No,,723,No,0.0,
Crewmate,Win,7,No,No,,930,No,1.0,
Imposter,Win,,,,3,715,No,,
Crewmate,Loss,8,Yes,Yes,,722,No,0.0,05m 28s
Crewmate,Loss,6,No,No,,860,No,0.0,
Crewmate,Loss,8,Yes,No,,782,No,0.0,08m 50s
Crewmate,Loss,7,No,No,,313,No,0.0,
Crewmate,Win,7,No,Yes,,405,No,0.0,
Imposter,Win,,,,2,756,No,,
Imposter,Loss,,,,1,88,Yes,,
Crewmate,Loss,6,No,Yes,,314,No,1.0,
Crewmate,Win,8,Yes,No,,466,No,0.0,07m 46s
Crewmate,Loss,7,Yes,Yes,,1178,No,1.0,11m 00s
Crewmate,Loss,7,Yes,Yes,,739,No,1.0,09m 01s
Imposter,Win,,,,3,535,No,,
Crewmate,Win,8,Yes,Yes,,1106,No,1.0,14m 32s
Crewmate,Loss,8,Yes,Yes,,1022,No,0.0,09m 26s
Crewmate,Win,5,No,No,,347,No,0.0,
Imposter,Win,,,,5,340,No,,
Crewmate,Win,7,Yes,No,,632,No,0.0,05m 15s
Crewmate,Win,5,No,No,,648,No,1.0,
Crewmate,Loss,7,Yes,Yes,,764,No,0.0,12m 43s
Imposter,Win,,,,2,466,No,,
Imposter,Win,,,,0,0,No,,
Crewmate,Loss,1,No,Yes,,110,No,0.0,
Crewmate,Loss,7,No,Yes,,534,No,0.0,
Crewmate,Win,8,Yes,Yes,,1453,No,1.0,13m 26s
Imposter,Loss,,,,2,634,Yes,,
Crewmate,Win,3,No,Yes,,947,No,0.0,
Crewmate,Win,7,Yes,Yes,,735,No,0.0,05m 28s
Crewmate,Win,7,Yes,No,,1018,No,0.0,14m 00s
Crewmate,Win,8,Yes,Yes,,1040,No,0.0,04m 59s
Imposter,Loss,,,,1,691,No,,
Crewmate,Win,4,No,No,,688,No,1.0,
Crewmate,Loss,4,No,Yes,,753,No,0.0,
Crewmate,Win,8,Yes,Yes,,1262,No,0.0,14m 07s
Crewmate,Loss,7,No,Yes,,520,No,0.0,
Crewmate,Win,4,No,No,,470,No,1.0,
Crewmate,Win,8,Yes,No,,737,No,0.0,08m 17s
Crewmate,Loss,7,No,No,,623,No,1.0,
Imposter,Win,,,,2,719,No,,
Imposter,Win,,,,2,49,No,,
Imposter,Win,,,,3,527,No,,
Crewmate,Loss,6,No,Yes,,763,No,0.0,
Crewmate,Loss,7,Yes,Yes,,1297,No,0.0,13m 10s
Crewmate,Loss,7,No,Yes,,700,No,1.0,
Crewmate,Win,8,Yes,Yes,,689,No,0.0,05m 01s
Crewmate,Win,8,Yes,No,,691,No,0.0,05m 45s
Crewmate,Win,8,Yes,No,,636,No,0.0,06m 55s
Crewmate,Loss,8,Yes,Yes,,672,No,0.0,07m 43s
Imposter,Win,,,,4,1283,No,,
Crewmate,Win,3,No,No,,310,No,0.0,
Crewmate,Win,2,No,Yes,,491,No,0.0,
Crewmate,Loss,7,Yes,Yes,,664,No,0.0,06m 32s
Imposter,Loss,,,,2,336,No,,
Crewmate,Loss,7,Yes,Yes,,826,No,1.0,05m 46s
Crewmate,Loss,7,Yes,Yes,,596,No,0.0,06m 29s
Imposter,Loss,,,,3,904,No,,
Crewmate,Win,7,Yes,Yes,,372,No,1.0,05m 53s
Crewmate,Win,4,No,No,,484,No,1.0,
Crewmate,Loss,9,No,Yes,,307,No,0.0,04m 27s
Crewmate,Win,9,Yes,No,,638,No,1.0,04m 13s
Crewmate,Win,8,Yes,No,,1173,No,3.0,09m 01s
Crewmate,Loss,7,Yes,Yes,,795,No,0.0,05m 35s
Crewmate,Win,7,Yes,Yes,,796,No,0.0,08m 01s
Imposter,Loss,,,,1,660,Yes,,
Imposter,Loss,,,,1,1081,Yes,,
Imposter,Win,,,,2,865,No,,
Crewmate,Win,7,Yes,No,,1013,No,2.0,05m 07s
Crewmate,Win,7,Yes,Yes,,1165,No,1.0,11m 44s
Crewmate,Win,7,Yes,Yes,,506,No,1.0,04m 43s
Crewmate,Win,7,Yes,Yes,,773,No,0.0,04m 36s
Crewmate,Win,7,Yes,No,,741,No,1.0,04m 56s
Crewmate,Loss,7,Yes,No,,294,No,0.0,04m 40s
Crewmate,Win,4,No,Yes,,306,No,1.0,
Crewmate,Win,7,Yes,No,,549,No,0.0,04m 55s
Crewmate,Loss,7,Yes,Yes,,848,No,0.0,03m 52s
Crewmate,Win,8,No,Yes,,357,No,0.0,02m 46s
Crewmate,Win,7,Yes,No,,1049,No,0.0,11m 27s
Imposter,Loss,,,,3,411,No,,
Crewmate,Win,7,Yes,No,,429,No,0.0,03m 48s
Crewmate,Win,7,Yes,Yes,,283,No,0.0,03m 34s
Crewmate,Win,2,No,No,,261,No,0.0,03m 48s
Crewmate,Win,8,Yes,Yes,,600,No,0.0,04m 15s
Crewmate,Loss,4,No,Yes,,227,No,0.0,
Crewmate,Loss,8,Yes,Yes,,322,No,0.0,05m 17s
Imposter,Loss,,,,0,436,No,,
Imposter,Loss,,,,2,530,Yes,,
Crewmate,Loss,3,No,No,,66,No,1.0,
Crewmate,Loss,4,No,No,,330,No,0.0,02m 05s
Crewmate,Win,5,No,No,,383,No,0.0,00m 40s
Crewmate,Loss,3,No,No,,36,No,0.0,
Imposter,Win,,,,3,48,No,,
Imposter,Win,,,,2,145,No,,
Imposter,Win,,,,1,291,No,,
Imposter,Win,,,,2,102,No,,
Crewmate,Loss,5,Yes,No,,439,No,2.0,02m 23s
Crewmate,Loss,0,No,No,,84,No,1.0,
Crewmate,Loss,3,No,Yes,,148,No,2.0,
Crewmate,Loss,8,Yes,Yes,,1249,No,0.0,14m 23s
Crewmate,Win,8,Yes,No,,910,No,2.0,14m 02s
Crewmate,Loss,8,Yes,No,,449,No,0.0,06m 01s
Crewmate,Loss,6,No,No,,350,No,0.0,
Crewmate,Loss,9,Yes,No,,1263,No,2.0,06m 37s
Crewmate,Win,9,Yes,No,,705,No,0.0,05m 43s
Crewmate,Loss,5,Yes,Yes,,348,No,0.0,05m 47s
Crewmate,Win,3,No,No,,125,No,1.0,
Crewmate,Loss,4,No,Yes,,434,No,1.0,
Crewmate,Loss,4,No,Yes,,331,No,1.0,
Imposter,Loss,,,,2,275,Yes,,
Crewmate,Loss,1,No,Yes,,55,No,0.0,
Crewmate,Win,0,No,No,,304,No,0.0,
Imposter,Win,,,,3,215,No,,
Crewmate,Win,0,No,Yes,,576,No,0.0,
Imposter,Win,,,,2,192,No,,
Crewmate,Loss,0,No,Yes,,120,No,0.0,
Crewmate,Win,5,Yes,No,,386,No,0.0,03m 13s
Crewmate,Win,2,No,No,,152,No,0.0,
Crewmate,Loss,0,No,Yes,,117,No,0.0,
Imposter,Loss,,,,2,506,Yes,,
Imposter,Win,,,,4,372,No,,
Crewmate,Win,4,No,No,,459,No,0.0,
Crewmate,Loss,2,No,No,,211,No,1.0,
Crewmate,Win,5,Yes,No,,337,No,0.0,04m 02s
Crewmate,Win,4,No,Yes,,336,No,1.0,04m 39s
Crewmate,Win,6,No,No,,481,No,1.0,
Imposter,Loss,,,,1,1042,No,,
Crewmate,Loss,7,Yes,Yes,,627,No,0.0,08m 58s
Crewmate,Win,5,No,No,,869,No,1.0,
Crewmate,Loss,5,Yes,Yes,,430,No,0.0,05m 17s
Crewmate,Win,3,No,No,,283,No,0.0,
Imposter,Win,,,,2,419,No,,
Crewmate,Win,6,Yes,No,,624,No,2.0,01m 31s
Crewmate,Win,6,Yes,No,,388,No,1.0,04m 05s
Imposter,Win,,,,2,131,No,,
Imposter,Win,,,,1,29,No,,
Crewmate,Loss,0,No,No,,21,No,0.0,
Crewmate,Win,4,No,No,,447,No,1.0,04m 35s
Crewmate,Loss,2,No,No,,150,No,0.0,
Crewmate,Win,4,No,No,,164,No,0.0,
Crewmate,Loss,8,Yes,Yes,,1112,No,1.0,11m 33s
Crewmate,Win,8,Yes,No,,641,No,1.0,03m 13s
Imposter,Win,,,,1,462,No,,
Crewmate,Loss,8,Yes,Yes,,798,No,0.0,12m 59s
Crewmate,Loss,8,Yes,Yes,,1262,No,1.0,08m 17s
Imposter,Win,,,,3,811,No,,
Crewmate,Win,4,No,No,,370,No,0.0,
Crewmate,Win,8,Yes,Yes,,1264,No,0.0,08m 49s
Crewmate,Win,8,Yes,No,,754,No,0.0,05m 36s
Imposter,Loss,,,,3,1520,Yes,,
Crewmate,Loss,8,Yes,Yes,,687,No,0.0,07m 47s
Crewmate,Win,7,Yes,Yes,,793,No,1.0,10m 05s
Imposter,Loss,,,,3,518,No,,
Imposter,Win,,,,3,450,No,,
Crewmate,Loss,7,Yes,Yes,,1099,No,0.0,07m 13s
Crewmate,Win,6,Yes,Yes,,642,No,0.0,05m 07s
Crewmate,Win,3,No,No,,311,No,1.0,
Crewmate,Loss,5,No,Yes,,298,No,0.0,
Imposter,Loss,,,,0,217,Yes,,
Crewmate,Win,1,No,Yes,,79,No,0.0,
Crewmate,Loss,3,No,Yes,,131,No,0.0,02m 05s
Crewmate,Win,7,Yes,Yes,,569,No,0.0,06m 56s
Crewmate,Loss,6,No,Yes,,187,No,0.0,
Imposter,Loss,,,,3,700,Yes,,
Imposter,Win,,,,4,587,No,,
Crewmate,Loss,2,No,No,,632,No,2.0,
Crewmate,Win,1,No,Yes,,238,No,0.0,
Imposter,Win,,,,2,526,No,,
Crewmate,Loss,3,No,No,,247,Yes,0.0,
Crewmate,Loss,5,No,No,,331,No,1.0,
Imposter,Win,,,,2,480,No,,
Crewmate,Win,2,No,No,,426,No,0.0,
Crewmate,Loss,5,No,Yes,,300,No,1.0,
Imposter,Win,,,,2,468,No,,
Crewmate,Win,4,No,Yes,,211,No,0.0,
Crewmate,Loss,5,No,Yes,,327,No,1.0,
Imposter,Win,,,,3,709,No,,
Crewmate,Win,7,Yes,No,,830,No,1.0,07m 59s
Crewmate,Win,7,Yes,Yes,,795,No,2.0,11m 18s
Crewmate,Win,6,No,No,,384,No,0.0,
Crewmate,Win,5,No,Yes,,469,No,1.0,
Crewmate,Loss,8,Yes,Yes,,743,No,3.0,07m 25s
Imposter,Win,,,,2,563,No,,
Crewmate,Win,8,Yes,No,,1073,No,1.0,09m 24s
Imposter,Loss,,,,1,865,No,,
Crewmate,Loss,8,Yes,Yes,,649,No,0.0,05m 58s
Crewmate,Win,7,No,No,,873,No,0.0,
Crewmate,Loss,8,Yes,No,,712,No,0.0,08m 46s
Crewmate,Win,8,Yes,No,,1137,No,0.0,08m 17s
Imposter,Win,,,,1,504,No,,
Crewmate,Loss,6,No,Yes,,687,No,0.0,
Crewmate,Win,8,Yes,No,,723,No,0.0,03m 27s
Imposter,Loss,,,,2,753,Yes,,
Crewmate,Loss,2,No,No,,630,No,0.0,
Crewmate,Loss,7,No,Yes,,495,No,0.0,
Imposter,Loss,,,,4,881,No,,
Imposter,Loss,,,,1,824,No,,
Imposter,Win,,,,4,615,No,,
Crewmate,Win,7,No,No,,1013,No,0.0,
Crewmate,Loss,6,No,No,,461,No,0.0,
Crewmate,Win,8,Yes,Yes,,1173,No,2.0,15m 37s
Imposter,Loss,,,,1,976,No,,
Crewmate,Win,8,Yes,No,,795,No,0.0,09m 51s
Imposter,Loss,,,,4,967,No,,
Imposter,Loss,,,,3,1017,No,,
Crewmate,Win,4,No,No,,326,No,0.0,
Crewmate,Win,5,No,Yes,,1004,No,0.0,
Crewmate,Loss,7,Yes,Yes,,1171,No,0.0,07m 32s
Crewmate,Loss,3,No,Yes,,221,No,0.0,
Crewmate,Win,7,Yes,Yes,,1151,No,0.0,07m 15s
Crewmate,Win,0,No,No,,39,No,0.0,
Crewmate,Win,7,Yes,Yes,,849,No,0.0,08m 07s
Imposter,Win,,,,1,641,Yes,,
Crewmate,Win,7,Yes,Yes,,938,No,0.0,13m 28s
Crewmate,Loss,6,No,Yes,,650,No,0.0,
Crewmate,Loss,5,No,No,,563,Yes,0.0,
Imposter,Win,,,,2,273,No,,
Crewmate,Loss,7,Yes,No,,689,No,0.0,10m 46s
Crewmate,Win,7,Yes,Yes,,884,No,0.0,08m 31s
Imposter,Win,,,,1,157,No,,
Crewmate,Loss,4,No,No,,615,No,1.0,
Crewmate,Loss,7,Yes,No,,1178,Yes,0.0,10m 18s
Crewmate,Loss,7,Yes,Yes,,757,No,0.0,05m 46s
Crewmate,Loss,7,Yes,Yes,,574,No,0.0,05m 57s
Crewmate,Win,8,Yes,No,,1106,No,0.0,14m 40s
Crewmate,Loss,8,Yes,Yes,,1022,No,0.0,09m 08s
Crewmate,Win,7,No,Yes,,382,No,0.0,
Crewmate,Loss,5,No,Yes,,340,No,1.0,
Crewmate,Win,7,Yes,Yes,,632,No,0.0,05m 20s
Crewmate,Win,7,Yes,No,,1012,No,0.0,07m 04s
Crewmate,Win,6,No,Yes,,649,No,0.0,
Crewmate,Loss,7,Yes,No,,793,No,0.0,05m 13s
Imposter,Win,,,,2,505,No,,
Crewmate,Win,7,Yes,No,,1316,No,0.0,18m 05s
Crewmate,Loss,7,Yes,No,,936,No,1.0,06m 01s
Imposter,Loss,,,,2,962,No,,
Crewmate,Win,7,Yes,No,,834,No,0.0,05m 42s
Crewmate,Win,7,Yes,Yes,,759,No,0.0,05m 41s
Crewmate,Win,7,Yes,Yes,,1117,No,0.0,16m 37s
Crewmate,Win,7,Yes,No,,1017,No,1.0,10m 04s
Crewmate,Win,7,Yes,No,,1600,No,0.0,09m 19s
Crewmate,Loss,7,Yes,Yes,,1556,No,0.0,09m 45s
Crewmate,Loss,6,No,No,,771,No,0.0,
Crewmate,Loss,7,Yes,Yes,,506,No,0.0,04m 30s
Crewmate,Loss,7,Yes,Yes,,803,No,0.0,09m 30s
Crewmate,Win,7,Yes,No,,1164,No,0.0,13m 08s
Crewmate,Win,1,No,No,,127,No,0.0,
Crewmate,Loss,6,No,No,,1196,No,1.0,
Crewmate,Loss,8,Yes,Yes,,660,No,0.0,08m 54s
Crewmate,Win,8,Yes,No,,790,No,0.0,09m 32s
Crewmate,Loss,8,Yes,No,,992,No,2.0,10m 48s
Crewmate,Win,1,No,No,,313,No,1.0,
Crewmate,Loss,4,No,Yes,,273,No,0.0,04m 01s
Crewmate,Win,0,No,Yes,,226,No,1.0,
Crewmate,Loss,3,No,Yes,,260,No,0.0,
Imposter,Loss,,,,2,151,Yes,,
Crewmate,Win,2,No,No,,160,No,0.0,
Imposter,Win,,,,3,227,No,,
Crewmate,Win,0,No,Yes,,161,No,1.0,
Crewmate,Win,4,No,Yes,,292,No,0.0,02m 46s
Crewmate,Win,8,Yes,No,,1263,No,1.0,08m 37s
Imposter,Win,,,,3,552,No,,
Crewmate,Win,2,No,No,,488,No,0.0,
Crewmate,Win,8,Yes,Yes,,757,No,0.0,08m 48s
Crewmate,Loss,8,Yes,No,,639,Yes,1.0,07m 39s
Crewmate,Loss,5,No,No,,669,No,0.0,
Imposter,Loss,,,,2,1212,No,,
Crewmate,Loss,8,Yes,Yes,,973,No,0.0,05m 26s
Imposter,Loss,,,,2,1049,No,,
Crewmate,Win,8,Yes,No,,811,No,0.0,07m 25s
Crewmate,Loss,8,Yes,Yes,,1082,No,0.0,14m 28s
Imposter,Win,,,,2,629,No,,
Crewmate,Win,4,No,Yes,,568,No,0.0,
Crewmate,Win,4,No,Yes,,353,No,0.0,
Crewmate,Loss,8,Yes,No,,1088,No,0.0,08m 09s
Crewmate,Loss,8,Yes,No,,491,No,0.0,08m 06s
Crewmate,Win,8,Yes,No,,1152,No,0.0,11m 25s
Crewmate,Win,7,Yes,No,,1279,No,0.0,05m 27s
Crewmate,Win,7,Yes,No,,872,No,0.0,09m 23s
Crewmate,Loss,3,No,No,,366,Yes,0.0,
Crewmate,Win,8,Yes,No,,581,No,0.0,08m 48s
Crewmate,Win,8,Yes,Yes,,781,No,0.0,08m 51s
Crewmate,Win,3,No,No,,238,No,0.0,
Crewmate,Loss,7,Yes,No,,906,No,1.0,11m 20s
Imposter,Win,,,,3,697,No,,
Imposter,Win,,,,3,588,No,,
Imposter,Win,,,,2,511,No,,
Imposter,Loss,,,,2,963,No,,
Crewmate,Loss,3,No,Yes,,626,No,0.0,
Crewmate,Win,5,No,Yes,,443,No,0.0,
Crewmate,Loss,4,No,Yes,,461,No,0.0,
Crewmate,Win,5,No,No,,1173,No,1.0,
Imposter,Loss,,,,2,326,No,,
Crewmate,Win,1,No,No,,196,No,0.0,
Crewmate,Loss,1,No,No,,178,Yes,0.0,
Imposter,Win,,,,1,113,No,,
Crewmate,Win,3,No,No,,240,No,0.0,
Imposter,Win,,,,2,149,No,,
Imposter,Win,,,,5,343,No,,
Crewmate,Loss,6,No,Yes,,494,No,0.0,
Crewmate,Loss,5,No,Yes,,439,No,0.0,
Imposter,Win,,,,3,924,No,,
Crewmate,Win,5,No,Yes,,692,No,0.0,
Crewmate,Win,4,No,No,,805,No,0.0,
Crewmate,Win,2,No,No,,169,No,0.0,
Imposter,Win,,,,4,1184,No,,
Crewmate,Win,6,Yes,No,,450,No,0.0,05m 18s
Crewmate,Loss,4,No,Yes,,488,No,1.0,
Crewmate,Loss,7,Yes,Yes,,582,No,0.0,04m 44s
Imposter,Loss,,,,2,599,No,,
Crewmate,Win,7,Yes,Yes,,857,No,0.0,06m 45s
Crewmate,Win,0,No,No,,193,No,0.0,
Crewmate,Loss,2,No,No,,187,No,1.0,
Crewmate,Win,5,Yes,No,,366,No,0.0,03m 30s
Imposter,Loss,,,,3,1188,No,,
Crewmate,Win,7,Yes,No,,1123,No,1.0,12m 48s
Crewmate,Win,2,No,No,,747,No,0.0,
Crewmate,Win,5,No,Yes,,631,No,0.0,
Crewmate,Win,7,Yes,Yes,,962,No,0.0,13m 21s
Crewmate,Win,7,Yes,Yes,,1006,No,0.0,11m 17s
Crewmate,Loss,7,Yes,Yes,,923,No,0.0,08m 41s
Crewmate,Loss,7,Yes,Yes,,836,No,1.0,09m 57s
Crewmate,Loss,7,Yes,Yes,,682,No,0.0,08m 29s
Crewmate,Win,8,Yes,No,,884,No,1.0,05m 01s
Crewmate,Win,5,No,No,,321,No,0.0,
Crewmate,Loss,7,Yes,No,,919,No,0.0,15m 19s
Crewmate,Win,7,Yes,Yes,,831,No,0.0,13m 01s
Crewmate,Win,6,No,No,,323,No,1.0,
Crewmate,Win,4,No,Yes,,335,No,0.0,
Crewmate,Loss,8,Yes,No,,466,No,0.0,02m 18s
Crewmate,Loss,8,Yes,Yes,,595,No,0.0,09m 55s
Crewmate,Loss,8,Yes,Yes,,866,No,0.0,05m 45s
Imposter,Win,,,,4,562,No,,
Imposter,Win,,,,1,125,No,,
Crewmate,Loss,6,No,Yes,,340,No,1.0,
Crewmate,Win,7,Yes,Yes,,632,No,0.0,05m 00s
Crewmate,Win,7,Yes,Yes,,1012,No,1.0,14m 40s
Crewmate,Win,7,Yes,No,,648,No,0.0,07m 28s
Imposter,Win,,,,3,793,No,,
Crewmate,Loss,4,No,Yes,,505,No,0.0,
Imposter,Loss,,,,2,1600,No,,
Crewmate,Loss,4,No,No,,771,No,1.0,
Imposter,Win,,,,3,803,No,,
Crewmate,Loss,7,No,No,,790,No,0.0,
Crewmate,Win,8,Yes,Yes,,1145,No,0.0,09m 08s
Crewmate,Loss,0,No,No,,16,No,0.0,
Crewmate,Win,8,Yes,Yes,,1236,No,0.0,20m 35s
Crewmate,Win,7,No,No,,971,No,2.0,
Imposter,Win,,,,4,962,No,,
Crewmate,Win,2,No,No,,254,No,0.0,
Crewmate,Win,8,Yes,Yes,,1210,No,1.0,15m 09s
Crewmate,Win,8,Yes,Yes,,787,No,0.0,08m 50s
Crewmate,Win,7,Yes,Yes,,1029,No,1.0,13m 52s
Crewmate,Win,6,No,No,,945,No,0.0,
Imposter,Loss,,,,3,842,No,,
Crewmate,Win,7,Yes,No,,1301,No,1.0,20m 23s
Crewmate,Loss,4,No,Yes,,921,No,0.0,
Crewmate,Loss,4,No,No,,520,No,0.0,
Crewmate,Win,7,Yes,Yes,,1309,No,0.0,18m 27s
Crewmate,Win,6,No,No,,935,No,0.0,
Crewmate,Win,7,No,Yes,,1070,No,0.0,
Crewmate,Loss,3,No,Yes,,680,No,0.0,
Crewmate,Win,4,No,No,,481,No,0.0,
Crewmate,Win,7,Yes,No,,1042,No,1.0,09m 10s
Imposter,Win,,,,4,559,No,,
Crewmate,Win,3,No,No,,159,No,0.0,
Crewmate,Win,6,Yes,Yes,,424,No,0.0,05m 19s
Crewmate,Loss,5,No,No,,627,No,0.0,
Crewmate,Win,4,No,No,,869,No,0.0,
Imposter,Win,,,,1,46,No,,
Crewmate,Win,4,No,No,,808,No,1.0,
Crewmate,Win,5,No,No,,688,Yes,0.0,
Crewmate,Loss,7,Yes,Yes,,711,No,1.0,08m 14s
Crewmate,Loss,4,No,Yes,,742,No,0.0,05m 38s
Imposter,Win,,,,2,57,No,,
Crewmate,Loss,3,No,No,,277,No,1.0,
Crewmate,Loss,0,No,No,,111,Yes,0.0,
Crewmate,Win,3,No,No,,172,No,0.0,
Crewmate,Loss,2,No,No,,376,No,0.0,
Imposter,Win,,,,1,109,No,,
Imposter,Win,,,,1,61,No,,
Crewmate,Loss,5,Yes,No,,417,No,3.0,03m 02s
Crewmate,Win,7,Yes,Yes,,819,No,0.0,13m 03s
Imposter,Loss,,,,3,1355,No,,
Imposter,Win,,,,3,750,No,,
Crewmate,Win,5,No,No,,552,No,1.0,
Crewmate,Loss,0,No,Yes,,511,No,1.0,
Crewmate,Win,4,No,No,,962,No,0.0,
Crewmate,Loss,3,No,Yes,,627,No,0.0,
Crewmate,Win,5,No,No,,442,Yes,0.0,
