date,all_m,all_b,all_r,all_am,all_f,all_s,all_cl,all_mo,all_cr,all_i,all_ar,all_co,all_p,all_ani,all_all,end_m,thrt_m,end_b,thrt_b,end_r,thrt_r,end_am,thrt_am,end_f,thrt_f,end_s,thrt_s,end_cl,thrt_cl,end_mo,thrt_mo,end_cr,thrt_cr,end_i,thrt_i,end_ar,thrt_ar,end_co,thrt_co,end_p,thrt_p,end_ani,thrt_ani,end_all,thrt_all
30 Jun 89,59,86,33,9,77,9,32,41,9,17,3,,205,334,539,51,8,76,10,15,18,5,4,47,30,3,6,32,0,35,6,8,1,10,7,3,0,,,159,46,250,84,409,130
1 Aug 89,59,86,34,9,77,9,32,41,9,18,3,,213,336,549,51,8,76,10,16,18,5,4,47,30,3,6,32,0,35,6,8,1,11,7,3,0,,,165,48,252,84,417,132
31 Oct 89,59,86,34,11,81,9,34,43,9,18,3,,218,344,562,51,8,76,10,16,18,6,5,50,31,3,6,34,0,37,6,8,1,11,7,3,0,,,169,49,258,86,427,135
3 Jan 90,59,86,34,11,82,9,34,43,9,18,3,,218,345,563,51,8,76,10,16,18,6,5,51,31,3,6,34,0,37,6,8,1,11,7,3,0,,,169,49,259,86,428,135
28 Feb 90,59,85,33,11,82,9,34,43,9,18,3,,222,343,565,51,8,75,10,16,17,6,5,51,31,3,6,34,0,37,6,8,1,11,7,3,0,,,169,53,258,85,427,138
1 Mar 90,59,85,33,11,82,9,34,43,9,18,3,,222,343,565,51,8,75,10,16,17,6,5,51,31,3,6,34,0,37,6,8,1,11,7,3,0,,,169,53,258,85,427,138
3 Apr 90,59,85,32,11,82,9,35,44,9,18,3,,222,343,565,52,7,75,10,15,17,6,5,51,31,3,6,35,0,38,6,8,1,11,7,3,0,,,169,53,259,84,428,137
31 May 90,60,85,32,11,84,9,36,45,9,18,3,,229,347,576,52,8,76,9,15,17,6,5,51,33,3,6,35,1,38,7,8,1,11,7,3,0,,,173,56,260,87,433,143
30 Jun 90,61,87,32,11,84,9,37,46,10,18,3,,230,352,582,53,8,76,11,15,17,6,5,51,33,3,6,36,1,39,7,8,2,11,7,3,0,,,173,57,262,90,435,147
31 Jul 90,61,87,32,11,84,9,38,47,10,18,3,,235,353,588,53,8,76,11,15,17,6,5,51,33,3,6,37,1,40,7,8,2,11,7,3,0,,,177,58,263,90,440,148
31 Aug 90,61,87,32,11,84,9,38,47,10,20,3,,237,355,592,53,8,76,11,15,17,6,5,51,33,3,6,37,1,40,7,8,2,11,9,3,0,,,178,59,263,92,441,151
31 Oct 90,61,85,33,11,86,9,39,48,10,20,3,,239,357,596,53,8,74,11,16,17,6,5,53,33,3,6,37,2,40,8,8,2,11,9,3,0,,,179,60,264,93,443,153
30 Nov 90,61,85,33,11,87,9,39,48,10,20,3,,239,358,597,53,8,74,11,16,17,6,5,54,33,3,6,37,2,40,8,8,2,11,9,3,0,,,179,60,265,93,444,153
31 Jan 91,62,84,34,11,86,10,39,49,10,20,3,,246,359,605,54,8,72,12,16,18,6,5,53,33,4,6,37,2,41,8,8,2,11,9,3,0,,,186,60,264,95,450,155
28 Feb 91,62,84,34,11,86,10,39,49,10,20,3,,246,359,605,54,8,72,12,16,18,6,5,53,33,4,6,37,2,41,8,8,2,11,9,3,0,,,186,60,264,95,450,155
31 Mar 91,62,85,34,11,86,10,39,49,10,20,3,,246,360,606,54,8,73,12,16,18,6,5,53,33,4,6,37,2,41,8,8,2,11,9,3,0,,,186,60,265,95,451,155
30 Apr 91,63,85,34,11,86,10,40,50,10,20,3,,250,362,612,55,8,73,12,16,18,6,5,53,33,4,6,38,2,42,8,8,2,11,9,3,0,,,190,60,267,95,457,155
30 Jun 91,63,85,34,11,86,10,41,51,10,22,3,,250,365,615,55,8,73,12,16,18,6,5,53,33,4,6,39,2,43,8,8,2,13,9,3,0,,,190,60,270,95,460,155
30 Sep 91,63,85,34,11,87,13,41,54,10,22,3,,270,369,639,55,8,73,12,16,18,6,5,53,34,7,6,39,2,46,8,8,2,13,9,3,0,,,209,61,273,96,482,157
31 Jan 92,65,85,34,11,89,13,42,55,10,22,3,,307,374,681,56,9,73,12,16,18,6,5,55,34,7,6,40,2,47,8,8,2,13,9,3,0,,,243,64,277,97,520,161
31 May 92,65,85,34,11,91,13,42,55,10,22,3,,341,376,717,56,9,73,12,16,18,6,5,55,36,7,6,40,2,47,8,8,2,13,9,3,0,,,271,70,277,99,548,169
31 Aug 92,65,85,34,11,91,13,42,55,10,23,3,,351,377,728,56,9,73,12,16,18,6,5,55,36,7,6,40,2,47,8,8,2,14,9,3,0,,,280,71,278,99,558,170
30 Nov 92,65,86,34,11,91,13,42,55,11,23,3,,370,379,749,56,9,73,13,16,18,6,5,55,36,7,6,40,2,47,8,9,2,14,9,3,0,,,298,72,279,100,577,172
31 Jan 93,65,86,34,11,91,19,44,63,11,24,3,,370,388,758,56,9,73,13,16,18,6,5,55,36,12,7,42,2,54,9,9,2,15,9,3,0,,,298,72,287,101,585,173
2 Apr 93,65,89,34,11,92,19,55,74,11,24,3,,372,403,775,56,9,73,16,16,18,6,5,55,37,12,7,50,5,62,12,9,2,15,9,3,0,,,299,73,295,108,594,181
30 Jun 93,65,90,34,11,95,19,56,75,12,24,3,,387,409,796,56,9,73,17,16,18,6,5,58,37,12,7,51,5,63,12,10,2,15,9,3,0,,,311,76,300,109,611,185
1 Sep 93,65,90,34,11,95,19,56,75,13,24,5,,402,412,814,56,9,73,17,16,18,6,5,58,37,12,7,51,5,63,12,11,2,15,9,5,0,,,324,78,303,109,627,187
1 Dec 93,64,89,35,11,98,19,56,75,13,24,4,,403,413,818,55,9,72,17,17,18,6,5,59,39,12,7,50,6,62,13,11,2,15,9,4,0,,,326,77,301,112,629,189
2 Feb 94,64,90,35,11,100,19,56,75,13,26,4,,404,418,822,55,9,73,17,17,18,6,5,61,39,12,7,50,6,62,13,11,2,17,9,4,0,,,326,78,306,112,632,190
3 Mar 94,65,90,35,11,101,19,56,75,13,26,4,,434,420,850,56,9,73,17,17,18,6,5,62,39,12,7,50,6,62,13,11,2,17,9,4,0,,,352,82,308,112,660,190
3 Jun 94,65,90,35,11,101,21,56,77,13,28,4,,458,424,892,56,9,73,17,16,19,6,5,63,38,14,7,50,6,64,13,11,2,19,9,4,0,,,375,83,312,112,697,195
1 Jul 94,65,90,35,11,101,21,56,77,13,28,4,,471,424,895,56,9,73,17,16,19,6,5,63,38,14,7,50,6,64,13,11,2,19,9,4,0,,,388,83,312,112,700,195
10 Nov 94,65,91,35,11,103,21,56,77,17,28,4,,488,431,919,56,9,75,16,16,19,6,5,65,38,14,7,50,6,64,13,14,3,19,9,4,0,,,402,86,319,112,721,198
1 Jan 95,64,91,33,12,105,22,57,79,17,28,4,,511,433,944,55,9,75,16,14,19,7,5,68,37,15,7,51,6,66,13,14,3,19,9,4,0,,,422,89,322,111,744,200
1 Mar 95,64,92,33,12,105,22,57,79,17,29,5,,525,436,961,55,9,76,16,14,19,7,5,68,37,15,7,51,6,66,13,14,3,20,9,5,0,,,434,91,325,111,759,202
30 Apr 95,64,92,33,12,105,22,57,79,17,29,5,,526,436,962,55,9,76,16,14,19,7,5,68,37,15,7,51,6,66,13,14,3,20,9,5,0,,,434,92,325,111,759,203
31 Aug 95,64,91,33,12,105,22,57,79,17,29,5,,527,435,962,55,9,75,16,14,19,7,5,68,37,15,7,51,6,66,13,14,3,20,9,5,0,,,435,92,324,111,759,203
31 Oct 95,64,90,33,12,105,22,57,79,17,29,5,,526,434,960,55,9,74,16,14,19,7,5,65,40,15,7,51,6,66,13,14,3,20,9,5,0,,,434,92,320,114,754,206
31 Dec 95,64,90,33,12,105,22,57,79,17,29,5,,526,434,960,55,9,74,16,14,19,7,5,65,40,15,7,51,6,66,13,14,3,20,9,5,0,,,434,92,320,114,754,206
29 Feb 96,64,90,33,12,105,22,57,79,17,29,5,,525,434,959,55,9,74,16,14,19,7,5,65,40,15,7,51,6,66,13,14,3,20,9,5,0,,,433,92,320,114,753,206
30 Apr 96,64,90,33,12,105,22,57,79,17,29,5,,525,434,959,55,9,74,16,14,19,7,5,65,40,15,7,51,6,66,13,14,3,20,9,5,0,,,432,93,320,114,752,207
30 Jun 96,64,90,33,13,105,22,57,79,17,29,5,,525,435,960,55,9,74,16,14,19,7,6,65,40,15,7,51,6,66,13,14,3,20,9,5,0,,,431,94,320,115,751,209
31 Aug 96,64,90,33,13,105,22,57,79,17,29,5,,529,435,964,55,9,74,16,14,19,7,6,65,40,15,7,51,6,66,13,14,3,20,9,5,0,,,435,94,320,115,755,209
31 Oct 96,64,90,33,13,106,22,57,79,17,29,5,,613,436,1049,55,9,74,16,14,19,7,6,67,39,15,7,51,6,66,13,14,3,20,9,5,0,,,513,100,322,114,835,214
31 Jan 97,64,90,34,14,107,22,62,84,17,33,5,,623,448,1071,55,9,74,16,14,20,8,6,67,40,15,7,56,6,71,13,14,3,24,9,5,0,,,518,105,332,116,850,221
31 Mar 97,63,89,33,14,107,22,62,84,18,33,5,,634,446,1080,55,8,75,14,15,18,8,6,67,40,15,7,56,6,71,13,15,3,24,9,5,0,,,523,111,335,111,858,222
31 May 97,63,89,33,15,107,22,62,84,18,33,5,,635,447,1082,55,8,75,14,15,18,9,6,67,40,15,7,56,6,71,13,15,3,24,9,5,0,,,523,112,336,111,859,223
30 Jun 97,63,90,32,16,108,22,62,84,18,33,5,,641,449,1090,56,7,75,15,14,18,9,7,67,41,15,7,56,6,71,13,15,3,24,9,5,0,,,528,113,336,113,864,226
30 Sep 97,64,90,32,16,108,22,62,84,18,33,5,,657,450,1100,57,7,75,15,14,18,9,7,67,41,15,7,56,6,71,13,15,3,24,9,5,0,,,542,115,337,113,879,221
30 Nov 97,64,90,33,16,108,22,62,84,18,33,5,,668,451,1119,57,7,75,15,14,19,9,7,67,41,15,7,56,6,71,13,15,3,24,9,5,0,,,553,115,337,114,890,229
31 Dec 97,65,90,34,16,108,22,62,84,19,37,5,,668,458,1126,58,7,75,15,14,20,9,7,67,41,15,7,56,6,71,13,16,3,28,9,5,0,,,553,115,343,115,896,230
30 Apr 98,66,90,34,16,108,22,69,91,19,37,5,,669,466,1125,59,7,75,15,14,20,9,7,67,41,15,7,61,8,76,15,16,3,28,9,5,0,,,553,116,349,117,902,223
30 Jun 98,67,90,34,16,107,22,69,91,19,37,5,,669,466,1135,59,8,75,15,14,20,9,7,68,39,15,7,61,8,76,15,16,3,28,9,5,0,,,553,116,350,116,903,232
30 Sep 98,67,90,36,16,108,22,69,91,20,37,5,,685,470,1155,59,8,75,15,14,22,9,7,68,40,15,7,61,8,76,15,17,3,28,9,5,0,,,559,126,351,119,910,245
30 Nov 98,67,90,35,16,108,28,69,97,20,37,5,,702,475,1177,59,8,75,15,14,21,9,7,69,39,18,10,61,8,79,18,17,3,28,9,5,0,,,567,135,355,120,922,255
28 Feb 99,68,90,35,16,110,28,69,97,20,37,5,,702,478,1180,60,8,75,15,14,21,9,7,70,40,18,10,61,8,79,18,17,3,28,9,5,0,,,567,135,357,121,924,256
30 Apr 99,69,90,35,17,110,28,69,97,20,37,5,,703,480,1183,61,8,75,15,14,21,9,8,69,41,18,10,61,8,79,18,17,3,28,9,5,0,,,568,135,357,123,925,258
30 Jun 99,69,90,35,17,110,28,69,97,20,37,5,,706,480,1186,61,8,75,15,14,21,9,8,69,41,18,10,61,8,79,18,17,3,28,9,5,0,,,568,138,357,123,925,261
31 Aug 99,69,89,36,17,111,28,69,97,20,37,5,,706,481,1187,61,8,74,15,14,22,9,8,69,42,18,10,61,8,79,18,17,3,28,9,5,0,,,568,138,356,125,924,263
31 Oct 99,69,89,36,17,112,28,69,97,20,37,5,,718,482,1200,61,8,74,15,14,22,9,8,69,43,18,10,61,8,79,18,17,3,28,9,5,0,,,578,140,356,126,934,266
31 Dec 99,69,89,36,17,113,28,69,97,20,37,5,,721,483,1204,61,8,74,15,14,22,9,8,69,44,18,10,61,8,79,18,17,3,28,9,5,0,,,581,140,356,127,937,267
30 Apr 00,72,92,36,18,112,31,69,100,21,38,6,,735,495,1230,63,9,77,15,14,22,10,8,68,44,20,11,61,8,81,19,18,3,30,8,6,0,,,593,142,367,128,960,270
30 Jun 00,72,92,36,18,113,31,69,100,21,39,6,,735,497,1232,63,9,77,15,14,22,10,8,69,44,20,11,61,8,81,19,18,3,30,9,6,0,,,593,142,368,129,961,271
31 Aug 00,72,93,36,18,113,31,69,100,21,39,6,,735,498,1233,63,9,78,15,14,22,10,8,69,44,20,11,61,8,81,19,18,3,30,9,6,0,,,593,142,369,129,962,271
31 Oct 00,72,93,36,18,113,31,69,100,21,39,6,,736,498,1234,63,9,78,15,14,22,10,8,69,44,20,11,61,8,81,19,18,3,30,9,6,0,,,592,144,369,129,961,273
31 Dec 00,72,93,36,18,114,31,69,100,21,42,12,,736,508,1244,63,9,78,15,14,22,10,8,70,44,20,11,61,8,81,19,18,3,33,9,12,0,,,592,144,379,129,971,273
31 Aug 01,72,92,36,18,114,31,69,100,21,42,12,,737,507,1244,63,9,78,14,14,22,10,8,70,44,20,11,61,8,81,19,18,3,33,9,12,0,,,593,144,379,128,972,272
31 Dec 01,73,92,36,19,115,32,70,102,21,44,12,,740,514,1254,64,9,78,14,14,22,11,8,71,44,21,11,62,8,83,19,18,3,35,9,12,0,,,595,145,386,128,981,273
31 May 02,74,92,36,19,115,32,70,102,21,44,12,,743,515,1258,65,9,78,14,14,22,11,8,71,44,21,11,62,8,83,19,18,3,35,9,12,0,,,596,147,387,128,983,275
31 Aug 02,74,92,36,21,115,32,70,102,21,44,12,,744,517,1261,65,9,78,14,14,22,12,9,71,44,21,11,62,8,83,19,18,3,35,9,12,0,,,597,147,388,129,985,276
31 Jan 03,74,92,36,21,115,32,70,102,21,44,12,,745,517,1262,65,9,78,14,14,22,12,9,71,44,21,11,62,8,83,19,18,3,35,9,12,0,,,598,147,388,129,986,276
31 Mar 03,74,92,36,21,115,32,70,102,21,44,12,,745,517,1262,65,9,78,14,14,22,12,9,71,44,21,11,62,8,83,19,18,3,35,9,12,0,,,598,147,388,129,986,276
14 Apr 03,74,92,36,21,115,32,70,102,21,44,12,,745,517,1262,65,9,78,14,14,22,12,9,71,44,21,11,62,8,83,19,18,3,35,9,12,0,,,598,147,388,129,986,276
1 Sep 03,74,92,36,21,115,32,70,102,21,44,12,,746,517,1263,65,9,78,14,14,22,12,9,71,44,21,11,62,8,83,19,18,3,35,9,12,0,,,599,147,388,129,987,276
1 Jan 04,74,92,36,21,114,32,70,102,21,44,12,,744,516,1260,65,9,78,14,14,22,12,9,71,43,21,11,62,8,83,19,18,3,35,9,12,0,,,597,147,388,128,985,275
29 Feb 04,74,90,36,21,114,32,70,102,21,44,12,,744,514,1258,65,9,76,14,14,22,12,9,71,43,21,11,62,8,83,19,18,3,35,9,12,0,,,597,147,386,128,983,275
1 Oct 04,78,90,36,21,114,32,70,102,21,44,12,,746,518,1264,69,9,77,13,14,22,11,10,71,43,21,11,62,8,83,19,18,3,35,9,12,0,,,599,147,390,128,989,275
1 Nov 04,78,90,36,21,114,32,70,102,21,44,12,,746,518,1264,69,9,77,13,14,22,11,10,71,43,21,11,62,8,83,19,18,3,35,9,12,0,,,599,147,390,128,989,275
5 Aug 05,78,90,36,21,114,32,70,102,21,44,12,,746,518,1264,68,10,77,13,14,22,11,10,71,43,21,11,62,8,83,19,18,3,35,9,12,0,,,599,147,389,129,988,276
1 Mar 06,79,90,36,21,116,36,70,106,22,45,12,,745,527,1262,68,11,77,13,14,22,12,9,74,42,24,12,62,8,86,20,19,3,36,9,12,0,,,599,146,398,129,987,275
1 Jul 06,81,91,37,23,137,36,70,106,22,57,12,,744,566,1310,68,13,76,15,14,23,13,10,76,61,24,12,62,8,86,20,19,3,47,10,12,0,,,598,146,411,155,1008,302
15 Nov 06,82,91,37,23,137,36,70,106,22,57,12,,744,567,1311,69,13,76,15,14,23,13,10,75,62,24,12,62,8,86,20,19,3,47,10,12,0,,,598,146,411,156,1009,302
29 Jan 07,82,91,37,23,137,36,70,106,22,57,12,,744,567,1311,69,13,76,15,14,23,13,10,75,62,25,11,62,8,87,19,19,3,47,10,12,0,,,598,146,412,155,1010,301
19 Mar 08,81,89,37,23,139,75,70,145,22,57,12,2,744,607,1351,69,12,75,14,13,24,13,10,74,65,64,11,62,8,126,19,19,3,47,10,12,0,0,2,598,146,448,159,1046,305
13 May 08,81,90,37,23,139,75,70,145,22,57,12,2,744,608,1352,69,12,75,15,13,24,13,10,74,65,64,11,62,8,126,19,19,3,47,10,12,0,0,2,598,146,448,160,1046,306
13 Aug 08,82,90,37,23,139,75,70,145,22,57,12,2,744,609,1353,69,13,75,15,13,24,13,10,74,65,64,11,62,8,126,19,19,3,47,10,12,0,0,2,598,146,448,161,1046,307
28 Nov 08,84,90,37,24,139,75,70,145,22,57,12,2,746,612,1358,70,14,75,15,13,24,13,11,74,65,64,11,62,8,126,19,19,3,47,10,12,0,0,2,600,146,449,163,1049,309
23 Feb 09,84,90,37,24,139,35,70,105,22,57,12,2,746,572,1318,70,14,75,15,13,24,13,11,74,65,24,11,62,8,86,19,19,3,47,10,12,0,0,2,600,146,409,163,1009,309
3 Apr 09,82,90,37,25,139,35,70,105,22,57,12,2,746,571,1317,69,13,75,15,13,24,14,11,74,65,24,11,62,8,86,19,19,3,47,10,12,0,0,2,600,146,409,162,1009,308
25 Aug 09,84,90,37,25,139,35,70,105,22,57,12,2,746,573,1320,70,14,75,15,13,24,14,11,74,65,24,11,62,8,86,19,19,3,47,10,12,0,0,2,600,146,410,163,1011,309
2 Oct 09,85,90,37,25,139,35,70,105,22,57,12,2,746,574,1321,70,15,75,15,13,24,14,11,74,65,24,11,62,8,86,19,19,3,47,10,12,0,0,2,600,146,410,164,1011,310
1 Jul 10,85,92,37,25,140,35,70,105,22,60,12,2,795,580,1375,70,15,76,16,13,24,14,11,74,66,24,11,62,8,86,19,19,3,50,10,12,0,0,2,646,149,414,166,1060,315
27 Oct 10,83,92,37,24,139,34,70,104,22,60,12,2,793,575,1368,69,14,76,16,13,24,14,10,73,66,23,11,62,8,85,19,19,3,50,10,12,0,0,2,644,149,411,164,1055,313
18 Oct 11,84,92,37,24,145,37,71,108,22,61,12,2,795,587,1382,70,14,76,16,13,24,14,10,77,68,25,12,63,8,88,20,19,3,51,10,12,0,0,2,645,150,420,167,1065,317
24 Sep 12,85,93,36,25,152,40,76,116,22,63,12,2,797,606,1403,70,15,78,15,14,22,15,10,82,70,28,12,68,8,96,20,19,3,53,10,12,0,0,2,647,150,439,167,1086,317
12 Jun 13,85,93,36,26,153,43,84,127,22,67,12,2,853,623,1476,69,16,78,15,14,22,16,10,83,70,30,13,72,12,102,25,19,3,57,10,12,0,0,2,702,151,450,173,1152,324
25 Nov 13,86,96,36,29,156,45,88,133,24,70,12,2,872,644,1516,70,16,80,16,14,22,18,11,85,71,33,12,75,13,108,25,21,3,60,10,12,0,0,2,720,152,468,176,1188,328
14 Jul 14,91,99,37,35,154,46,88,134,25,70,12,2,876,659,1535,71,20,81,18,14,23,21,14,83,71,34,12,75,13,109,25,22,3,60,10,12,0,0,2,720,156,473,186,1193,342
30 Sep 14,93,99,37,36,162,46,88,134,25,72,12,2,885,672,1557,72,21,81,18,14,23,21,15,91,71,34,12,75,13,109,25,22,3,62,10,12,0,0,2,727,158,484,188,1211,346
15 Jan 15,96,101,37,36,163,46,88,134,25,74,12,6,886,684,1570,72,24,80,21,14,23,21,15,92,71,34,12,75,13,109,25,22,3,63,11,12,0,0,6,728,158,485,199,1213,357
19 Mar 15,101,101,37,35,164,48,88,136,25,74,12,6,886,691,1577,74,27,80,21,14,23,20,15,94,70,36,12,75,13,111,25,22,3,63,11,12,0,0,6,728,158,490,201,1218,359
23 Oct 15,99,100,37,35,163,46,88,134,25,72,12,6,884,683,1567,74,25,79,21,14,23,20,15,93,70,34,12,75,13,109,25,22,3,61,11,12,0,0,6,726,158,484,199,1210,357
31 Dec 15,100,100,39,35,162,50,88,138,25,75,12,6,898,692,1590,75,25,79,21,15,24,20,15,92,70,38,12,75,13,113,25,22,3,64,11,12,0,0,6,733,165,492,200,1225,365
31 Mar 16,100,97,39,35,162,50,88,138,25,75,12,6,898,689,1585,75,25,77,20,15,24,20,15,92,70,38,12,75,13,113,25,22,3,64,11,12,0,0,6,733,165,490,199,1223,362
30 Jun 16,102,99,43,35,162,50,88,138,27,75,12,6,898,699,1597,79,23,78,21,16,27,20,15,92,70,38,12,75,13,113,25,23,4,64,11,12,0,0,6,732,166,497,202,1229,368
3 Sep 16,100,100,43,35,162,52,88,140,27,75,12,6,904,700,1604,76,24,80,20,16,27,20,15,92,70,40,12,75,13,115,25,23,4,64,11,12,0,0,6,735,169,498,202,1233,371
30 Dec 16,96,101,44,35,164,52,89,141,28,83,12,6,941,710,1651,70,26,81,20,16,28,20,15,92,72,40,12,75,14,115,26,24,4,72,11,12,0,0,6,773,168,502,208,1275,376
30 Mar 17,96,101,44,35,164,52,89,141,28,84,12,6,941,711,1652,70,26,81,20,16,28,20,15,92,72,40,12,75,14,115,26,24,4,73,11,12,0,0,6,773,168,503,208,1276,376
30 Jun 17,95,101,44,35,164,52,89,141,28,84,12,6,942,710,1652,68,27,81,20,16,28,20,15,92,72,40,12,75,14,115,26,24,4,73,11,12,0,0,6,774,168,501,209,1275,377
2 Oct 17,95,102,45,35,165,52,89,141,28,85,12,6,942,714,1656,68,27,81,21,17,28,20,15,92,73,40,12,75,14,115,26,24,4,74,11,12,0,0,6,774,168,503,211,1277,379
2 Jan 18,95,102,45,35,165,52,89,141,28,85,12,6,947,714,1661,68,27,81,21,17,28,20,15,92,73,40,12,75,14,115,26,24,4,74,11,12,0,0,6,776,171,503,211,1279,382
2 Apr 18,94,102,45,36,165,52,90,142,28,85,12,7,946,716,1660,67,27,81,21,17,28,21,15,92,73,40,12,76,14,116,26,24,4,74,11,12,0,0,7,774,172,504,212,1278,382
9 Oct 18,93,101,46,36,165,52,91,143,28,85,12,7,945,716,1661,66,27,80,21,17,29,21,15,92,73,40,12,76,15,116,27,24,4,74,11,12,0,0,7,772,173,502,214,1274,387
22 Feb 19,93,101,46,36,167,52,91,143,28,85,12,7,944,718,1662,66,27,80,21,17,29,21,15,93,74,40,12,76,15,116,27,24,4,74,11,12,0,0,7,772,172,503,215,1275,387
29 Mar 19,94,101,46,36,167,52,91,143,28,85,12,7,944,719,1663,66,28,80,21,17,29,21,15,93,74,40,12,76,15,116,27,24,4,74,11,12,0,0,7,772,172,503,216,1275,388
28 Jun 19,94,101,46,36,167,52,91,143,28,85,12,7,944,719,1663,66,28,80,21,17,29,21,15,93,74,40,12,76,15,116,27,24,4,74,11,12,0,0,7,772,172,503,216,1275,388
30 Sep 19,94,101,46,36,166,52,91,143,28,85,12,7,944,718,1662,66,28,80,21,17,29,21,15,93,73,40,12,76,15,116,27,24,4,74,11,12,0,0,7,772,172,503,215,1275,387
