"시점","기관별(1)","기관별(2)",멸종위기류별(1),데이터
"2013","국립공원내 멸종위기종","Ⅱ급",식물,37
"2013","국립공원내 멸종위기종","Ⅱ급",포유류,6
"2013","국립공원내 멸종위기종","Ⅱ급",조류,41
"2013","국립공원내 멸종위기종","Ⅱ급",양서류,2
"2013","국립공원내 멸종위기종","Ⅱ급",파충류,3
"2013","국립공원내 멸종위기종","Ⅱ급",어류,9
"2013","국립공원내 멸종위기종","Ⅱ급",곤충,16
"2013","국립공원내 멸종위기종","Ⅱ급",저서성대형 무척추동물,7
"2013","국립공원내 멸종위기종","Ⅱ급",해조류,-
"2013","국립공원내 멸종위기종","Ⅱ급",고등균류,-
"2014","환경부지정 멸종위기종","소계",계,246
"2014","환경부지정 멸종위기종","소계",식물,77
"2014","환경부지정 멸종위기종","소계",포유류,20
"2014","환경부지정 멸종위기종","소계",조류,61
"2014","환경부지정 멸종위기종","소계",양서류,3
"2014","환경부지정 멸종위기종","소계",파충류,4
"2014","환경부지정 멸종위기종","소계",어류,25
"2014","환경부지정 멸종위기종","소계",곤충,22
"2014","환경부지정 멸종위기종","소계",저서성대형 무척추동물,31
"2014","환경부지정 멸종위기종","소계",해조류,2
"2014","환경부지정 멸종위기종","소계",고등균류,1
"2014","국립공원내 멸종위기종","소계",계,155
"2014","국립공원내 멸종위기종","소계",식물,43
"2014","국립공원내 멸종위기종","소계",포유류,12
"2014","국립공원내 멸종위기종","소계",조류,49
"2014","국립공원내 멸종위기종","소계",양서류,2
"2014","국립공원내 멸종위기종","소계",파충류,4
"2014","국립공원내 멸종위기종","소계",어류,12
"2014","국립공원내 멸종위기종","소계",곤충,21
"2014","국립공원내 멸종위기종","소계",저서성대형 무척추동물,11
"2014","국립공원내 멸종위기종","소계",해조류,0
"2014","국립공원내 멸종위기종","소계",고등균류,1
"2014","국립공원내 멸종위기종","Ⅰ급",계,29
"2014","국립공원내 멸종위기종","Ⅰ급",식물,6
"2014","국립공원내 멸종위기종","Ⅰ급",포유류,6
"2014","국립공원내 멸종위기종","Ⅰ급",조류,8
"2014","국립공원내 멸종위기종","Ⅰ급",양서류,-
"2014","국립공원내 멸종위기종","Ⅰ급",파충류,1
"2014","국립공원내 멸종위기종","Ⅰ급",어류,2
"2014","국립공원내 멸종위기종","Ⅰ급",곤충,4
"2014","국립공원내 멸종위기종","Ⅰ급",저서성대형 무척추동물,2
"2014","국립공원내 멸종위기종","Ⅰ급",해조류,-
"2014","국립공원내 멸종위기종","Ⅰ급",고등균류,-
"2014","국립공원내 멸종위기종","Ⅱ급",계,126
"2014","국립공원내 멸종위기종","Ⅱ급",식물,37
"2014","국립공원내 멸종위기종","Ⅱ급",포유류,6
"2014","국립공원내 멸종위기종","Ⅱ급",조류,41
"2014","국립공원내 멸종위기종","Ⅱ급",양서류,2
"2014","국립공원내 멸종위기종","Ⅱ급",파충류,3
"2014","국립공원내 멸종위기종","Ⅱ급",어류,10
"2014","국립공원내 멸종위기종","Ⅱ급",곤충,17
"2014","국립공원내 멸종위기종","Ⅱ급",저서성대형 무척추동물,9
"2014","국립공원내 멸종위기종","Ⅱ급",해조류,-
"2014","국립공원내 멸종위기종","Ⅱ급",고등균류,1
"2015","환경부지정 멸종위기종","소계",계,246
"2015","환경부지정 멸종위기종","소계",식물,77
"2015","환경부지정 멸종위기종","소계",포유류,20
"2015","환경부지정 멸종위기종","소계",조류,61
"2015","환경부지정 멸종위기종","소계",양서류,3
"2015","환경부지정 멸종위기종","소계",파충류,4
"2015","환경부지정 멸종위기종","소계",어류,25
"2015","환경부지정 멸종위기종","소계",곤충,22
"2015","환경부지정 멸종위기종","소계",저서성대형 무척추동물,31
"2015","환경부지정 멸종위기종","소계",해조류,2
"2015","환경부지정 멸종위기종","소계",고등균류,1
"2015","국립공원내 멸종위기종","소계",계,156
"2015","국립공원내 멸종위기종","소계",식물,43
"2015","국립공원내 멸종위기종","소계",포유류,12
"2015","국립공원내 멸종위기종","소계",조류,50
"2015","국립공원내 멸종위기종","소계",양서류,2
"2015","국립공원내 멸종위기종","소계",파충류,4
"2015","국립공원내 멸종위기종","소계",어류,12
"2015","국립공원내 멸종위기종","소계",곤충,21
"2015","국립공원내 멸종위기종","소계",저서성대형 무척추동물,11
"2015","국립공원내 멸종위기종","소계",해조류,0
"2015","국립공원내 멸종위기종","소계",고등균류,1
"2015","국립공원내 멸종위기종","Ⅰ급",계,29
"2015","국립공원내 멸종위기종","Ⅰ급",식물,6
"2015","국립공원내 멸종위기종","Ⅰ급",포유류,6
"2015","국립공원내 멸종위기종","Ⅰ급",조류,8
"2015","국립공원내 멸종위기종","Ⅰ급",양서류,0
"2015","국립공원내 멸종위기종","Ⅰ급",파충류,1
"2015","국립공원내 멸종위기종","Ⅰ급",어류,2
"2015","국립공원내 멸종위기종","Ⅰ급",곤충,4
"2015","국립공원내 멸종위기종","Ⅰ급",저서성대형 무척추동물,2
"2015","국립공원내 멸종위기종","Ⅰ급",해조류,0
"2015","국립공원내 멸종위기종","Ⅰ급",고등균류,0
"2015","국립공원내 멸종위기종","Ⅱ급",계,127
"2015","국립공원내 멸종위기종","Ⅱ급",식물,37
"2015","국립공원내 멸종위기종","Ⅱ급",포유류,6
"2015","국립공원내 멸종위기종","Ⅱ급",조류,42
"2015","국립공원내 멸종위기종","Ⅱ급",양서류,2
"2015","국립공원내 멸종위기종","Ⅱ급",파충류,3
"2015","국립공원내 멸종위기종","Ⅱ급",어류,10
"2015","국립공원내 멸종위기종","Ⅱ급",곤충,17
"2015","국립공원내 멸종위기종","Ⅱ급",저서성대형 무척추동물,9
"2015","국립공원내 멸종위기종","Ⅱ급",해조류,0
"2015","국립공원내 멸종위기종","Ⅱ급",고등균류,1
"2016","환경부지정 멸종위기종","소계",계,246
"2016","환경부지정 멸종위기종","소계",식물,77
"2016","환경부지정 멸종위기종","소계",포유류,20
"2016","환경부지정 멸종위기종","소계",조류,61
"2016","환경부지정 멸종위기종","소계",양서류,3
"2016","환경부지정 멸종위기종","소계",파충류,4
"2016","환경부지정 멸종위기종","소계",어류,25
"2016","환경부지정 멸종위기종","소계",곤충,22
"2016","환경부지정 멸종위기종","소계",저서성대형 무척추동물,31
"2016","환경부지정 멸종위기종","소계",해조류,2
"2016","환경부지정 멸종위기종","소계",고등균류,1
"2016","국립공원내 멸종위기종","소계",계,160
"2016","국립공원내 멸종위기종","소계",식물,44
"2016","국립공원내 멸종위기종","소계",포유류,12
"2016","국립공원내 멸종위기종","소계",조류,50
"2016","국립공원내 멸종위기종","소계",양서류,2
"2016","국립공원내 멸종위기종","소계",파충류,4
"2016","국립공원내 멸종위기종","소계",어류,12
"2016","국립공원내 멸종위기종","소계",곤충,21
"2016","국립공원내 멸종위기종","소계",저서성대형 무척추동물,14
"2016","국립공원내 멸종위기종","소계",고등균류,1
"2016","국립공원내 멸종위기종","Ⅰ급",계,29
"2016","국립공원내 멸종위기종","Ⅰ급",식물,6
"2016","국립공원내 멸종위기종","Ⅰ급",포유류,6
"2016","국립공원내 멸종위기종","Ⅰ급",조류,8
"2016","국립공원내 멸종위기종","Ⅰ급",파충류,1
"2016","국립공원내 멸종위기종","Ⅰ급",어류,2
"2016","국립공원내 멸종위기종","Ⅰ급",곤충,4
"2016","국립공원내 멸종위기종","Ⅰ급",저서성대형 무척추동물,2
"2016","국립공원내 멸종위기종","Ⅱ급",계,131
"2016","국립공원내 멸종위기종","Ⅱ급",식물,38
"2016","국립공원내 멸종위기종","Ⅱ급",포유류,6
"2016","국립공원내 멸종위기종","Ⅱ급",조류,42
"2016","국립공원내 멸종위기종","Ⅱ급",양서류,2
"2016","국립공원내 멸종위기종","Ⅱ급",파충류,3
"2016","국립공원내 멸종위기종","Ⅱ급",어류,10
"2016","국립공원내 멸종위기종","Ⅱ급",곤충,17
"2016","국립공원내 멸종위기종","Ⅱ급",저서성대형 무척추동물,12
"2016","국립공원내 멸종위기종","Ⅱ급",고등균류,1
"2017","환경부지정 멸종위기종","소계",계,267
"2017","환경부지정 멸종위기종","소계",식물,88
"2017","환경부지정 멸종위기종","소계",포유류,20
"2017","환경부지정 멸종위기종","소계",조류,63
"2017","환경부지정 멸종위기종","소계",양서류,4
"2017","환경부지정 멸종위기종","소계",파충류,4
"2017","환경부지정 멸종위기종","소계",어류,27
"2017","환경부지정 멸종위기종","소계",곤충,26
"2017","환경부지정 멸종위기종","소계",저서성대형 무척추동물,32
"2017","환경부지정 멸종위기종","소계",해조류,2
"2017","환경부지정 멸종위기종","소계",고등균류,1
"2017","국립공원내 멸종위기종","소계",계,173
"2017","국립공원내 멸종위기종","소계",식물,52
"2017","국립공원내 멸종위기종","소계",포유류,12
"2017","국립공원내 멸종위기종","소계",조류,53
"2017","국립공원내 멸종위기종","소계",양서류,2
"2017","국립공원내 멸종위기종","소계",파충류,4
"2017","국립공원내 멸종위기종","소계",어류,12
"2017","국립공원내 멸종위기종","소계",곤충,24
"2017","국립공원내 멸종위기종","소계",저서성대형 무척추동물,13
"2017","국립공원내 멸종위기종","소계",고등균류,1
"2017","국립공원내 멸종위기종","Ⅰ급",계,37
"2017","국립공원내 멸종위기종","Ⅰ급",식물,7
"2017","국립공원내 멸종위기종","Ⅰ급",포유류,7
"2017","국립공원내 멸종위기종","Ⅰ급",조류,10
"2017","국립공원내 멸종위기종","Ⅰ급",파충류,1
"2017","국립공원내 멸종위기종","Ⅰ급",어류,4
"2017","국립공원내 멸종위기종","Ⅰ급",곤충,6
"2017","국립공원내 멸종위기종","Ⅰ급",저서성대형 무척추동물,2
"2017","국립공원내 멸종위기종","Ⅱ급",계,136
"2017","국립공원내 멸종위기종","Ⅱ급",식물,45
"2017","국립공원내 멸종위기종","Ⅱ급",포유류,5
"2017","국립공원내 멸종위기종","Ⅱ급",조류,43
"2017","국립공원내 멸종위기종","Ⅱ급",양서류,2
"2017","국립공원내 멸종위기종","Ⅱ급",파충류,3
"2017","국립공원내 멸종위기종","Ⅱ급",어류,8
"2017","국립공원내 멸종위기종","Ⅱ급",곤충,18
"2017","국립공원내 멸종위기종","Ⅱ급",저서성대형 무척추동물,11
"2017","국립공원내 멸종위기종","Ⅱ급",고등균류,1
"2018","환경부지정 멸종위기종","소계",계,267
"2018","환경부지정 멸종위기종","소계",식물,88
"2018","환경부지정 멸종위기종","소계",포유류,20
"2018","환경부지정 멸종위기종","소계",조류,63
"2018","환경부지정 멸종위기종","소계",양서류,4
"2018","환경부지정 멸종위기종","소계",파충류,4
"2018","환경부지정 멸종위기종","소계",어류,27
"2018","환경부지정 멸종위기종","소계",곤충,26
"2018","환경부지정 멸종위기종","소계",저서성대형 무척추동물,32
"2018","환경부지정 멸종위기종","소계",해조류,2
"2018","환경부지정 멸종위기종","소계",고등균류,1
"2018","국립공원내 멸종위기종","소계",계,175
"2018","국립공원내 멸종위기종","소계",식물,52
"2018","국립공원내 멸종위기종","소계",포유류,12
"2018","국립공원내 멸종위기종","소계",조류,54
"2018","국립공원내 멸종위기종","소계",양서류,2
"2018","국립공원내 멸종위기종","소계",파충류,4
"2018","국립공원내 멸종위기종","소계",어류,12
"2018","국립공원내 멸종위기종","소계",곤충,24
"2018","국립공원내 멸종위기종","소계",저서성대형 무척추동물,14
"2018","국립공원내 멸종위기종","소계",고등균류,1
"2018","국립공원내 멸종위기종","Ⅰ급",계,37
"2018","국립공원내 멸종위기종","Ⅰ급",식물,7
"2018","국립공원내 멸종위기종","Ⅰ급",포유류,7
"2018","국립공원내 멸종위기종","Ⅰ급",조류,10
"2018","국립공원내 멸종위기종","Ⅰ급",파충류,1
"2018","국립공원내 멸종위기종","Ⅰ급",어류,4
"2018","국립공원내 멸종위기종","Ⅰ급",곤충,6
"2018","국립공원내 멸종위기종","Ⅰ급",저서성대형 무척추동물,2
"2018","국립공원내 멸종위기종","Ⅱ급",계,138
"2018","국립공원내 멸종위기종","Ⅱ급",식물,45
"2018","국립공원내 멸종위기종","Ⅱ급",포유류,5
"2018","국립공원내 멸종위기종","Ⅱ급",조류,44
"2018","국립공원내 멸종위기종","Ⅱ급",양서류,2
"2018","국립공원내 멸종위기종","Ⅱ급",파충류,3
"2018","국립공원내 멸종위기종","Ⅱ급",어류,8
"2018","국립공원내 멸종위기종","Ⅱ급",곤충,18
"2018","국립공원내 멸종위기종","Ⅱ급",저서성대형 무척추동물,12
"2018","국립공원내 멸종위기종","Ⅱ급",고등균류,1
"2019","환경부지정 멸종위기종","소계",계,267
"2019","환경부지정 멸종위기종","소계",식물,88
"2019","환경부지정 멸종위기종","소계",포유류,20
"2019","환경부지정 멸종위기종","소계",조류,63
"2019","환경부지정 멸종위기종","소계",양서류,4
"2019","환경부지정 멸종위기종","소계",파충류,4
"2019","환경부지정 멸종위기종","소계",어류,27
"2019","환경부지정 멸종위기종","소계",곤충,26
"2019","환경부지정 멸종위기종","소계",저서성대형 무척추동물,32
"2019","환경부지정 멸종위기종","소계",해조류,2
"2019","환경부지정 멸종위기종","소계",고등균류,1
"2019","국립공원내 멸종위기종","소계",계,175
"2019","국립공원내 멸종위기종","소계",식물,52
"2019","국립공원내 멸종위기종","소계",포유류,12
"2019","국립공원내 멸종위기종","소계",조류,54
"2019","국립공원내 멸종위기종","소계",양서류,2
"2019","국립공원내 멸종위기종","소계",파충류,4
"2019","국립공원내 멸종위기종","소계",어류,12
"2019","국립공원내 멸종위기종","소계",곤충,24
"2019","국립공원내 멸종위기종","소계",저서성대형 무척추동물,14
"2019","국립공원내 멸종위기종","소계",고등균류,1
"2019","국립공원내 멸종위기종","Ⅰ급",계,37
"2019","국립공원내 멸종위기종","Ⅰ급",식물,7
"2019","국립공원내 멸종위기종","Ⅰ급",포유류,7
"2019","국립공원내 멸종위기종","Ⅰ급",조류,10
"2019","국립공원내 멸종위기종","Ⅰ급",파충류,1
"2019","국립공원내 멸종위기종","Ⅰ급",어류,4
"2019","국립공원내 멸종위기종","Ⅰ급",곤충,6
"2019","국립공원내 멸종위기종","Ⅰ급",저서성대형 무척추동물,2
"2019","국립공원내 멸종위기종","Ⅱ급",계,138
"2019","국립공원내 멸종위기종","Ⅱ급",식물,45
"2019","국립공원내 멸종위기종","Ⅱ급",포유류,5
"2019","국립공원내 멸종위기종","Ⅱ급",조류,44
"2019","국립공원내 멸종위기종","Ⅱ급",양서류,2
"2019","국립공원내 멸종위기종","Ⅱ급",파충류,3
"2019","국립공원내 멸종위기종","Ⅱ급",어류,8
"2019","국립공원내 멸종위기종","Ⅱ급",곤충,18
"2019","국립공원내 멸종위기종","Ⅱ급",저서성대형 무척추동물,12
"2019","국립공원내 멸종위기종","Ⅱ급",고등균류,1
"2020","환경부지정 멸종위기종","소계",계,267
"2020","환경부지정 멸종위기종","소계",식물,88
"2020","환경부지정 멸종위기종","소계",포유류,20
"2020","환경부지정 멸종위기종","소계",조류,63
"2020","환경부지정 멸종위기종","소계",양서류,4
"2020","환경부지정 멸종위기종","소계",파충류,4
"2020","환경부지정 멸종위기종","소계",어류,27
"2020","환경부지정 멸종위기종","소계",곤충,26
"2020","환경부지정 멸종위기종","소계",저서성대형 무척추동물,32
"2020","환경부지정 멸종위기종","소계",해조류,2
"2020","환경부지정 멸종위기종","소계",고등균류,1
"2020","국립공원내 멸종위기종","소계",계,176
"2020","국립공원내 멸종위기종","소계",식물,53
"2020","국립공원내 멸종위기종","소계",포유류,12
"2020","국립공원내 멸종위기종","소계",조류,54
"2020","국립공원내 멸종위기종","소계",양서류,2
"2020","국립공원내 멸종위기종","소계",파충류,4
"2020","국립공원내 멸종위기종","소계",어류,12
"2020","국립공원내 멸종위기종","소계",곤충,24
"2020","국립공원내 멸종위기종","소계",저서성대형 무척추동물,14
"2020","국립공원내 멸종위기종","소계",고등균류,1
"2020","국립공원내 멸종위기종","Ⅰ급",계,37
"2020","국립공원내 멸종위기종","Ⅰ급",식물,7
"2020","국립공원내 멸종위기종","Ⅰ급",포유류,7
"2020","국립공원내 멸종위기종","Ⅰ급",조류,10
"2020","국립공원내 멸종위기종","Ⅰ급",파충류,1
"2020","국립공원내 멸종위기종","Ⅰ급",어류,4
"2020","국립공원내 멸종위기종","Ⅰ급",곤충,6
"2020","국립공원내 멸종위기종","Ⅰ급",저서성대형 무척추동물,2
"2020","국립공원내 멸종위기종","Ⅱ급",계,139
"2020","국립공원내 멸종위기종","Ⅱ급",식물,46
"2020","국립공원내 멸종위기종","Ⅱ급",포유류,5
"2020","국립공원내 멸종위기종","Ⅱ급",조류,44
"2020","국립공원내 멸종위기종","Ⅱ급",양서류,2
"2020","국립공원내 멸종위기종","Ⅱ급",파충류,3
"2020","국립공원내 멸종위기종","Ⅱ급",어류,8
"2020","국립공원내 멸종위기종","Ⅱ급",곤충,18
"2020","국립공원내 멸종위기종","Ⅱ급",저서성대형 무척추동물,12
"2020","국립공원내 멸종위기종","Ⅱ급",고등균류,1
