"월","건수","연도","나이"
"1월",1162,"2016",0
"2월",1138,"2016",0
"3월",1159,"2016",0
"4월",1135,"2016",0
"5월",1170,"2016",0
"6월",1086,"2016",0
"7월",1277,"2016",0
"8월",1568,"2016",0
"9월",1348,"2016",0
"10월",1299,"2016",0
"11월",1330,"2016",0
"12월",1426,"2016",0
"1월",1024,"2017",0
"2월",1047,"2017",0
"3월",1388,"2017",0
"4월",1314,"2017",0
"5월",1546,"2017",0
"6월",1641,"2017",0
"7월",2091,"2017",0
"8월",2395,"2017",0
"9월",1878,"2017",0
"10월",1954,"2017",0
"11월",2189,"2017",0
"12월",2093,"2017",0
"1월",2016,"2018",0
"2월",1904,"2018",0
"3월",2468,"2018",0
"4월",2376,"2018",0
"5월",2674,"2018",0
"6월",2404,"2018",0
"7월",2749,"2018",0
"8월",2913,"2018",0
"9월",2713,"2018",0
"10월",3089,"2018",0
"11월",3111,"2018",0
"12월",2980,"2018",0
"1월",2967,"2019",0
"2월",2554,"2019",0
"3월",3004,"2019",0
"4월",3100,"2019",0
"5월",2797,"2019",0
"6월",2754,"2019",0
"7월",3714,"2019",0
"8월",3820,"2019",0
"9월",3619,"2019",0
"10월",3778,"2019",0
"11월",3270,"2019",0
"12월",3519,"2019",0
"1월",3546,"2020",0
"2월",3613,"2020",0
"3월",3722,"2020",0
"4월",3147,"2020",0
"5월",3185,"2020",0
"6월",3004,"2020",0
"7월",3667,"2020",0
"8월",3659,"2020",0
"9월",3300,"2020",0
"10월",3080,"2020",0
"11월",3161,"2020",0
"12월",3061,"2020",0
"1월",1162,"2016",1
"2월",1138,"2016",1
"3월",1159,"2016",1
"4월",1135,"2016",1
"5월",1170,"2016",1
"6월",1086,"2016",1
"7월",1277,"2016",1
"8월",1568,"2016",1
"9월",1348,"2016",1
"10월",1299,"2016",1
"11월",1330,"2016",1
"12월",1426,"2016",1
"1월",1024,"2017",1
"2월",1047,"2017",1
"3월",1388,"2017",1
"4월",1314,"2017",1
"5월",1546,"2017",1
"6월",1641,"2017",1
"7월",2091,"2017",1
"8월",2395,"2017",1
"9월",1878,"2017",1
"10월",1954,"2017",1
"11월",2189,"2017",1
"12월",2093,"2017",1
"1월",2016,"2018",1
"2월",1904,"2018",1
"3월",2468,"2018",1
"4월",2376,"2018",1
"5월",2674,"2018",1
"6월",2404,"2018",1
"7월",2749,"2018",1
"8월",2913,"2018",1
"9월",2713,"2018",1
"10월",3089,"2018",1
"11월",3111,"2018",1
"12월",2980,"2018",1
"1월",2967,"2019",1
"2월",2554,"2019",1
"3월",3004,"2019",1
"4월",3100,"2019",1
"5월",2797,"2019",1
"6월",2754,"2019",1
"7월",3714,"2019",1
"8월",3820,"2019",1
"9월",3619,"2019",1
"10월",3778,"2019",1
"11월",3270,"2019",1
"12월",3519,"2019",1
"1월",3546,"2020",1
"2월",3613,"2020",1
"3월",3722,"2020",1
"4월",3147,"2020",1
"5월",3185,"2020",1
"6월",3004,"2020",1
"7월",3667,"2020",1
"8월",3659,"2020",1
"9월",3300,"2020",1
"10월",3080,"2020",1
"11월",3161,"2020",1
"12월",3061,"2020",1
"1월",631,"2016",2
"2월",667,"2016",2
"3월",818,"2016",2
"4월",784,"2016",2
"5월",831,"2016",2
"6월",815,"2016",2
"7월",940,"2016",2
"8월",898,"2016",2
"9월",977,"2016",2
"10월",941,"2016",2
"11월",825,"2016",2
"12월",710,"2016",2
"합계",9837,"2016",2
"1월",736,"2017",2
"2월",732,"2017",2
"3월",945,"2017",2
"4월",856,"2017",2
"5월",957,"2017",2
"6월",959,"2017",2
"7월",1212,"2017",2
"8월",1307,"2017",2
"9월",1081,"2017",2
"10월",1032,"2017",2
"11월",973,"2017",2
"12월",827,"2017",2
"합계",11617,"2017",2
"1월",927,"2018",2
"2월",829,"2018",2
"3월",1152,"2018",2
"4월",1149,"2018",2
"5월",1262,"2018",2
"6월",1085,"2018",2
"7월",1242,"2018",2
"8월",1235,"2018",2
"9월",1249,"2018",2
"10월",1293,"2018",2
"11월",1175,"2018",2
"12월",981,"2018",2
"합계",13579,"2018",2
"1월",1166,"2019",2
"2월",969,"2019",2
"3월",1177,"2019",2
"4월",1285,"2019",2
"5월",1228,"2019",2
"6월",1109,"2019",2
"7월",1465,"2019",2
"8월",1348,"2019",2
"9월",1398,"2019",2
"10월",1255,"2019",2
"11월",1062,"2019",2
"12월",1004,"2019",2
"합계",14466,"2019",2
"1월",1208,"2020",2
"2월",1067,"2020",2
"3월",1262,"2020",2
"4월",1096,"2020",2
"5월",1193,"2020",2
"6월",1087,"2020",2
"7월",1338,"2020",2
"8월",1201,"2020",2
"9월",1106,"2020",2
"10월",1026,"2020",2
"11월",910,"2020",2
"12월",861,"2020",2
"합계",13355,"2020",2
"1월",586,"2016",3
"2월",583,"2016",3
"3월",709,"2016",3
"4월",698,"2016",3
"5월",747,"2016",3
"6월",686,"2016",3
"7월",817,"2016",3
"8월",913,"2016",3
"9월",826,"2016",3
"10월",835,"2016",3
"11월",715,"2016",3
"12월",619,"2016",3
"합계",8734,"2016",3
"1월",605,"2017",3
"2월",617,"2017",3
"3월",771,"2017",3
"4월",821,"2017",3
"5월",855,"2017",3
"6월",782,"2017",3
"7월",1045,"2017",3
"8월",1113,"2017",3
"9월",1040,"2017",3
"10월",982,"2017",3
"11월",812,"2017",3
"12월",733,"2017",3
"합계",10176,"2017",3
"1월",839,"2018",3
"2월",731,"2018",3
"3월",994,"2018",3
"4월",1036,"2018",3
"5월",1087,"2018",3
"6월",1002,"2018",3
"7월",1163,"2018",3
"8월",1100,"2018",3
"9월",1062,"2018",3
"10월",1109,"2018",3
"11월",927,"2018",3
"12월",797,"2018",3
"합계",11847,"2018",3
"1월",924,"2019",3
"2월",841,"2019",3
"3월",981,"2019",3
"4월",1081,"2019",3
"5월",980,"2019",3
"6월",973,"2019",3
"7월",1231,"2019",3
"8월",1162,"2019",3
"9월",1021,"2019",3
"10월",972,"2019",3
"11월",812,"2019",3
"12월",773,"2019",3
"합계",11751,"2019",3
"1월",928,"2020",3
"2월",849,"2020",3
"3월",918,"2020",3
"4월",843,"2020",3
"5월",864,"2020",3
"6월",866,"2020",3
"7월",985,"2020",3
"8월",1019,"2020",3
"9월",943,"2020",3
"10월",816,"2020",3
"11월",749,"2020",3
"12월",700,"2020",3
"합계",10480,"2020",3
"1월",586,"2016",3
"2월",583,"2016",3
"3월",709,"2016",3
"4월",698,"2016",3
"5월",747,"2016",3
"6월",686,"2016",3
"7월",817,"2016",3
"8월",913,"2016",3
"9월",826,"2016",3
"10월",835,"2016",3
"11월",715,"2016",3
"12월",619,"2016",3
"합계",8734,"2016",3
"1월",605,"2017",3
"2월",617,"2017",3
"3월",771,"2017",3
"4월",821,"2017",3
"5월",855,"2017",3
"6월",782,"2017",3
"7월",1045,"2017",3
"8월",1113,"2017",3
"9월",1040,"2017",3
"10월",982,"2017",3
"11월",812,"2017",3
"12월",733,"2017",3
"합계",10176,"2017",3
"1월",839,"2018",3
"2월",731,"2018",3
"3월",994,"2018",3
"4월",1036,"2018",3
"5월",1087,"2018",3
"6월",1002,"2018",3
"7월",1163,"2018",3
"8월",1100,"2018",3
"9월",1062,"2018",3
"10월",1109,"2018",3
"11월",927,"2018",3
"12월",797,"2018",3
"합계",11847,"2018",3
"1월",924,"2019",3
"2월",841,"2019",3
"3월",981,"2019",3
"4월",1081,"2019",3
"5월",980,"2019",3
"6월",973,"2019",3
"7월",1231,"2019",3
"8월",1162,"2019",3
"9월",1021,"2019",3
"10월",972,"2019",3
"11월",812,"2019",3
"12월",773,"2019",3
"합계",11751,"2019",3
"1월",928,"2020",3
"2월",849,"2020",3
"3월",918,"2020",3
"4월",843,"2020",3
"5월",864,"2020",3
"6월",866,"2020",3
"7월",985,"2020",3
"8월",1019,"2020",3
"9월",943,"2020",3
"10월",816,"2020",3
"11월",749,"2020",3
"12월",700,"2020",3
"합계",10480,"2020",3
"1월",278,"2016",4
"2월",285,"2016",4
"3월",345,"2016",4
"4월",388,"2016",4
"5월",362,"2016",4
"6월",380,"2016",4
"7월",418,"2016",4
"8월",464,"2016",4
"9월",435,"2016",4
"10월",411,"2016",4
"11월",376,"2016",4
"12월",313,"2016",4
"합계",4455,"2016",4
"1월",321,"2017",4
"2월",283,"2017",4
"3월",390,"2017",4
"4월",424,"2017",4
"5월",439,"2017",4
"6월",390,"2017",4
"7월",546,"2017",4
"8월",533,"2017",4
"9월",482,"2017",4
"10월",468,"2017",4
"11월",389,"2017",4
"12월",314,"2017",4
"합계",4979,"2017",4
"1월",339,"2018",4
"2월",311,"2018",4
"3월",439,"2018",4
"4월",441,"2018",4
"5월",418,"2018",4
"6월",441,"2018",4
"7월",490,"2018",4
"8월",498,"2018",4
"9월",476,"2018",4
"10월",494,"2018",4
"11월",445,"2018",4
"12월",301,"2018",4
"합계",5093,"2018",4
"1월",386,"2019",4
"2월",381,"2019",4
"3월",437,"2019",4
"4월",466,"2019",4
"5월",435,"2019",4
"6월",464,"2019",4
"7월",563,"2019",4
"8월",535,"2019",4
"9월",478,"2019",4
"10월",425,"2019",4
"11월",392,"2019",4
"12월",359,"2019",4
"합계",5321,"2019",4
"1월",405,"2020",4
"2월",391,"2020",4
"3월",434,"2020",4
"4월",403,"2020",4
"5월",428,"2020",4
"6월",479,"2020",4
"7월",470,"2020",4
"8월",509,"2020",4
"9월",472,"2020",4
"10월",409,"2020",4
"11월",334,"2020",4
"12월",304,"2020",4
"합계",5038,"2020",4
"1월",347,"2016",5
"2월",357,"2016",5
"3월",397,"2016",5
"4월",364,"2016",5
"5월",391,"2016",5
"6월",436,"2016",5
"7월",431,"2016",5
"8월",508,"2016",5
"9월",461,"2016",5
"10월",445,"2016",5
"11월",356,"2016",5
"12월",292,"2016",5
"1월",312,"2017",5
"2월",310,"2017",5
"3월",392,"2017",5
"4월",464,"2017",5
"5월",464,"2017",5
"6월",458,"2017",5
"7월",547,"2017",5
"8월",568,"2017",5
"9월",547,"2017",5
"10월",477,"2017",5
"11월",406,"2017",5
"12월",321,"2017",5
"1월",336,"2018",5
"2월",326,"2018",5
"3월",434,"2018",5
"4월",448,"2018",5
"5월",485,"2018",5
"6월",502,"2018",5
"7월",510,"2018",5
"8월",545,"2018",5
"9월",469,"2018",5
"10월",469,"2018",5
"11월",417,"2018",5
"12월",305,"2018",5
"1월",347,"2019",5
"2월",336,"2019",5
"3월",425,"2019",5
"4월",459,"2019",5
"5월",523,"2019",5
"6월",432,"2019",5
"7월",615,"2019",5
"8월",568,"2019",5
"9월",508,"2019",5
"10월",490,"2019",5
"11월",413,"2019",5
"12월",367,"2019",5
"1월",372,"2020",5
"2월",330,"2020",5
"3월",439,"2020",5
"4월",410,"2020",5
"5월",444,"2020",5
"6월",420,"2020",5
"7월",487,"2020",5
"8월",493,"2020",5
"9월",472,"2020",5
"10월",355,"2020",5
"11월",354,"2020",5
"12월",262,"2020",5
"1월",525,"2016",6
"2월",536,"2016",6
"3월",674,"2016",6
"4월",770,"2016",6
"5월",826,"2016",6
"6월",974,"2016",6
"7월",919,"2016",6
"8월",986,"2016",6
"9월",914,"2016",6
"10월",818,"2016",6
"11월",599,"2016",6
"12월",489,"2016",6
"1월",552,"2017",6
"2월",503,"2017",6
"3월",633,"2017",6
"4월",743,"2017",6
"5월",807,"2017",6
"6월",742,"2017",6
"7월",969,"2017",6
"8월",943,"2017",6
"9월",857,"2017",6
"10월",711,"2017",6
"11월",562,"2017",6
"12월",483,"2017",6
"1월",539,"2018",6
"2월",509,"2018",6
"3월",677,"2018",6
"4월",695,"2018",6
"5월",730,"2018",6
"6월",793,"2018",6
"7월",871,"2018",6
"8월",848,"2018",6
"9월",739,"2018",6
"10월",641,"2018",6
"11월",580,"2018",6
"12월",363,"2018",6
"1월",484,"2019",6
"2월",481,"2019",6
"3월",623,"2019",6
"4월",645,"2019",6
"5월",774,"2019",6
"6월",669,"2019",6
"7월",928,"2019",6
"8월",859,"2019",6
"9월",794,"2019",6
"10월",668,"2019",6
"11월",546,"2019",6
"12월",484,"2019",6
"1월",462,"2020",6
"2월",420,"2020",6
"3월",592,"2020",6
"4월",518,"2020",6
"5월",569,"2020",6
"6월",636,"2020",6
"7월",676,"2020",6
"8월",679,"2020",6
"9월",550,"2020",6
"10월",601,"2020",6
"11월",458,"2020",6
"12월",352,"2020",6
"1월",57,"2016",11
"2월",73,"2016",11
"3월",106,"2016",11
"4월",100,"2016",11
"5월",117,"2016",11
"6월",118,"2016",11
"7월",142,"2016",11
"8월",135,"2016",11
"9월",99,"2016",11
"10월",108,"2016",11
"11월",75,"2016",11
"12월",53,"2016",11
"1월",56,"2017",11
"2월",61,"2017",11
"3월",59,"2017",11
"4월",104,"2017",11
"5월",101,"2017",11
"6월",115,"2017",11
"7월",142,"2017",11
"8월",121,"2017",11
"9월",94,"2017",11
"10월",79,"2017",11
"11월",52,"2017",11
"12월",76,"2017",11
"1월",61,"2018",11
"2월",70,"2018",11
"3월",82,"2018",11
"4월",99,"2018",11
"5월",99,"2018",11
"6월",126,"2018",11
"7월",84,"2018",11
"8월",116,"2018",11
"9월",127,"2018",11
"10월",111,"2018",11
"11월",73,"2018",11
"12월",64,"2018",11
"1월",43,"2019",11
"2월",54,"2019",11
"3월",63,"2019",11
"4월",71,"2019",11
"5월",124,"2019",11
"6월",105,"2019",11
"7월",145,"2019",11
"8월",102,"2019",11
"9월",97,"2019",11
"10월",110,"2019",11
"11월",66,"2019",11
"12월",56,"2019",11
"1월",45,"2020",11
"2월",51,"2020",11
"3월",47,"2020",11
"4월",57,"2020",11
"5월",71,"2020",11
"6월",97,"2020",11
"7월",67,"2020",11
"8월",77,"2020",11
"9월",74,"2020",11
"10월",69,"2020",11
"11월",55,"2020",11
"12월",46,"2020",11
"1월",3,"2016",16
"2월",3,"2016",16
"3월",5,"2016",16
"4월",3,"2016",16
"5월",3,"2016",16
"6월",8,"2016",16
"7월",8,"2016",16
"8월",5,"2016",16
"9월",2,"2016",16
"10월",0,"2016",16
"11월",2,"2016",16
"12월",2,"2016",16
"1월",0,"2017",16
"2월",2,"2017",16
"3월",3,"2017",16
"4월",2,"2017",16
"5월",3,"2017",16
"6월",7,"2017",16
"7월",4,"2017",16
"8월",12,"2017",16
"9월",9,"2017",16
"10월",8,"2017",16
"11월",2,"2017",16
"12월",0,"2017",16
"1월",1,"2018",16
"2월",2,"2018",16
"3월",1,"2018",16
"4월",2,"2018",16
"5월",5,"2018",16
"6월",6,"2018",16
"7월",6,"2018",16
"8월",7,"2018",16
"9월",5,"2018",16
"10월",7,"2018",16
"11월",4,"2018",16
"12월",3,"2018",16
"1월",6,"2019",16
"2월",2,"2019",16
"3월",5,"2019",16
"4월",8,"2019",16
"5월",4,"2019",16
"6월",4,"2019",16
"7월",8,"2019",16
"8월",4,"2019",16
"9월",8,"2019",16
"10월",7,"2019",16
"11월",6,"2019",16
"12월",2,"2019",16
"1월",0,"2020",16
"2월",1,"2020",16
"3월",6,"2020",16
"4월",1,"2020",16
"5월",2,"2020",16
"6월",7,"2020",16
"7월",4,"2020",16
"8월",4,"2020",16
"9월",2,"2020",16
"10월",3,"2020",16
"11월",2,"2020",16
"12월",1,"2020",16
