,본부명,지사명,노선명,구간,방.향,X5km,발생건수,위도.x,경도,X,번호,생태통로명,주소,도로명,도로번호,차선_수,위도.y,위도
1, 수도권 , 경기광주 , 제2중부선 ,330~335, 통영 ,330,5,37.2830594,127.3855901,NA,NA,NA,NA,NA,NA,NA,NA,37.2830594
2, 수도권 , 경기광주 , 제2중부선 ,335~340, 하남 ,335,3,37.3153254,127.3472754,NA,NA,NA,NA,NA,NA,NA,NA,37.3153254
3, 수도권 , 경기광주 , 중부선 ,330~335, 통영 ,330,3,37.2831926,127.3849201,NA,NA,NA,NA,NA,NA,NA,NA,37.2831926
4, 수도권 , 경기광주 , 중부선 ,340~345, 통영 ,340,3,37.3536425,127.3205395,NA,NA,NA,NA,NA,NA,NA,NA,37.3536425
5, 수도권 , 경기광주 , 중부선 ,325~330, 하남 ,325,3,37.2489572,127.4213702,NA,NA,NA,NA,NA,NA,NA,NA,37.2489572
6, 수도권 , 경기광주 , 중부선 ,330~335, 하남 ,330,3,37.2831926,127.3849201,NA,NA,NA,NA,NA,NA,NA,NA,37.2831926
7, 수도권 , 경기광주 , 중부선 ,350~355, 하남 ,350,5,37.438927,127.2891253,NA,NA,NA,NA,NA,NA,NA,NA,37.438927
8, 수도권 , 동서울 , 수도권제1순환선 ,120~125, 일산 ,120,4,37.3903004,127.0096347,NA,NA,NA,NA,NA,NA,NA,NA,37.3903004
9, 수도권 , 동서울 , 수도권제1순환선 ,30~35, 판교 ,30,3,37.6138233,127.1420652,NA,NA,NA,NA,NA,NA,NA,NA,37.6138233
10, 수도권 , 동서울 , 수도권제1순환선 ,115~120, 판교 ,115,3,37.3791853,126.9574134,NA,NA,NA,NA,NA,NA,NA,NA,37.3791853
11, 수도권 , 시흥 , 제2경인선 ,20~25, 안양 ,20,3,37.4398798,126.8492325,NA,NA,NA,NA,NA,NA,NA,NA,37.4398798
12, 강원 , 강릉 , 동해선 ,15~20, 속초 ,15,3,37.4862924,129.0907032,NA,NA,NA,NA,NA,NA,NA,NA,37.4862924
13, 강원 , 강릉 , 동해선 ,50~55, 속초 ,50,3,37.6908378,128.8971321,NA,NA,NA,NA,NA,NA,NA,NA,37.6908378
14, 강원 , 양양 , 서울양양선 ,95~100, 양양 ,95,3,37.7885332,128.1371004,NA,NA,NA,NA,NA,NA,NA,NA,37.7885332
15, 강원 , 이천 , 영동선 ,55~60, 인천 ,55,3,37.2477833,127.23533,NA,NA,NA,NA,NA,NA,NA,NA,37.2477833
16, 강원 , 이천 , 중부내륙선 ,280~285, 양평 ,280,3,37.3480828,127.5412771,NA,NA,NA,NA,NA,NA,NA,NA,37.3480828
17, 강원 , 홍천 , 중앙선 ,315~320, 부산 ,315,8,37.340987,127.9125914,NA,NA,NA,NA,NA,NA,NA,NA,37.340987
18, 강원 , 홍천 , 중앙선 ,345~350, 부산 ,345,4,37.572884,127.9732079,NA,NA,NA,NA,NA,NA,NA,NA,37.572884
19, 강원 , 홍천 , 중앙선 ,350~355, 부산 ,350,3,37.6134811,127.9563302,NA,NA,NA,NA,NA,NA,NA,NA,37.6134811
20, 강원 , 홍천 , 중앙선 ,355~360, 부산 ,355,3,37.646758,127.9193938,NA,NA,NA,NA,NA,NA,NA,NA,37.646758
21, 강원 , 홍천 , 중앙선 ,360~365, 부산 ,360,3,37.6701836,127.8743817,NA,NA,NA,NA,NA,NA,NA,NA,37.6701836
22, 강원 , 홍천 , 중앙선 ,375~380, 부산 ,375,3,37.7664292,127.7909967,NA,NA,NA,NA,NA,NA,NA,NA,37.7664292
23, 강원 , 홍천 , 중앙선 ,385~390, 부산 ,385,3,37.8387689,127.7779955,NA,NA,NA,NA,NA,NA,NA,NA,37.8387689
24, 강원 , 홍천 , 중앙선 ,315~320, 춘천 ,315,6,37.340987,127.9125914,NA,NA,NA,NA,NA,NA,NA,NA,37.340987
25, 강원 , 홍천 , 중앙선 ,325~330, 춘천 ,325,6,37.4183258,127.916969,NA,NA,NA,NA,NA,NA,NA,NA,37.4183258
26, 강원 , 홍천 , 중앙선 ,345~350, 춘천 ,345,3,37.572884,127.9732079,NA,NA,NA,NA,NA,NA,NA,NA,37.572884
27, 강원 , 홍천 , 중앙선 ,375~380, 춘천 ,375,4,37.7664292,127.7909967,NA,NA,NA,NA,NA,NA,NA,NA,37.7664292
28, 강원 , 홍천 , 중앙선 ,380~385, 춘천 ,380,3,37.8022068,127.7716686,NA,NA,NA,NA,NA,NA,NA,NA,37.8022068
29, 강원 , 홍천 , 중앙선 ,385~390, 춘천 ,385,4,37.8387689,127.7779955,NA,NA,NA,NA,NA,NA,NA,NA,37.8387689
30, 충북 , 보은 , 청주상주선 ,0~5, 상주 ,0,3,36.5647448,127.4306527,NA,NA,NA,NA,NA,NA,NA,NA,36.5647448
31, 충북 , 보은 , 청주상주선 ,5~10, 상주 ,5,3,36.5458603,127.479322,NA,NA,NA,NA,NA,NA,NA,NA,36.5458603
32, 충북 , 보은 , 청주상주선 ,45~50, 상주 ,45,3,36.4474108,127.8883615,NA,NA,NA,NA,NA,NA,NA,NA,36.4474108
33, 충북 , 엄정 , 평택제천선 ,90~95, 제천 ,90,3,37.0363053,127.7918926,NA,NA,NA,NA,NA,NA,NA,NA,37.0363053
34, 충북 , 엄정 , 평택제천선 ,35~40, 평택 ,35,6,36.9817443,127.2375483,NA,NA,NA,NA,NA,NA,NA,NA,36.9817443
35, 충북 , 제천 , 중앙선 ,270~275, 부산 ,270,4,37.0512475,128.2059482,NA,NA,NA,NA,NA,NA,NA,NA,37.0512475
36, 충북 , 제천 , 중앙선 ,260~265, 춘천 ,260,3,37.0048542,128.2941624,NA,NA,NA,NA,NA,NA,NA,NA,37.0048542
37, 충북 , 진천 , 중부선 ,255~260, 통영 ,255,4,36.666547,127.4240858,NA,NA,NA,NA,NA,NA,NA,NA,36.666547
38, 충북 , 진천 , 중부선 ,290~295, 통영 ,290,5,36.9476101,127.4714058,NA,NA,NA,NA,NA,NA,NA,NA,36.9476101
39, 충북 , 진천 , 중부선 ,300~305, 통영 ,300,3,37.035401,127.4801145,NA,NA,NA,NA,NA,NA,NA,NA,37.035401
40, 충북 , 진천 , 중부선 ,320~325, 통영 ,320,5,37.2077647,127.4422137,NA,NA,NA,NA,NA,NA,NA,NA,37.2077647
41, 충북 , 진천 , 중부선 ,250~255, 하남 ,250,4,36.6222664,127.4202485,NA,NA,NA,NA,NA,NA,NA,NA,36.6222664
42, 충북 , 진천 , 중부선 ,260~265, 하남 ,260,5,36.7088023,127.4375391,NA,NA,NA,NA,NA,NA,NA,NA,36.7088023
43, 충북 , 진천 , 중부선 ,270~275, 하남 ,270,3,36.7782731,127.5066813,NA,NA,NA,NA,NA,NA,NA,NA,36.7782731
44, 충북 , 진천 , 중부선 ,300~305, 하남 ,300,6,37.035401,127.4801145,NA,NA,NA,NA,NA,NA,NA,NA,37.035401
45, 충북 , 진천 , 중부선 ,305~310, 하남 ,305,4,37.0774519,127.4625306,NA,NA,NA,NA,NA,NA,NA,NA,37.0774519
46, 대전충남 , 공주 , 당진대전선 ,50~55, 당진 ,50,3,36.5450241,126.9895716,NA,NA,NA,NA,NA,NA,NA,NA,36.5450241
47, 대전충남 , 공주 , 당진대전선 ,60~65, 당진 ,60,3,36.4847862,127.0585342,NA,NA,NA,NA,NA,NA,NA,NA,36.4847862
48, 대전충남 , 공주 , 당진대전선 ,85~90, 당진 ,85,3,36.4278717,127.2883162,NA,NA,NA,NA,NA,NA,NA,NA,36.4278717
49, 대전충남 , 공주 , 당진대전선 ,70~75, 대전 ,70,3,36.4975705,127.1654894,NA,NA,NA,NA,NA,NA,NA,NA,36.4975705
50, 대전충남 , 공주 , 당진대전선 ,75~80, 대전 ,75,4,36.4878046,127.2162697,NA,NA,NA,NA,NA,NA,NA,NA,36.4878046
51, 대전충남 , 공주 , 당진대전선 ,90~95, 대전 ,90,4,36.393598,127.3203725,NA,NA,NA,NA,NA,NA,NA,NA,36.393598
52, 대전충남 , 당진 , 당진대전선 ,10~15, 대전 ,10,5,36.7825784,126.6897475,NA,NA,NA,NA,NA,NA,NA,NA,36.7825784
53, 대전충남 , 당진 , 서해안선 ,240~245, 목포 ,240,3,36.7323702,126.5639501,NA,NA,NA,NA,NA,NA,NA,NA,36.7323702
54, 대전충남 , 당진 , 서해안선 ,245~250, 목포 ,245,3,36.7762619,126.5662366,NA,NA,NA,NA,NA,NA,NA,NA,36.7762619
55, 대전충남 , 당진 , 서해안선 ,270~275, 목포 ,270,6,36.919073,126.7591522,NA,NA,NA,NA,NA,NA,NA,NA,36.919073
56, 대전충남 , 당진 , 서해안선 ,235~240, 서울 ,235,6,36.688381,126.5547572,NA,NA,NA,NA,NA,NA,NA,NA,36.688381
57, 대전충남 , 당진 , 서해안선 ,245~250, 서울 ,245,6,36.7762619,126.5662366,NA,NA,NA,NA,NA,NA,NA,NA,36.7762619
58, 대전충남 , 대전 , 경부선 ,275~280, 부산 ,275,3,36.379549,127.4275565,NA,NA,NA,NA,NA,NA,NA,NA,36.379549
59, 대전충남 , 대전 , 경부선 ,285~290, 부산 ,285,5,36.4657563,127.4183421,NA,NA,NA,NA,NA,NA,NA,NA,36.4657563
60, 대전충남 , 대전 , 경부선 ,270~275, 서울 ,270,3,36.3496295,127.4663024,NA,NA,NA,NA,NA,NA,NA,NA,36.3496295
61, 대전충남 , 대전 , 호남지선 ,35~40, 회덕 ,35,3,36.2991,127.31392,NA,NA,NA,NA,NA,NA,NA,NA,36.2991
62, 대전충남 , 영동 , 경부선 ,255~260, 부산 ,255,3,36.2948484,127.6029307,NA,NA,NA,NA,NA,NA,NA,NA,36.2948484
63, 대전충남 , 영동 , 경부선 ,260~265, 부산 ,260,3,36.3177499,127.5564176,NA,NA,NA,NA,NA,NA,NA,NA,36.3177499
64, 대전충남 , 영동 , 경부선 ,225~230, 서울 ,225,4,36.2197596,127.8809713,NA,NA,NA,NA,NA,NA,NA,NA,36.2197596
65, 대전충남 , 영동 , 대전남부순환선 ,0~5, 산내 ,0,3,36.2940785,127.3160565,NA,NA,NA,NA,NA,NA,NA,NA,36.2940785
66, 대전충남 , 영동 , 대전남부순환선 ,5~10, 서대전 ,5,4,36.2856573,127.3700006,NA,NA,NA,NA,NA,NA,NA,NA,36.2856573
67, 대전충남 , 천안 , 경부선 ,305~310, 부산 ,305,6,36.6253599,127.3836864,NA,NA,NA,NA,NA,NA,NA,NA,36.6253599
68, 대전충남 , 천안 , 경부선 ,310~315, 부산 ,310,4,36.668489,127.3727573,NA,NA,NA,NA,NA,NA,NA,NA,36.668489
69, 대전충남 , 천안 , 경부선 ,315~320, 부산 ,315,3,36.7044544,127.3472224,NA,NA,NA,NA,NA,NA,NA,NA,36.7044544
70, 대전충남 , 천안 , 경부선 ,320~325, 부산 ,320,4,36.7264483,127.3085103,NA,NA,NA,NA,NA,NA,NA,NA,36.7264483
71, 대전충남 , 천안 , 경부선 ,325~330, 부산 ,325,5,36.7345899,127.2563955,NA,NA,NA,NA,NA,NA,NA,NA,36.7345899
72, 대전충남 , 천안 , 경부선 ,335~340, 부산 ,335,3,36.7820643,127.1747598,NA,NA,NA,NA,NA,NA,NA,NA,36.7820643
73, 대전충남 , 천안 , 경부선 ,340~345, 부산 ,340,5,36.8254311,127.1681066,NA,NA,NA,NA,NA,NA,NA,NA,36.8254311
74, 대전충남 , 천안 , 경부선 ,325~330, 서울 ,325,3,36.7345899,127.2563955,NA,NA,NA,NA,NA,NA,NA,NA,36.7345899
75, 전북 , 논산 , 호남지선 ,25~30, 논산 ,25,4,36.2269574,127.274989,NA,NA,NA,NA,NA,NA,NA,NA,36.2269574
76, 전북 , 무주 , 중부선 ,145~150, 통영 ,145,3,35.8031469,127.6379344,NA,NA,NA,NA,NA,NA,NA,NA,35.8031469
77, 전북 , 보령 , 서해안선 ,155~160, 목포 ,155,4,36.0705525,126.7431945,NA,NA,NA,NA,NA,NA,NA,NA,36.0705525
78, 전북 , 보령 , 서해안선 ,170~175, 목포 ,170,4,36.1478478,126.6208259,NA,NA,NA,NA,NA,NA,NA,NA,36.1478478
79, 전북 , 보령 , 서해안선 ,180~185, 목포 ,180,4,36.2267079,126.569913,NA,NA,NA,NA,NA,NA,NA,NA,36.2267079
80, 전북 , 보령 , 서해안선 ,200~205, 목포 ,200,4,36.3871607,126.5552914,NA,NA,NA,NA,NA,NA,NA,NA,36.3871607
81, 전북 , 보령 , 서해안선 ,205~210, 목포 ,205,3,36.4268359,126.5767559,NA,NA,NA,NA,NA,NA,NA,NA,36.4268359
82, 전북 , 보령 , 서해안선 ,220~225, 목포 ,220,3,36.5586954,126.5794765,NA,NA,NA,NA,NA,NA,NA,NA,36.5586954
83, 전북 , 보령 , 서해안선 ,220~225, 서울 ,220,3,36.5586954,126.5794765,NA,NA,NA,NA,NA,NA,NA,NA,36.5586954
84, 전북 , 부여 , 서천공주선 ,20~25, 공주 ,20,5,36.2167446,126.7772633,NA,NA,NA,NA,NA,NA,NA,NA,36.2167446
85, 전북 , 부여 , 서천공주선 ,25~30, 공주 ,25,3,36.2578517,126.7980863,NA,NA,NA,NA,NA,NA,NA,NA,36.2578517
86, 전북 , 부여 , 서천공주선 ,40~45, 공주 ,40,3,36.3532524,126.9134826,NA,NA,NA,NA,NA,NA,NA,NA,36.3532524
87, 광주전남 , 남원 , 광주대구선 ,30~35, 광주 ,30,3,35.3629986,127.1369875,NA,NA,NA,NA,NA,NA,NA,NA,35.3629986
88, 광주전남 , 남원 , 광주대구선 ,45~50, 광주 ,45,3,35.3936382,127.289384,NA,NA,NA,NA,NA,NA,NA,NA,35.3936382
89, 광주전남 , 남원 , 광주대구선 ,90~95, 대구 ,90,3,35.543314,127.6965106,NA,NA,NA,NA,NA,NA,NA,NA,35.543314
90, 광주전남 , 순천 , 남해선 ,5~10, 순천 ,5,3,34.9903282,127.5283704,NA,NA,NA,NA,NA,NA,NA,NA,34.9903282
91, 광주전남 , 순천 , 호남선 ,35~40, 순천 ,35,3,35.1753033,127.244546,NA,NA,NA,NA,NA,NA,NA,NA,35.1753033
92, 광주전남 , 함평 , 무안광주선 ,5~10, 광주 ,5,4,35.0158235,126.4391644,NA,NA,NA,NA,NA,NA,NA,NA,35.0158235
93, 광주전남 , 함평 , 무안광주선 ,10~15, 광주 ,10,4,35.030325,126.4896234,NA,NA,NA,NA,NA,NA,NA,NA,35.030325
94, 광주전남 , 함평 , 무안광주선 ,30~35, 광주 ,30,4,35.0984857,126.6874541,NA,NA,NA,NA,NA,NA,NA,NA,35.0984857
95, 광주전남 , 함평 , 무안광주선 ,30~35, 무안 ,30,7,35.0984857,126.6874541,NA,NA,NA,NA,NA,NA,NA,NA,35.0984857
96, 광주전남 , 함평 , 무안광주선 ,35~40, 무안 ,35,3,35.1199527,126.7343378,NA,NA,NA,NA,NA,NA,NA,NA,35.1199527
97, 광주전남 , 함평 , 서해안선 ,5~10, 목포 ,5,3,34.8496291,126.4719396,NA,NA,NA,NA,NA,NA,NA,NA,34.8496291
98, 광주전남 , 함평 , 서해안선 ,30~35, 목포 ,30,4,35.0649544,126.4796394,NA,NA,NA,NA,NA,NA,NA,NA,35.0649544
99, 광주전남 , 함평 , 서해안선 ,35~40, 목포 ,35,3,35.1099659,126.481287,NA,NA,NA,NA,NA,NA,NA,NA,35.1099659
100, 광주전남 , 함평 , 서해안선 ,20~25, 서울 ,20,4,34.9761177,126.4957519,NA,NA,NA,NA,NA,NA,NA,NA,34.9761177
101, 광주전남 , 함평 , 서해안선 ,25~30, 서울 ,25,4,35.0207604,126.4892992,NA,NA,NA,NA,NA,NA,NA,NA,35.0207604
102, 광주전남 , 함평 , 서해안선 ,35~40, 서울 ,35,5,35.1099659,126.481287,NA,NA,NA,NA,NA,NA,NA,NA,35.1099659
103, 광주전남 , 함평 , 서해안선 ,55~60, 서울 ,55,3,35.2732961,126.5436837,NA,NA,NA,NA,NA,NA,NA,NA,35.2732961
104, 대구경북 , 영주 , 중앙선 ,180~185, 부산 ,180,5,36.4786835,128.6178162,NA,NA,NA,NA,NA,NA,NA,NA,36.4786835
105, 대구경북 , 영주 , 중앙선 ,225~230, 춘천 ,225,3,36.8098916,128.54378,NA,NA,NA,NA,NA,NA,NA,NA,36.8098916
106, 대구경북 , 청송 , 당진영덕선 ,115~120, 영덕 ,115,3,36.4335624,128.6084357,NA,NA,NA,NA,NA,NA,NA,NA,36.4335624
107, 부산경남 , 고성 , 중부선 ,15~20, 통영 ,15,3,34.9752193,128.3813689,NA,NA,NA,NA,NA,NA,NA,NA,34.9752193
108, 부산경남 , 창원 , 남해제1지선 ,15~20, 산인 ,15,4,35.2610778,128.6091613,NA,NA,NA,NA,NA,NA,NA,NA,35.2610778
132,NA,NA,NA,NA,NA,NA,NA,NA,126.830988888889,1,1001,중동터널,서울특별시 구로구 궁동,계남큰길,,왕복6차로,37.5064916666667,37.5064916666667
133,NA,NA,NA,NA,NA,NA,NA,NA,129.140919444444,2,1002,개좌생태터널,부산광역시 금정구 회동동 산4-1,개좌로,0,왕복2차선,35.2516805555556,35.2516805555556
134,NA,NA,NA,NA,NA,NA,NA,NA,129.172,3,1004,곰내 생태통로,부산광역시 기장군 철마면 웅천리,군도,19호선,왕복2차선,35.3057777777778,35.3057777777778
135,NA,NA,NA,NA,NA,NA,NA,NA,129.203305555556,4,1005,정관예림리 생태통로,부산광역시 기장군 정관면 예림리,국지도,60호,왕복4차선,35.3296666666667,35.3296666666667
136,NA,NA,NA,NA,NA,NA,NA,NA,128.9412414,5,1006,을숙도 생태통로,부산광역시 사하구 하단동,낙동남로,1240,왕복7차선,35.1088462,35.1088462
137,NA,NA,NA,NA,NA,NA,NA,NA,129.051641666667,6,1007,만덕생태터널,부산광역시 북구 만덕동 산89-2,만덕고갯길,1,왕복 1 차선,35.2113472222222,35.2113472222222
138,NA,NA,NA,NA,NA,NA,NA,NA,126.709594444444,7,1008,징매이고개 생태통로,인천광역시 서구 공촌동,경명로,광3-9호,왕복8차선,37.5466527777778,37.5466527777778
139,NA,NA,NA,NA,NA,NA,NA,NA,126.690277777778,8,1009,원적산길 생태통로,인천광역시 서구 가좌동,원적로,중로1류33호선,왕복6차로,37.5030361111111,37.5030361111111
140,NA,NA,NA,NA,NA,NA,NA,NA,126.727777777778,9,1010,,광주광역시 광산구 지정동,국지도,49호선,왕복4차선,35.1438888888889,35.1438888888889
141,NA,NA,NA,NA,NA,NA,NA,NA,127.459444444444,10,1011,,대전광역시 동구 용운동,동부순환도로,,왕복4차선,36.3408333333333,36.3408333333333
142,NA,NA,NA,NA,NA,NA,NA,NA,127.460555555556,11,1012,,대전광역시 동구 가양동,동부순환도로,,왕복4차선,36.3480555555556,36.3480555555556
143,NA,NA,NA,NA,NA,NA,NA,NA,127.387319444444,12,1013,,대전광역시 중구 침산동,대전남부순환고속도로,남부순환도로,왕복4차선,36.2833888888889,36.2833888888889
144,NA,NA,NA,NA,NA,NA,NA,NA,129.295,13,1014,국도14호선,울산광역시 남구 두왕동,국도,14호선,왕복4차선,35.5036111111111,35.5036111111111
145,NA,NA,NA,NA,NA,NA,NA,NA,129.111666666667,14,1015,하늘공원 진입로,울산광역시 울주군 삼동면 조일리,보삼길,소로 1-3 호선,왕복2차선,35.4952777777778,35.4952777777778
146,NA,NA,NA,NA,NA,NA,NA,NA,129.246333333333,15,1016,두꺼비 생태통로,울산광역시 울주군 웅천면 통천리,군도,18호선,왕복2차선,35.4751666666667,35.4751666666667
147,NA,NA,NA,NA,NA,NA,NA,NA,127.196194444444,16,1017,목동 직동간 터널,경기도 광주시 직동,시도,9호선,왕복2차선,37.39625,37.39625
148,NA,NA,NA,NA,NA,NA,NA,NA,127.169888888889,17,1018,오포터널,경기도 광주시 오포읍 능평리,-,57호선,왕복4차선,37.3516944444444,37.3516944444444
149,NA,NA,NA,NA,NA,NA,NA,NA,127.235166666667,18,1019,-,경기도 광주시 중대동 ,마을진입로,-,왕복2차선,37.396,37.396
150,NA,NA,NA,NA,NA,NA,NA,NA,127.302797222222,19,1021,외방리 생태통로,경기도 남양주시 수동면 외방리,농어촌,201호선,왕복2차선,37.7347138888889,37.7347138888889
151,NA,NA,NA,NA,NA,NA,NA,NA,127.234272222222,20,1022,도곡리 생태통로,경기도 남양주시 와부읍 도곡리,군도,13호선,왕복2차선,37.5902416666667,37.5902416666667
152,NA,NA,NA,NA,NA,NA,NA,NA,127.1875,21,1023,갈마치생태통로,경기도 성남시 중원구 갈현동,,389,왕복2차선,37.4197222222222,37.4197222222222
153,NA,NA,NA,NA,NA,NA,NA,NA,127.143333333333,22,1024,돌마로생태통로,경기도 성남시 중원구 도촌동,돌마로,,왕복4차선,37.4158333333333,37.4158333333333
154,NA,NA,NA,NA,NA,NA,NA,NA,126.811666666667,23,1026,범배산 생태 연결통로,경기도 시흥시 광석동 산24-9,시도,1호선,왕복 6 차선,37.3838888888889,37.3838888888889
155,NA,NA,NA,NA,NA,NA,NA,NA,126.7725,24,1027,마유로 생태 연결통로,경기도 시흥시 장곡동 산84-3,시도,9호선,왕복6차선,37.3777777777778,37.3777777777778
156,NA,NA,NA,NA,NA,NA,NA,NA,126.940361111111,25,1028,,경기도 경기도 양주시 광적면 우고리,시도,39호선,왕복2차선,37.8291666666667,37.8291666666667
157,NA,NA,NA,NA,NA,NA,NA,NA,127.021388888889,26,1029,,경기도 양주시 어둔동,시도,3호선,왕복2차선,37.782,37.782
158,NA,NA,NA,NA,NA,NA,NA,NA,127.631361111111,27,1031,,경기도 여주시 현암리,군도,10호선,왕복4차선,37.3142666666667,37.3142666666667
159,NA,NA,NA,NA,NA,NA,NA,NA,127.163122222222,28,1032,,경기도 용인시 처인구 삼가동,학고개터널,321호선,왕복4차선,37.2252222222222,37.2252222222222
160,NA,NA,NA,NA,NA,NA,NA,NA,127.238022222222,29,1033,,경기도 용인시 처인구 양지면 주북리,도시계획도로소,1-13호선,왕복2차선,37.2602833333333,37.2602833333333
161,NA,NA,NA,NA,NA,NA,NA,NA,127.354605555556,30,1034,,경기도 용인시 처인구 원삼면 두창리 산2-6,원설로,318호선,왕복2차선,37.1498444444444,37.1498444444444
162,NA,NA,NA,NA,NA,NA,NA,NA,127.296294444444,31,1035,곱든고개 생태통로,경기도 용인시 처인구 원삼면 사암리,소로1-11,57호선,왕복2차선,37.1870861111111,37.1870861111111
163,NA,NA,NA,NA,NA,NA,NA,NA,126.990888888889,32,1036,모락산 터널,경기도 의왕시 내손동 산142번지,시도,125호선,왕복2차선,37.37525,37.37525
164,NA,NA,NA,NA,NA,NA,NA,NA,126.795277777778,33,1040,봉서터널,경기도 파주시 파주읍 봉서리,시도,6호선(도시계획 대1-2),왕복4차선,37.8502777777778,37.8502777777778
165,NA,NA,NA,NA,NA,NA,NA,NA,126.853888888889,34,1041,신산터널,경기도 파주시 광탄면 신산리,시도,13호선(도시계획 중2-1),왕복2차선,37.7788888888889,37.7788888888889
166,NA,NA,NA,NA,NA,NA,NA,NA,126.780833333333,35,1042,학령1터널,경기도 파주시 아동동,시청로,(도시계획 중1-1),왕복4차선,37.7608333333333,37.7608333333333
167,NA,NA,NA,NA,NA,NA,NA,NA,126.790277777778,36,1043,학령2터널,경기도 파주시 아동동,학령로,(도시계획 소2-101),왕복4차선,37.7569444444444,37.7569444444444
168,NA,NA,NA,NA,NA,NA,NA,NA,126.868055555556,37,1044,덕고개터널,경기도 파주시 적성면 답곡리,시도,18호선(농어촌 301),왕복2차선,37.9477777777778,37.9477777777778
169,NA,NA,NA,NA,NA,NA,NA,NA,127.091716666667,38,1045,,경기도 평택시 장안동,지방도,317호선,왕복4차선,37.0678083333333,37.0678083333333
170,NA,NA,NA,NA,NA,NA,NA,NA,127.091827777778,39,1046,,경기도 평택시 지산동 ,지방도,317호선,왕복4차선,37.0786833333333,37.0786833333333
171,NA,NA,NA,NA,NA,NA,NA,NA,127.338055555556,40,1047,노채고개,경기도 포천시 일동면 기산리,하면~일동,387,왕복2차선,37.9283333333333,37.9283333333333
172,NA,NA,NA,NA,NA,NA,NA,NA,127.17735,41,1048,없음,경기도 하남시 광암동,지방도,180호선,왕복4차선,37.52185,37.52185
173,NA,NA,NA,NA,NA,NA,NA,NA,126.718697222222,42,1049,없음,경기도 화성시 송산면 육일리,지방도,318호선,왕복2차선,37.1944305555555,37.1944305555555
