,본부명,지사명,노선명,구간,방.향,X5km,발생건수,위도.x,경도,X,번호,생태통로명,주소,도로명,도로번호,차선_수,위도.y,위도
174,NA,NA,NA,NA,NA,NA,NA,NA,126.718730555556,43,1050,없음,경기도 화성시 송산면 육일리,지방도,318호선,왕복2차선,37.1947555555556,37.1947555555556
175,NA,NA,NA,NA,NA,NA,NA,NA,126.787388888889,44,1051,일산생태통로,경기도 고양시 일산동구 중산동,하능마을로,중로2-1호선,왕복2차선,37.6841388888889,37.6841388888889
176,NA,NA,NA,NA,NA,NA,NA,NA,126.856872222222,45,1052,밤일생태육교,경기도 광명시 노온사동,금하로,1,왕복6차선,37.4533638888889,37.4533638888889
177,NA,NA,NA,NA,NA,NA,NA,NA,126.856827777778,46,1053,밤일생태육교,경기도 광명시 노온사동 ,밤일로,1,왕복2차선,37.4533611111111,37.4533611111111
178,NA,NA,NA,NA,NA,NA,NA,NA,126.966388888889,47,1054,절터육교,경기도 의왕시 월암동,서수원∼의왕간고속화도로,지방도 309호선,왕복6∼8차선,37.3172333333333,37.3172333333333
179,NA,NA,NA,NA,NA,NA,NA,NA,126.973172222222,48,1055,,경기도 의왕시 고천동 ,서수원∼의왕간고속화도로,지방도309호선,왕복6∼8차선,37.3366111111111,37.3366111111111
180,NA,NA,NA,NA,NA,NA,NA,NA,127.044277777778,49,1056,풍뎅이다리,경기도 수원시 영통구 이의동,지방도,1,왕복4차선,37.3055555555556,37.3055555555556
181,NA,NA,NA,NA,NA,NA,NA,NA,127.035666666667,50,1057,반딧불이다리,경기도 수원시 영통구 이의동,지방도,1,왕복6차선,37.2945555555556,37.2945555555556
182,NA,NA,NA,NA,NA,NA,NA,NA,127.042388888889,51,1058,나비잠자리다리,경기도 수원시 영통구 이의동,지방도,1,왕복8차선,37.2889722222222,37.2889722222222
183,NA,NA,NA,NA,NA,NA,NA,NA,127.051083333333,52,1059,소나무다리,경기도 수원시 영통구 이의동,지방도,1,왕복4차선,37.2826944444444,37.2826944444444
184,NA,NA,NA,NA,NA,NA,NA,NA,127.052805555556,53,1060,갈참나무다리,경기도 수원시 영통구 이의동,지방도,1,왕복8차선,37.2825555555556,37.2825555555556
185,NA,NA,NA,NA,NA,NA,NA,NA,127.063444444444,54,1061,하늘소다리,경기도 수원시 영통구 하동,지방도,1,왕복6차선,37.2908055555556,37.2908055555556
186,NA,NA,NA,NA,NA,NA,NA,NA,127.066444444444,55,1062,무지개다리,경기도 수원시 영통구 하동,지방도,1,왕복4차선,37.2880555555556,37.2880555555556
187,NA,NA,NA,NA,NA,NA,NA,NA,127.05875,56,1063,여담교,경기도 수원시 영통구 이의동,-,-,왕복16차선,37.2966111111111,37.2966111111111
188,NA,NA,NA,NA,NA,NA,NA,NA,127.069027777778,57,1064,꽃더미다리,경기도 수원시 영통구 하동,,,하천횡단,37.28275,37.28275
189,NA,NA,NA,NA,NA,NA,NA,NA,127.071527777778,58,1065,새터다리,경기도 수원시 영통구 하동,,,왕복8차선,37.2820833333333,37.2820833333333
190,NA,NA,NA,NA,NA,NA,NA,NA,127.634305555556,59,1066,개야생태이동통로,강원도 홍천군 서면 개야리,국지도,86,왕복2차선,37.6907777777778,37.6907777777778
191,NA,NA,NA,NA,NA,NA,NA,NA,128.772694444444,60,1067,,강원도 강릉시 왕산면 왕산리,지방도,415호선,왕복2차선,37.6201944444444,37.6201944444444
192,NA,NA,NA,NA,NA,NA,NA,NA,129.009355555556,61,1068,댓재 생태통로,강원도 삼척시 하장면 번천리,국지도,28호선,왕복2차선,37.3834111111111,37.3834111111111
193,NA,NA,NA,NA,NA,NA,NA,NA,127.634305555556,62,1069,,강원도 홍천군 북방면 굴지리,군도,14호선,왕복2차선,37.6907777777778,37.6907777777778
194,NA,NA,NA,NA,NA,NA,NA,NA,128.504444444444,63,1070,원암～천진 개착식터널,강원도 고성군 토성면 원암리,군도,12호선,왕복4차선,38.2163888888889,38.2163888888889
195,NA,NA,NA,NA,NA,NA,NA,NA,127.644202777778,64,1071,달거리생태이동통로,강원도 화천군 하남면 서오지리,국도,5호선,왕복2차선,38.0611027777778,38.0611027777778
196,NA,NA,NA,NA,NA,NA,NA,NA,127.512777777778,65,1072,,충청북도 청주시 청원구 율량동,1순환로,산 128-1도,하부 왕복 6차선,36.6529305555556,36.6529305555556
197,NA,NA,NA,NA,NA,NA,NA,NA,127.659944444444,66,1073,,충청북도 괴산군 사리면 사담리,사담선,,왕복2차선,36.8266111111111,36.8266111111111
198,NA,NA,NA,NA,NA,NA,NA,NA,127.714722222222,67,1074,이곡리,충청북도 괴산군 사리면 이곡리,지방도,515호선,왕복2차선,36.7794444444444,36.7794444444444
199,NA,NA,NA,NA,NA,NA,NA,NA,127.842376136246,68,1075,,충청북도 보은군 마로면 갈전리,군도,15호선(갈전-법화),왕복2차선,36.3717028654705,36.3717028654705
200,NA,NA,NA,NA,NA,NA,NA,NA,127.758751757936,69,1076,,충청북도 보은군 탄부면 평각리,농어촌도로,리도 203호선(평각-어암),1차로,36.460110018418,36.460110018418
201,NA,NA,NA,NA,NA,NA,NA,NA,127.378611111111,70,1077,,충청북도 청원군 강내면 궁현리,군현∼연정,면도 103호선,왕복2차선,36.5747222222222,36.5747222222222
202,NA,NA,NA,NA,NA,NA,NA,NA,127.381388888889,71,1078,,충청북도 청원군 강내면 연정리,군현∼연정,면도 103호선,왕복2차선,36.5727777777778,36.5727777777778
203,NA,NA,NA,NA,NA,NA,NA,NA,127.485555555556,72,1079,,충청북도 청원군 남일면 신송리,면도,101호선,왕복2차선,36.5733333333333,36.5733333333333
204,NA,NA,NA,NA,NA,NA,NA,NA,127.549444444444,73,1080,,충청북도 청원군 남일면 황청리,면도,106호선,왕복2차선,36.6016666666667,36.6016666666667
205,NA,NA,NA,NA,NA,NA,NA,NA,127.667792203691,74,1081,,충청북도 청원군 미원면 운용리,면도,101호선,왕복2차선,36.672986042056,36.672986042056
206,NA,NA,NA,NA,NA,NA,NA,NA,127.449941666667,75,1082,성화2 생태교량,충청북도 청주시 서원구 성화동 1076,서원구,성봉로,왕복4차선,36.6116083333333,36.6116083333333
207,NA,NA,NA,NA,NA,NA,NA,NA,127.456669444444,76,1083,,충청북도 청주시 서원구 성화동 658,구룡산로,52번길,왕복4차선,36.6147722222222,36.6147722222222
208,NA,NA,NA,NA,NA,NA,NA,NA,127.481088888889,77,1084,,충청북도 청주시 서원구 수곡동 214-30,안뜸로,47,왕복2차선,36.6142555555556,36.6142555555556
209,NA,NA,NA,NA,NA,NA,NA,NA,127.710611111111,78,1085,,충청북도 괴산군 괴산읍 동부리,소로2-5,,왕복2차선,36.8145555555556,36.8145555555556
210,NA,NA,NA,NA,NA,NA,NA,NA,128.355075,79,1086,방곡리,충청북도 단양군 대강면 방곡리,지방도,534호선,왕복2차선,36.8089972222222,36.8089972222222
211,NA,NA,NA,NA,NA,NA,NA,NA,127.417777777778,80,1087,,충청북도 청주시 청원구 오창읍 구룡리,오창공원로,구룡리 442도,왕복4차선,36.7172222222222,36.7172222222222
212,NA,NA,NA,NA,NA,NA,NA,NA,127.425277777778,81,1088,,충청북도 청주시 청원구 오창읍 양청리,오창공원로,양청리 882도(호수공원 주변),왕복4차선,36.7122222222222,36.7122222222222
213,NA,NA,NA,NA,NA,NA,NA,NA,127.420555555556,82,1089,,충청북도 청주시 청원구 오창읍 각리,과학산업2로,구룡리 472도,왕복6차선,36.7127777777778,36.7127777777778
214,NA,NA,NA,NA,NA,NA,NA,NA,127.422,83,1090,각리,충청북도 청원군 오창읍 각리,지방도,540호,왕복6차선,36.7133611111111,36.7133611111111
215,NA,NA,NA,NA,NA,NA,NA,NA,127.473333333333,84,1091,,충청북도 청주시 청원구 오창읍 여천리,리도,213호선,왕복2차선,36.7675,36.7675
216,NA,NA,NA,NA,NA,NA,NA,NA,127.184577777778,85,1092,소로1-194호,충청남도 천안시 유량동,태조산,용연저수지도로,왕복2차선,36.8153638888889,36.8153638888889
217,NA,NA,NA,NA,NA,NA,NA,NA,127.11495,86,1093,대로3-1호,충청남도 천안시 서북구 불당동,,,왕복4차선,36.8105638888889,36.8105638888889
218,NA,NA,NA,NA,NA,NA,NA,NA,127.1135,87,1094,중로1-44호,충청남도 천안시 불당동,,,왕복4차선,36.8067333333333,36.8067333333333
219,NA,NA,NA,NA,NA,NA,NA,NA,127.135813888889,88,1095,중로 1-21호,충청남도 천안시 용곡동,,,왕복4차선,36.7919888888889,36.7919888888889
220,NA,NA,NA,NA,NA,NA,NA,NA,127.1673,89,1096,지방산업단지 진입도로,충청남도 천안시 부대동,지방산업단지진입도로,,왕복6차선,36.8468777777778,36.8468777777778
221,NA,NA,NA,NA,NA,NA,NA,NA,127.083602777778,90,1097,,충청남도 천안시 풍세면 남관리,지방도,(629호),왕복4차선,36.7584055555556,36.7584055555556
222,NA,NA,NA,NA,NA,NA,NA,NA,127.142411111111,91,1098,,충청남도 천안시 청당동,대(보),3-26호,왕복6차선,36.7759972222222,36.7759972222222
223,NA,NA,NA,NA,NA,NA,NA,NA,127.15375,92,1099,,충청남도 천안시 청당동,중(집),1-79호,왕복6차선,36.7801,36.7801
224,NA,NA,NA,NA,NA,NA,NA,NA,127.15375,93,1100,,충청남도 천안시 청당동,대(보),3-25호,왕복6차선,36.7801,36.7801
225,NA,NA,NA,NA,NA,NA,NA,NA,127.15375,94,1101,,충청남도 천안시 청당동,대(보),3-5호,왕복4차선,36.7801,36.7801
226,NA,NA,NA,NA,NA,NA,NA,NA,127.094244444444,95,1102,용곡생태통로,충청남도 아산시 배방읍 장재리,대로,2-1,왕복6차선,36.7918055555556,36.7918055555556
227,NA,NA,NA,NA,NA,NA,NA,NA,127.102202777778,96,1103,연화생태통로,충청남도 아산시 배방읍 장재리,대로,3-5,왕복5차선,36.7885833333333,36.7885833333333
228,NA,NA,NA,NA,NA,NA,NA,NA,126.443916666667,97,1104,,충청남도 서산시 지곡면 무장리,지방도,70호선,왕복4차선,36.86575,36.86575
229,NA,NA,NA,NA,NA,NA,NA,NA,126.446194444444,98,1105,,충청남도 서산시 지곡면 무장리,지방도,70호선,왕복4차선,36.8639722222222,36.8639722222222
230,NA,NA,NA,NA,NA,NA,NA,NA,126.514334135585,99,1106,초락도리 생태통로,충청남도 당진시 석문면 초락도리,지방도,647호선,왕복2차선,36.9858154457306,36.9858154457306
231,NA,NA,NA,NA,NA,NA,NA,NA,127.463825,100,1107,,충청남도 금산군 금성면 두곡리,금성,103호,왕복2차선,36.1487416666667,36.1487416666667
232,NA,NA,NA,NA,NA,NA,NA,NA,126.906786111111,101,1108,신성리 1번,충청남도 부여군 규암면 금암-신성,군도,10호선,왕복2차선,36.2823666666667,36.2823666666667
233,NA,NA,NA,NA,NA,NA,NA,NA,126.904647222222,102,1109,온천통문,충청남도 청양군 장평면 적곡리,군도,11호선,왕복2차선,36.3963888888889,36.3963888888889
234,NA,NA,NA,NA,NA,NA,NA,NA,126.331666666667,103,1110,,충청남도 태안군 안면읍 승언리,군도,14호,왕복2차선,36.5156944444444,36.5156944444444
235,NA,NA,NA,NA,NA,NA,NA,NA,126.205559409723,104,1111,,충청남도 태안군 원북면 신두리,군도,14호선,왕복2차선,36.8412388322463,36.8412388322463
236,NA,NA,NA,NA,NA,NA,NA,NA,126.911788888889,105,1112,숭림사 생태통로,전라북도 익산시 함라면 금성리,지방도,723호선,왕복2차선,36.0672305555556,36.0672305555556
237,NA,NA,NA,NA,NA,NA,NA,NA,127.492411111111,106,1113,서구이재 생태통로,전라북도 장수군 장수읍 송천리,지방도,742호선,왕복2차선,35.6261111111111,35.6261111111111
238,NA,NA,NA,NA,NA,NA,NA,NA,127.597480555556,107,1114,노루재 생태통로,전라북도 무주군 부남면 장안리,지방도,635호선,왕복2차선,35.8810083333333,35.8810083333333
239,NA,NA,NA,NA,NA,NA,NA,NA,127.240716666667,108,1115,슬치재 생태통로,전라북도 임실군 관촌면 슬치리,지방도,745호선,왕복2차선,35.68975,35.68975
240,NA,NA,NA,NA,NA,NA,NA,NA,127.633511111111,109,1116,소비재 생태통로,전라북도 장수군 계북면 농소리,지방도,743호선,왕복2차선,35.7617527777778,35.7617527777778
241,NA,NA,NA,NA,NA,NA,NA,NA,127.563044444444,110,1117,복성이재 생태통로,전라북도 장수군 번암면 노단리,지방도,751호선,왕복2차선,35.5281083333333,35.5281083333333
242,NA,NA,NA,NA,NA,NA,NA,NA,127.11915,111,1118,못토재 생태통로,전라북도 순창군 풍산면 죽곡리,지방도,729호선,왕복2차선,35.35865,35.35865
243,NA,NA,NA,NA,NA,NA,NA,NA,127.616658281749,112,1119,무릉고개 생태통로,전라북도 장수군 번암면 지지리,지방도,743호선,왕복2차선,35.6424314784275,35.6424314784275
244,NA,NA,NA,NA,NA,NA,NA,NA,126.836694444444,113,1120,우덕 생태통로,전라북도 정읍시 덕천면 우덕리,지방도,705호선,왕복4차선,35.62965,35.62965
245,NA,NA,NA,NA,NA,NA,NA,NA,126.709094444444,114,1121,월곡 생태통로,전라북도 고창군 고창읍 월곡리,국지도,15호선,왕복4차선,35.4429333333333,35.4429333333333
246,NA,NA,NA,NA,NA,NA,NA,NA,126.688463888889,115,1122,월명터널,전라북도 군산시 소룡동,공단,대로,왕복6차선,35.9672972222222,35.9672972222222
247,NA,NA,NA,NA,NA,NA,NA,NA,127.118786111111,116,1123,,전라북도 순창군 순창읍 백산리,지방도,729호선,왕복4차선,35.3585861111111,35.3585861111111
248,NA,NA,NA,NA,NA,NA,NA,NA,127.113938888889,117,1124,,전라북도 순창군 팔덕면 구룡리,농어촌도,202호선,왕복4차선,35.3916694444444,35.3916694444444
249,NA,NA,NA,NA,NA,NA,NA,NA,127.1086,118,1125,,전라북도 순창군 팔덕면 구룡리,농어촌도,202호선,왕복4차선,35.3838083333333,35.3838083333333
250,NA,NA,NA,NA,NA,NA,NA,NA,127.101644444444,119,1126,,전라북도 순창군 팔덕면 월곡리,군도,11호선,왕복4차선,35.4209138888889,35.4209138888889
251,NA,NA,NA,NA,NA,NA,NA,NA,127.098041666667,120,1127,,전라북도 순창군 팔덕면 월곡리,군도,11호선,왕복4차선,35.4210472222222,35.4210472222222
252,NA,NA,NA,NA,NA,NA,NA,NA,126.709094444444,121,1128,,전라북도 고창군 고창읍 월곡리,지방도,15호선,왕복4차선,35.4429333333333,35.4429333333333
253,NA,NA,NA,NA,NA,NA,NA,NA,126.613394444444,122,1129,부귀1생태통로,전라북도 고창군 아산면 주진리,지방도,15호선,왕복4차선,35.4429583333333,35.4429583333333
254,NA,NA,NA,NA,NA,NA,NA,NA,126.611533333333,123,1130,부귀2생태통로,전라북도 고창군 아산면 학전리,지방도,15호선,왕복4차선,35.4428166666667,35.4428166666667
255,NA,NA,NA,NA,NA,NA,NA,NA,126.442222222222,124,1131,부흥산 생태통로,전라남도 목포시 옥암동,후광대로,,왕복8차선,34.8105555555556,34.8105555555556
256,NA,NA,NA,NA,NA,NA,NA,NA,127.675144444444,125,1132,웅천 생태터널,전라남도 여수시 웅천동,신월로,,왕복6차선,34.7543055555556,34.7543055555556
257,NA,NA,NA,NA,NA,NA,NA,NA,127.585555555556,126,1133,,전라남도 광양시 광양읍 우산리,남해고속도로,,왕복4차선,34.9863888888889,34.9863888888889
258,NA,NA,NA,NA,NA,NA,NA,NA,127.426199914083,127,1134,,전라남도 구례군 신학리,산동고달간,103호선,왕복2차선,35.3181422524198,35.3181422524198
259,NA,NA,NA,NA,NA,NA,NA,NA,127.395113888889,128,1135,,전라남도 구례군 산동면 둔사리,산동-고달간,103호선,왕복2차선,35.3051444444444,35.3051444444444
260,NA,NA,NA,NA,NA,NA,NA,NA,127.225844444444,129,1137,,전라남도 보성군 율어면 선암리,군도,6호선,왕복2차선,34.8464055555556,34.8464055555556
261,NA,NA,NA,NA,NA,NA,NA,NA,126.587466666667,130,1138,무안광주선 16.94k,전라남도 함평군 학교면 마산리,무안광주고속도로,12호선,왕복4차선,35.0667833333333,35.0667833333333
262,NA,NA,NA,NA,NA,NA,NA,NA,126.510138888889,131,1139,,전라남도 영광군 영광읍 학정리,중로,1-1,왕복4차선,35.2650833333333,35.2650833333333
263,NA,NA,NA,NA,NA,NA,NA,NA,126.693408333333,132,1142,,전라남도 장성군 삼계면 수옥리,지방도,893호선,왕복2차선,35.282725,35.282725
264,NA,NA,NA,NA,NA,NA,NA,NA,128.036936111111,133,1143,,경상북도 문경시 가은읍 작천리,지방도,11호선,왕복2차선,36.6508333333333,36.6508333333333
265,NA,NA,NA,NA,NA,NA,NA,NA,127.954837557211,134,1144,,경상북도 김천시 구성면 마산리,지방도,901호선,왕복2차선,36.0673631486921,36.0673631486921
266,NA,NA,NA,NA,NA,NA,NA,NA,127.881666666667,135,1145,밤티재,경상북도 상주시 화북면 중벌리,지방도,997호선,왕복2차선,36.5858333333333,36.5858333333333
267,NA,NA,NA,NA,NA,NA,NA,NA,128.797348128951,136,1146,도래기재 생태통로,경상북도 봉화군 춘양면 우구치리,국지도,88호선,왕복2차선,37.0389766424006,37.0389766424006
268,NA,NA,NA,NA,NA,NA,NA,NA,129.205555555556,137,1147,,경상북도 경주시 현곡면 나원리,국지도,68호선,왕복2차선,35.8852777777778,35.8852777777778
269,NA,NA,NA,NA,NA,NA,NA,NA,128.364758262895,138,1148,여우목재 생태통로,경상북도 예천군 상리면 명봉리,지방도,901호선,왕복2차선,36.7739978344978,36.7739978344978
270,NA,NA,NA,NA,NA,NA,NA,NA,128.678079357146,139,1149,,경상북도 군위군 산성면 운산리,지방도,10호선(산성∼부계),왕복2차선,36.1112217231622,36.1112217231622
271,NA,NA,NA,NA,NA,NA,NA,NA,128.696347222222,140,1154,,경상남도 창원시 진해구 원포동,행암로,362번길,왕복2차선,35.1006694444444,35.1006694444444
272,NA,NA,NA,NA,NA,NA,NA,NA,128.655333333333,141,1155,대원로 66번길,경상남도 창원시 의창구 두대동,,300호선,왕복4차선,35.2367138888889,35.2367138888889
273,NA,NA,NA,NA,NA,NA,NA,NA,128.622752777778,142,1156,두산볼보로,경상남도 창원시 성산구 귀현동,,299호선,왕복6차선,35.1903083333333,35.1903083333333
274,NA,NA,NA,NA,NA,NA,NA,NA,128.699722222222,143,1157,안민생태교,경상남도 창원시 성산구 천선동,,299호선,왕복2차선,35.1686111111111,35.1686111111111
275,NA,NA,NA,NA,NA,NA,NA,NA,128.556808333333,144,1158,생태교량,경상남도 창원시 마산합포구 현동,현동로,,왕복6차선,35.1487166666667,35.1487166666667
276,NA,NA,NA,NA,NA,NA,NA,NA,128.939419444444,145,1159,,경상남도 밀양시 단장면 구천리,지방도,1077,왕복2차선,35.55715,35.55715
277,NA,NA,NA,NA,NA,NA,NA,NA,128.942958333333,146,1160,,경상남도 밀양시 산내면 남명리,지방도,1077,왕복2차선,35.5620527777778,35.5620527777778
278,NA,NA,NA,NA,NA,NA,NA,NA,128.202858333333,147,1161,낙서 전화 생태통로,경상남도 의령군 낙서면 전화리,농어촌도로,101,왕복2차선,35.3874583333333,35.3874583333333
279,NA,NA,NA,NA,NA,NA,NA,NA,128.377463888889,148,1162,쇄목재 생태통로,경상남도 의령군 대의면 신전리,지방도,1013,왕복2차선,35.4935388888889,35.4935388888889
280,NA,NA,NA,NA,NA,NA,NA,NA,128.369022222222,149,1163,,경상남도 고성군 마암면 보전리,1002호선,,왕복2차선,35.031425,35.031425
281,NA,NA,NA,NA,NA,NA,NA,NA,128.359047222222,150,1164,,경상남도 고성군 구만면 주평리,군도6호,(용안-봉동),왕복2차선,35.1014138888889,35.1014138888889
282,NA,NA,NA,NA,NA,NA,NA,NA,127.906666666667,151,1165,문의 생태통로,경상남도 남해군 설천면 문의리,농어촌101호선,,왕복2차선,34.9391666666667,34.9391666666667
283,NA,NA,NA,NA,NA,NA,NA,NA,127.889444444444,152,1166,임포 생태통로,경상남도 남해군 남면 임포리,군도,10호선,왕복2차선,34.7452777777778,34.7452777777778
284,NA,NA,NA,NA,NA,NA,NA,NA,127.812400213658,153,1167,임포 생태통로,경상남도 거창군 위천면 강천리산,농어촌도로,201호선,왕복1차선,35.7631010652016,35.7631010652016
285,NA,NA,NA,NA,NA,NA,NA,NA,126.599069444444,154,1168,,제주특별자치도 서귀포시 남원읍 신례리,516도로,(1131호선),왕복4차선,33.3249861111111,33.3249861111111
286,NA,NA,NA,NA,NA,NA,NA,NA,126.409636111111,155,1169,,제주특별자치도 제주시 애월읍 하귀리,국도대체우회도로,,왕복4차선,33.4735333333333,33.4735333333333
287,NA,NA,NA,NA,NA,NA,NA,NA,126.359541666667,156,1170,,제주특별자치도 제주시 애월읍 봉성리,국도대체우회도로,,왕복4차선,33.3527333333333,33.3527333333333
288,NA,NA,NA,NA,NA,NA,NA,NA,126.368141666667,157,1171,,제주특별자치도 제주시 애월읍 봉성리,평화로,(1135호선),왕복4차선,33.3677722222222,33.3677722222222
289,NA,NA,NA,NA,NA,NA,NA,NA,126.413333333333,158,1172,,제주특별자치도 제주시 애월읍 소길리,평화로,(1135호선),왕복4차선,33.4289166666667,33.4289166666667
290,NA,NA,NA,NA,NA,NA,NA,NA,126.4253,159,1173,,제주특별자치도 제주시 애월읍 광령리,국도대체우회도로,,왕복4차선,33.4725388888889,33.4725388888889
291,NA,NA,NA,NA,NA,NA,NA,NA,126.303341666667,160,1174,,제주특별자치도 서귀포시 안덕면 서광리,평화로,(1135호선),왕복4차선,33.2736472222222,33.2736472222222
292,NA,NA,NA,NA,NA,NA,NA,NA,126.288669444444,161,1175,,제주특별자치도 서귀포시 대정읍 안성리,평화로,(1135호선),왕복4차선,33.2587833333333,33.2587833333333
293,NA,NA,NA,NA,NA,NA,NA,NA,126.467447222222,162,1176,,제주특별자치도 제주시 애월읍 광령리,1100도로,(1139호선),왕복2차선,33.3653888888889,33.3653888888889
294,NA,NA,NA,NA,NA,NA,NA,NA,126.467447222222,163,1177,,제주특별자치도 제주시 애월읍 광령리,1100도로,(1139호선),왕복2차선,33.3653888888889,33.3653888888889
295,NA,NA,NA,NA,NA,NA,NA,NA,126.461502777778,164,1178,,제주특별자치도 서귀포시 중문동,1100도로,(1139호선),왕복2차선,33.3512777777778,33.3512777777778
296,NA,NA,NA,NA,NA,NA,NA,NA,126.471691666667,165,1179,,제주특별자치도 제주시 애월읍 광령리,1100도로,(1139호선),왕복2차선,33.3721027777778,33.3721027777778
297,NA,NA,NA,NA,NA,NA,NA,NA,126.598666666667,166,1180,한라생태숲 생태통로,제주특별자치도 제주시 516로 2596,516로,(1131호),왕복2차선,33.4291666666667,33.4291666666667
298,NA,NA,NA,NA,NA,NA,NA,NA,128.514274450408,167,1181,구룡령 생태통로,강원도 양양군 서면 갈천리,국도,(56호선),왕복4차선,37.8801921336503,37.8801921336503
299,NA,NA,NA,NA,NA,NA,NA,NA,127.496938888889,168,1182,시암재,전라남도 구례군 광의면 방광리,지방도,861호선,왕복2차선,35.3012888888889,35.3012888888889
300,NA,NA,NA,NA,NA,NA,NA,NA,128.086638888889,169,1183,지릅재,충청북도 제천시 수안보면 미륵리,지방도,597번,왕복2차선,36.824,36.824
301,NA,NA,NA,NA,NA,NA,NA,NA,127.533888888889,170,1184,정령치1,전라북도 남원시 산내면 덕동리,지방도,737호선,왕복2차선,35.3505555555556,35.3505555555556
