"날짜","종가","오픈","고가","저가","거래량","변동 %"
"2021년 12월","209,000","198,500","217,000","196,500","13.20M","6.91%"
"2021년 11월","195,500","208,000","220,000","194,500","15.51M","-6.01%"
"2021년 10월","208,000","198,000","215,000","189,000","14.45M","4.00%"
"2021년 9월","200,000","214,000","218,500","197,500","11.45M","-5.88%"
"2021년 8월","212,500","218,000","225,000","200,000","14.26M","-2.52%"
"2021년 7월","218,000","238,500","243,500","218,000","16.98M","-8.98%"
"2021년 6월","239,500","235,000","249,000","232,000","20.24M","1.91%"
"2021년 5월","235,000","212,000","236,000","211,000","22.48M","10.85%"
"2021년 4월","212,000","220,500","238,500","211,000","20.43M","-2.75%"
"2021년 3월","218,000","244,500","249,000","211,000","22.81M","-8.02%"
"2021년 2월","237,000","229,000","253,000","224,500","29.77M","3.49%"
"2021년 1월","229,000","194,000","289,000","193,500","97.45M","19.27%"
"2020년 12월","192,000","183,000","199,000","179,500","39.66M","5.79%"
"2020년 11월","181,500","166,000","188,500","166,000","41.03M","10.33%"
"2020년 10월","164,500","183,000","188,500","156,500","41.54M","-7.84%"
"2020년 9월","178,500","178,500","191,500","165,500","51.17M","1.13%"
"2020년 8월","176,500","126,500","182,000","123,500","78.13M","39.53%"
"2020년 7월","126,500","98,500","130,500","98,000","50.01M","29.48%"
"2020년 6월","97,700","98,000","115,000","97,000","34.66M","-0.31%"
"2020년 5월","98,000","91,100","99,600","90,500","28.95M","4.70%"
"2020년 4월","93,600","88,500","103,500","83,000","40.74M","5.52%"
"2020년 3월","88,700","116,000","116,500","65,000","52.92M","-22.87%"
"2020년 2월","115,000","123,000","137,500","114,000","19.19M","-8.00%"
"2020년 1월","125,000","121,000","133,000","110,000","21.00M","3.73%"
"2019년 12월","120,500","121,000","125,000","117,500","19.16M","-0.41%"
"2019년 11월","121,000","121,500","126,000","120,000","13.35M","-0.82%"
"2019년 10월","122,000","134,000","134,000","120,000","11.11M","-8.96%"
"2019년 9월","134,000","128,000","136,500","125,500","10.33M","4.28%"
"2019년 8월","128,500","126,500","132,500","123,000","10.81M","1.58%"
"2019년 7월","126,500","141,500","142,500","126,500","11.66M","-9.64%"
"2019년 6월","140,000","134,000","143,500","132,500","7.64M","4.09%"
"2019년 5월","134,500","138,000","140,500","125,000","12.66M","-2.89%"
"2019년 4월","138,500","120,000","140,500","117,500","11.72M","15.90%"
"2019년 3월","119,500","125,000","129,000","117,000","10.62M","-5.53%"
"2019년 2월","126,500","129,500","130,000","118,500","10.25M","-2.32%"
"2019년 1월","129,500","117,500","132,000","113,000","12.23M","9.28%"
"2018년 12월","118,500","108,500","124,500","105,500","12.33M","10.75%"
"2018년 11월","107,000","106,500","110,500","92,500","18.04M","0.47%"
"2018년 10월","106,500","130,000","130,000","102,500","12.06M","-17.76%"
"2018년 9월","129,500","124,500","137,000","123,500","7.02M","3.60%"
"2018년 8월","125,000","130,000","130,500","122,000","7.34M","-3.47%"
"2018년 7월","129,500","125,000","131,500","118,000","9.14M","3.19%"
"2018년 6월","125,500","138,500","144,000","123,000","11.46M","-9.71%"
"2018년 5월","139,000","159,000","163,000","136,000","11.33M","-13.13%"
"2018년 4월","160,000","144,500","165,500","144,000","10.55M","11.50%"
"2018년 3월","143,500","158,000","159,500","142,500","11.33M","-11.15%"
"2018년 2월","161,500","161,500","164,000","152,000","8.53M","-0.31%"
"2018년 1월","162,000","150,500","167,500","145,500","12.62M","3.85%"
"2017년 12월","156,000","164,500","165,500","148,000","8.67M","-5.17%"
"2017년 11월","164,500","159,000","166,500","153,000","10.83M","2.17%"
"2017년 10월","161,000","149,500","162,000","146,500","10.81M","6.98%"
"2017년 9월","150,500","141,000","151,000","133,000","11.48M","7.12%"
"2017년 8월","140,500","145,000","151,000","138,500","10.03M","-3.10%"
"2017년 7월","145,000","158,500","164,000","144,500","12.50M","-9.09%"
"2017년 6월","159,500","162,500","170,000","157,000","9.17M","-2.15%"
"2017년 5월","163,000","143,000","173,000","143,000","13.19M","13.19%"
"2017년 4월","144,000","156,500","157,000","136,500","11.94M","-8.57%"
"2017년 3월","157,500","149,000","171,000","140,000","13.60M","5.35%"
"2017년 2월","149,500","140,000","151,500","135,500","8.76M","7.17%"
"2017년 1월","139,500","146,000","155,500","139,000","8.99M","-4.45%"
"2016년 12월","146,000","133,000","148,000","132,000","7.80M","9.77%"
"2016년 11월","133,000","141,000","141,500","129,000","10.46M","-5.00%"
"2016년 10월","140,000","138,500","141,500","131,000","9.56M","3.32%"
"2016년 9월","135,500","133,000","142,000","131,500","10.19M","1.88%"
"2016년 8월","133,000","132,500","138,000","129,500","10.27M","0.76%"
"2016년 7월","132,000","136,500","139,500","128,500","12.04M","-2.58%"
"2016년 6월","135,500","137,500","144,000","133,500","10.66M","-2.87%"
"2016년 5월","139,500","142,000","144,000","131,500","9.65M","-2.79%"
"2016년 4월","143,500","152,500","155,000","142,000","7.85M","-5.90%"
"2016년 3월","152,500","150,000","159,500","143,500","10.16M","3.39%"
"2016년 2월","147,500","132,000","153,000","126,500","10.09M","10.90%"
"2016년 1월","133,000","147,500","148,000","131,000","11.21M","-10.74%"
"2015년 12월","149,000","148,500","156,000","146,500","8.11M","1.02%"
"2015년 11월","147,500","157,000","167,000","147,500","8.80M","-5.45%"
"2015년 10월","156,000","164,000","169,500","150,000","11.54M","-4.88%"
"2015년 9월","164,000","147,000","167,500","145,000","14.52M","10.07%"
"2015년 8월","149,000","148,500","154,000","134,500","15.02M","0.00%"
"2015년 7월","149,000","136,000","151,000","123,000","20.04M","9.56%"
"2015년 6월","136,000","157,500","158,000","128,000","23.75M","-13.92%"
"2015년 5월","158,000","170,000","175,500","155,000","9.84M","-6.51%"
"2015년 4월","169,000","167,500","181,000","160,500","15.52M","0.30%"
"2015년 3월","168,500","162,000","187,000","160,000","15.75M","4.98%"
"2015년 2월","160,500","170,000","171,000","155,000","10.04M","-5.31%"
"2015년 1월","169,500","169,000","182,500","161,000","12.48M","0.30%"
"2014년 12월","169,000","178,000","191,500","164,000","12.58M","-5.59%"
"2014년 11월","179,000","168,000","182,000","149,000","19.60M","5.29%"
"2014년 10월","170,000","190,000","191,000","157,500","18.74M","-10.76%"
"2014년 9월","190,500","233,000","233,000","185,500","16.31M","-18.24%"
"2014년 8월","233,000","244,000","245,000","222,500","8.67M","-5.09%"
"2014년 7월","245,500","229,500","247,000","222,000","11.04M","6.97%"
"2014년 6월","229,500","225,000","232,500","217,500","7.54M","2.23%"
"2014년 5월","224,500","229,500","239,500","220,500","8.34M","-2.39%"
"2014년 4월","230,000","249,000","253,500","228,500","7.85M","-8.37%"
"2014년 3월","251,000","242,500","254,000","225,000","8.49M","2.45%"
"2014년 2월","245,000","234,000","246,000","220,500","9.61M","4.48%"
"2014년 1월","234,500","236,500","238,000","219,000","9.93M","-0.85%"
"2013년 12월","236,500","252,000","253,500","217,500","11.49M","-6.15%"
"2013년 11월","252,000","251,000","261,500","241,000","7.07M","-0.40%"
"2013년 10월","253,000","251,000","269,000","246,000","8.75M","0.80%"
"2013년 9월","251,000","247,000","258,500","240,500","8.04M","0.80%"
"2013년 8월","249,000","235,000","249,000","220,000","10.02M","7.10%"
"2013년 7월","232,500","224,500","239,500","208,000","12.14M","3.10%"
"2013년 6월","225,500","211,500","225,500","196,000","11.67M","6.12%"
"2013년 5월","212,500","199,500","212,500","185,500","12.34M","6.52%"
"2013년 4월","199,500","224,500","225,000","176,500","18.55M","-10.94%"
"2013년 3월","224,000","219,500","226,500","206,500","9.63M","2.75%"
"2013년 2월","218,000","207,000","220,000","199,000","9.99M","6.34%"
"2013년 1월","205,000","220,500","221,000","195,000","17.65M","-6.18%"
"2012년 12월","218,500","228,500","233,500","217,000","9.84M","-3.10%"
"2012년 11월","225,500","220,000","232,000","197,500","18.69M","0.45%"
"2012년 10월","224,500","247,000","250,000","211,500","11.76M","-10.91%"
"2012년 9월","252,000","240,500","252,000","225,500","10.88M","4.78%"
"2012년 8월","240,500","237,000","251,000","233,000","10.11M","1.48%"
"2012년 7월","237,000","236,500","242,000","215,500","12.98M","1.94%"
"2012년 6월","232,500","240,500","256,500","226,500","9.85M","-4.71%"
"2012년 5월","244,000","269,500","272,500","229,000","11.84M","-9.12%"
"2012년 4월","268,500","233,000","269,500","233,000","14.56M","15.24%"
"2012년 3월","233,000","222,000","238,000","209,500","13.08M","7.87%"
"2012년 2월","216,000","221,000","228,500","205,000","15.95M","-2.26%"
"2012년 1월","221,000","214,000","239,000","209,500","13.13M","3.76%"
"2011년 12월","213,000","221,500","229,500","200,500","11.31M","0.00%"
"2011년 11월","213,000","226,000","241,500","206,000","13.32M","-6.17%"
"2011년 10월","227,000","201,000","233,000","194,000","17.32M","7.58%"
"2011년 9월","211,000","204,000","214,000","184,500","18.66M","3.94%"
"2011년 8월","203,000","237,500","240,500","161,500","36.24M","-13.62%"
"2011년 7월","235,000","240,000","252,000","226,500","14.63M","-0.84%"
"2011년 6월","237,000","251,500","257,000","220,500","21.55M","-6.14%"
"2011년 5월","252,500","245,500","256,000","221,000","23.03M","2.43%"
"2011년 4월","246,500","204,000","255,000","196,000","25.93M","21.43%"
"2011년 3월","203,000","175,500","212,000","175,000","22.83M","14.04%"
"2011년 2월","178,000","179,000","189,000","166,500","14.72M","-0.56%"
"2011년 1월","179,000","174,000","203,000","173,500","23.07M","3.17%"
"2010년 12월","173,500","173,000","186,000","171,500","18.12M","0.58%"
"2010년 11월","172,500","172,500","189,500","171,000","19.90M","1.47%"
"2010년 10월","170,000","153,500","173,500","152,500","18.04M","11.11%"
"2010년 9월","153,000","140,500","162,500","140,000","19.81M","8.13%"
"2010년 8월","141,500","150,500","153,000","131,000","22.10M","-5.03%"
"2010년 7월","149,000","140,000","149,000","128,500","25.53M","3.11%"
"2010년 6월","144,500","138,500","149,000","129,000","19.34M","3.21%"
"2010년 5월","140,000","136,500","146,500","129,000","24.29M","2.19%"
"2010년 4월","137,000","114,500","137,000","114,500","27.08M","18.61%"
"2010년 3월","115,500","116,500","118,500","107,000","19.79M","0.43%"
"2010년 2월","115,000","115,000","119,000","110,000","18.16M","1.77%"
"2010년 1월","113,000","119,500","120,500","101,500","33.10M","-6.61%"
"2009년 12월","121,000","100,000","122,000","99,000","22.35M","22.22%"
"2009년 11월","99,000","105,500","108,000","93,400","26.84M","-9.59%"
"2009년 10월","109,500","110,500","117,500","95,800","42.22M","-1.79%"
"2009년 9월","111,500","106,000","118,000","99,800","47.90M","5.19%"
"2009년 8월","106,000","89,500","110,000","88,000","45.03M","20.32%"
"2009년 7월","88,100","73,700","89,500","71,300","30.88M","18.89%"
"2009년 6월","74,100","70,000","76,200","67,700","33.32M","6.93%"
"2009년 5월","69,300","69,500","71,000","61,400","34.59M","1.17%"
"2009년 4월","68,500","56,000","69,200","55,500","48.97M","23.42%"
"2009년 3월","55,500","48,500","57,000","46,050","50.35M","13.96%"
"2009년 2월","48,700","46,800","54,000","45,850","32.26M","2.53%"
"2009년 1월","47,500","40,850","49,900","40,100","38.88M","20.25%"
"2008년 12월","39,500","42,500","49,150","36,550","50.94M","-4.82%"
"2008년 11월","41,500","60,000","60,500","35,750","52.41M","-29.42%"
"2008년 10월","58,800","74,200","75,700","43,100","56.93M","-20.00%"
"2008년 9월","73,500","70,000","74,400","63,500","37.82M","2.51%"
"2008년 8월","71,700","70,700","75,200","67,700","26.54M","0.28%"
"2008년 7월","71,500","71,200","75,000","66,200","34.07M","0.70%"
"2008년 6월","71,000","83,000","83,800","70,900","25.85M","-15.48%"
"2008년 5월","84,000","85,800","91,400","81,300","27.48M","-0.71%"
"2008년 4월","84,600","78,200","86,000","76,100","38.91M","7.22%"
"2008년 3월","78,900","65,400","80,000","63,700","44.97M","18.11%"
"2008년 2월","66,800","74,200","74,300","65,100","27.13M","-8.99%"
"2008년 1월","73,400","71,400","74,600","61,900","46.66M","2.51%"
"2007년 12월","71,600","69,200","74,500","67,300","28.86M","3.32%"
"2007년 11월","69,300","70,700","74,000","62,900","53.86M","-2.39%"
"2007년 10월","71,000","73,900","74,500","62,000","48.87M","-3.92%"
"2007년 9월","73,900","71,100","74,100","67,100","26.34M","6.18%"
"2007년 8월","69,600","80,400","80,500","66,200","39.06M","-14.29%"
"2007년 7월","81,200","73,500","83,000","72,000","31.21M","11.23%"
"2007년 6월","73,000","65,700","77,200","65,500","31.14M","11.11%"
"2007년 5월","65,700","59,900","68,200","59,800","31.86M","10.79%"
"2007년 4월","59,300","67,800","69,700","58,000","35.56M","-10.29%"
"2007년 3월","66,100","68,500","69,900","65,000","21.44M","-4.20%"
"2007년 2월","69,000","67,000","74,100","67,000","23.24M","2.83%"
"2007년 1월","67,100","67,700","68,600","62,900","22.21M","-0.45%"
"2006년 12월","67,400","70,400","71,600","64,300","22.80M","-4.26%"
"2006년 11월","70,400","76,100","76,700","68,300","29.16M","-8.09%"
"2006년 10월","76,600","80,500","81,500","74,400","20.87M","-5.43%"
"2006년 9월","81,000","81,200","86,200","79,600","17.73M","0.00%"
"2006년 8월","81,000","73,100","81,600","73,100","20.26M","10.81%"
"2006년 7월","73,100","80,500","80,600","68,100","20.23M","-9.31%"
"2006년 6월","80,600","72,600","81,200","70,200","25.40M","9.66%"
"2006년 5월","73,500","81,500","85,400","73,500","25.88M","-11.34%"
"2006년 4월","82,900","81,700","91,100","80,300","24.36M","1.47%"
"2006년 3월","81,700","83,900","85,100","78,000","18.57M","-1.68%"
"2006년 2월","83,100","86,100","86,900","78,100","23.52M","-4.70%"
"2006년 1월","87,200","98,100","98,900","83,600","28.17M","-10.38%"
"2005년 12월","97,300","85,300","100,500","84,400","22.04M","13.67%"
"2005년 11월","85,600","76,700","86,500","76,600","19.69M","11.75%"
"2005년 10월","76,600","81,500","82,200","72,400","22.05M","-6.01%"
"2005년 9월","81,500","71,500","83,300","71,200","24.66M","15.28%"
"2005년 8월","70,700","71,000","74,400","67,200","20.94M","-0.56%"
"2005년 7월","71,100","57,900","71,200","57,600","27.27M","23.65%"
"2005년 6월","57,500","56,400","60,000","56,100","16.52M","1.41%"
"2005년 5월","56,700","53,900","57,700","50,600","20.67M","5.19%"
"2005년 4월","53,900","54,500","58,300","52,100","18.95M","-2.00%"
"2005년 3월","55,000","58,500","59,300","53,500","30.95M","-5.01%"
"2005년 2월","57,900","57,600","58,800","55,100","29.49M","-0.52%"
"2005년 1월","58,200","55,500","61,000","53,500","22.77M","4.86%"