DEU,1970,13.6659021506977
DEU,1971,13.9027881992988
DEU,1972,14.1082395192687
DEU,1973,14.3268505163228
DEU,1974,14.5766705916182
DEU,1975,14.8437591259223
DEU,1976,15.0681897895741
DEU,1977,15.2925109992267
DEU,1978,15.5010804524587
DEU,1979,15.6364831211307
DEU,1980,15.6019033990349
DEU,1981,15.3417925825437
DEU,1982,14.9893237049444
DEU,1983,14.6459123561449
DEU,1984,14.4770945390522
DEU,1985,14.569074820456
DEU,1986,14.7412576341888
DEU,1987,14.8853994197322
DEU,1988,14.9515685770141
DEU,1989,14.9290048400989
DEU,1990,14.923663875158
DEU,1991,14.9642172801949
DEU,1992,15.0132550733491
DEU,1993,15.1167706272908
DEU,1994,15.2888935146104
DEU,1995,15.4718576396894
DEU,1996,15.619410276776
DEU,1997,15.7391764651028
DEU,1998,15.865179403996
DEU,1999,16.089299516446
DEU,2000,16.4485878928302
DEU,2001,16.8547425288518
DEU,2002,17.2778886868499
DEU,2003,17.7495019487382
DEU,2004,18.3160549626408
DEU,2005,18.9388512864665
DEU,2006,19.525822714835
DEU,2007,19.9462032925652
DEU,2008,20.2458377317469
DEU,2009,20.5310148280559
DEU,2010,20.6329777383687
DEU,2011,20.6663754925087
DEU,2012,20.7138575113919
DEU,2013,20.8120256522349
DEU,2014,20.9560782240656
DEU,2015,21.0492801953534
DEU,2016,21.1356652285418
DEU,2017,21.3045561779402
DEU,2018,21.4660802693293
DEU,2019,21.6469667622135
DEU,2020,21.8626357871131
KOR,1970,3.07469780474304
KOR,1971,3.206923007305
KOR,1972,3.117878947654
KOR,1973,3.15881093561184
KOR,1974,3.22985532279731
KOR,1975,3.45074257969472
KOR,1976,3.52068340444598
KOR,1977,3.59597212936083
KOR,1978,3.67106280541483
KOR,1979,3.7430947042588
KOR,1980,3.81922566692307
KOR,1981,3.86893940301702
KOR,1982,3.96531821715881
KOR,1983,4.04539638449654
KOR,1984,4.14200074860251
KOR,1985,4.2686367879973
KOR,1986,4.36926831614187
KOR,1987,4.50829363247864
KOR,1988,4.66762263798645
KOR,1989,4.8363522395961
KOR,1990,5.12041220750065
KOR,1991,5.23479419574746
KOR,1992,5.36220635832133
KOR,1993,5.5142290144404
KOR,1994,5.69535011560981
KOR,1995,5.89149652991526
KOR,1996,6.13926762056828
KOR,1997,6.37450009335508
KOR,1998,6.63055707621723
KOR,1999,6.91507032987358
KOR,2000,7.2219366568463
KOR,2001,7.53834206696012
KOR,2002,7.88533071103595
KOR,2003,8.22650307470946
KOR,2004,8.59003040169339
KOR,2005,8.96716066376531
KOR,2006,9.3434632253342
KOR,2007,9.77880083653567
KOR,2008,10.1694459174031
KOR,2009,10.4991143902384
KOR,2010,10.8287865192701
KOR,2011,11.044353846969
KOR,2012,11.4875416069445
KOR,2013,11.9428737013918
KOR,2014,12.3695354998641
KOR,2015,12.822061738102
KOR,2016,13.1928403879409
KOR,2017,13.7573931001126
KOR,2018,14.285295458047
KOR,2019,14.8618314711272
KOR,2020,15.6920454674715
SWE,1970,13.6695410723704
SWE,1971,13.919755697138
SWE,1972,14.2094941809771
SWE,1973,14.5201559486868
SWE,1974,14.834296951607
SWE,1975,15.1108315623174
SWE,1976,15.3523906727417
SWE,1977,15.5992623538581
SWE,1978,15.8559289009186
SWE,1979,16.0919793849039
SWE,1980,16.289606481072
SWE,1981,16.4641663788228
SWE,1982,16.6528612920197
SWE,1983,16.8392458901252
SWE,1984,17.0009698204123
SWE,1985,17.237087949791
SWE,1986,17.5106310479169
SWE,1987,17.6839354416402
SWE,1988,17.7648671845839
SWE,1989,17.7915847703963
SWE,1990,17.7817328855776
SWE,1991,17.7428952850613
SWE,1992,17.6872116210481
SWE,1993,17.609861630788
SWE,1994,17.516904325045
SWE,1995,17.4661581630064
SWE,1996,17.4563304441048
SWE,1997,17.4408852574915
SWE,1998,17.3993599575188
SWE,1999,17.3304128448808
SWE,2000,17.2644799795133
SWE,2001,17.2153930945981
SWE,2002,17.1757520481884
SWE,2003,17.163241586063
SWE,2004,17.2100867134099
SWE,2005,17.2749590318118
SWE,2006,17.3273383663862
SWE,2007,17.4345079351511
SWE,2008,17.6443893302113
SWE,2009,17.9375796901698
SWE,2010,18.2767227286546
SWE,2011,18.6360117072146
SWE,2012,18.9768576290533
SWE,2013,19.2726241706834
SWE,2014,19.5186314504639
SWE,2015,19.696070580578
SWE,2016,19.7725183476189
SWE,2017,19.800789345869
SWE,2018,19.8613100558563
SWE,2019,19.9490353431227
SWE,2020,20.0583689833064
GBR,1970,12.8245435795996
GBR,1971,13.2458916428874
GBR,1972,13.4283658192445
GBR,1973,13.6208999419507
GBR,1974,13.8429894692053
GBR,1975,14.0519041482049
GBR,1976,14.2260900569785
GBR,1977,14.4195586004676
GBR,1978,14.6216870386597
GBR,1979,14.7893743983492
GBR,1980,14.9532911366271
GBR,1981,15.0390585353521
GBR,1982,15.0531532635997
GBR,1983,14.9567481893186
GBR,1984,14.8872047347773
GBR,1985,15.167455574062
GBR,1986,15.3605009258812
GBR,1987,15.5218602900875
GBR,1988,15.6184728885401
GBR,1989,15.7057259919682
GBR,1990,15.7298381324982
GBR,1991,15.7715801786316
GBR,1992,15.8068651424263
GBR,1993,15.8309744124157
GBR,1994,15.8206786146625
GBR,1995,15.8481496851027
GBR,1996,15.857168857349
GBR,1997,15.8512716163077
GBR,1998,15.8529748374445
GBR,1999,15.8091413246652
GBR,2000,15.8064509829278
GBR,2001,15.8557939253176
GBR,2002,15.8843029786387
GBR,2003,15.9121397505447
GBR,2004,15.9291660013941
GBR,2005,15.9152898776752
GBR,2006,15.8716398408623
GBR,2007,15.8889790819578
GBR,2008,16.0029510978398
GBR,2009,16.1768862517392
GBR,2010,16.3524792184304
GBR,2011,16.5254989934842
GBR,2012,17.0174097712535
GBR,2013,17.3648349332806
GBR,2014,17.6585054926601
GBR,2015,17.8331453489949
GBR,2016,17.9960932276835
GBR,2017,18.1545736311726
GBR,2018,18.3118179950343
GBR,2019,18.5262762634747
GBR,2020,18.6470004412859
USA,1970,9.80566487434559
USA,1971,9.90147017579067
USA,1972,10.0143970809242
USA,1973,10.1576410318575
USA,1974,10.3161457946192
USA,1975,10.508847905707
USA,1976,10.6763058641312
USA,1977,10.84812358187
USA,1978,11.0079749696907
USA,1979,11.1677988104329
USA,1980,11.3136723910727
USA,1981,11.4268909907822
USA,1982,11.5630516788208
USA,1983,11.702998264346
USA,1984,11.8212736498879
USA,1985,11.9433951530573
USA,1986,12.0798102094196
USA,1987,12.2276190939942
USA,1988,12.3205449583426
USA,1989,12.4308612420515
USA,1990,12.5177977522519
USA,1991,12.5747117052585
USA,1992,12.6137231282738
USA,1993,12.6585063627693
USA,1994,12.6672490268448
USA,1995,12.6819542583014
USA,1996,12.6740064759503
USA,1997,12.61762295687
USA,1998,12.5498074880916
USA,1999,12.4705490429607
USA,2000,12.4288589240896
USA,2001,12.3839072224552
USA,2002,12.3501723300017
USA,2003,12.3621331651072
USA,2004,12.3642977935461
USA,2005,12.4019422678859
USA,2006,12.4552979290375
USA,2007,12.5570359647365
USA,2008,12.751854800039
USA,2009,12.916183952651
USA,2010,13.0859027136846
USA,2011,13.271207724905
USA,2012,13.7417268642711
USA,2013,14.1214783535985
USA,2014,14.4984255903777
USA,2015,14.8581466212368
USA,2016,15.2314395295869
USA,2017,15.6118684730065
USA,2018,16.0185085954411
USA,2019,16.4580582752984
USA,2020,16.8928822709919
OECD,1970,9.30118275781178
OECD,1971,9.42731975387037
OECD,1972,9.53719395144413
OECD,1973,9.66285352291043
OECD,1974,9.79995585684832
OECD,1975,9.95783591495007
OECD,1976,10.0912937497948
OECD,1977,10.2262743101696
OECD,1978,10.359886697368
OECD,1979,10.4846255706764
OECD,1980,10.556081328829
OECD,1981,10.5565492813458
OECD,1982,10.5368580595172
OECD,1983,10.5044083272994
OECD,1984,10.5033033212702
OECD,1985,10.6292023317431
OECD,1986,10.7696817478906
OECD,1987,10.9262717444793
OECD,1988,11.0664187076783
OECD,1989,11.2080009253856
OECD,1990,11.360911384381
OECD,1991,11.5050714217957
OECD,1992,11.6529852485309
OECD,1993,11.8049105125969
OECD,1994,11.9517907932644
OECD,1995,12.1076919908082
OECD,1996,12.2650825662433
OECD,1997,12.402669605585
OECD,1998,12.5361691712348
OECD,1999,12.6620604158905
OECD,2000,12.8135386513826
OECD,2001,12.9555221379543
OECD,2002,13.0776529342688
OECD,2003,13.2135007354965
OECD,2004,13.3506000815901
OECD,2005,13.5302820226049
OECD,2006,13.7170740483389
OECD,2007,13.8855050432718
OECD,2008,14.0690822758374
OECD,2009,14.2546443150012
OECD,2010,14.4132360604796
OECD,2011,14.585052462069
OECD,2012,14.9474480846253
OECD,2013,15.2980484302031
OECD,2014,15.6483650891981
OECD,2015,15.9614053418114
OECD,2016,16.2560598276011
OECD,2017,16.5463705124664
OECD,2018,16.8340032365189
OECD,2019,17.1360759301822
OECD,2020,17.4577326783745
CHN,1970,3.74802671457588
CHN,1971,3.81608783458405
CHN,1972,3.88073499454612
CHN,1973,3.94392535977051
CHN,1974,4.01055526011555
CHN,1975,4.08445226822631
CHN,1976,4.19704086817883
CHN,1977,4.31192696399464
CHN,1978,4.43026681230022
CHN,1979,4.5515369402586
CHN,1980,4.67433281863126
CHN,1981,4.82519598379882
CHN,1982,4.965989221864
CHN,1983,5.09617677950206
CHN,1984,5.21185104190999
CHN,1985,5.30993843604978
CHN,1986,5.39126068573221
CHN,1987,5.45161765842658
CHN,1988,5.50139059444523
CHN,1989,5.55699824501401
CHN,1990,5.6301625275064
CHN,1991,5.69354916886108
CHN,1992,5.78729198100295
CHN,1993,5.90042635758678
CHN,1994,6.0154175083325
CHN,1995,6.12430462801777
CHN,1996,6.29311179913817
CHN,1997,6.43063978861987
CHN,1998,6.55106999444691
CHN,1999,6.67537298805499
CHN,2000,6.81185267932974
CHN,2001,6.93976665596281
CHN,2002,7.08218565999094
CHN,2003,7.230872145418
CHN,2004,7.36671359692205
CHN,2005,7.48247094677169
CHN,2006,7.60559366202061
CHN,2007,7.7128113057684
CHN,2008,7.81568649139459
CHN,2009,7.93220713063189
CHN,2010,8.07445271661557
CHN,2011,8.25915579325954
CHN,2012,8.45329990698902
CHN,2013,8.67896072625943
CHN,2014,8.96637703336931
CHN,2015,9.33183025586389
CHN,2016,9.80261231377262
CHN,2017,10.345110372037
CHN,2018,10.9208935285929
CHN,2019,11.4722087381644
CHN,2020,11.9682712890422
